  - {name: 🇨🇳 防失效github SubCrawler中国_1115001, server: 43.240.75.80, port: 10006, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MmFmMzExMDctZTU3Ny00OTk1LTgyNDctZThhNTc4NTVlOTBi}
  - {name: 🇱🇹 立陶宛_1115012, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇺🇸 美国_1115001, server: 172.67.147.31, port: 80, type: ss, cipher: ss, password: //ZmI1Y2ZlOTUtZWUyNi00Mzk5LWJlNGItMzZkNjQ4NDE0YjljOg==}
  - {name: 🇺🇸 美国_1115002, server: 172.64.197.93, port: 443, type: ss, cipher: ss, password: //ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==}
  - {name: 🇺🇸 美国_1115003, server: 172.67.75.244, port: 80, type: ss, cipher: ss, password: //NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==}
  - {name: 🇺🇸 美国_1115004, server: 38.75.137.71, port: 7307, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ}
  - {name: 🇺🇸 美国_1115005, server: 38.114.114.143, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 美国_1115006, server: 38.114.114.143, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 美国_1115007, server: 172.66.45.32, port: 443, type: ss, cipher: ss, password: //YThhMDk3NjUtNzY4MS00N2JhLTllYTAtZTBhZTc5ZDUxMDg4Og==}
  - {name: 🇺🇸 美国_1115008, server: 38.75.136.49, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 美国_1115009, server: 167.88.62.24, port: 7001, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH}
  - {name: 🇺🇸 美国_1115010, server: 172.66.46.246, port: 443, type: ss, cipher: ss, password: //NzBlYTdhMTAtZGUzZS00OTIyLWJjN2MtNGRkN2MyY2VmODgyOg==}
  - {name: 🇺🇸 美国_1115011, server: ak1819.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4a3VkNWhu}
  - {name: 🇺🇸 美国_1115012, server: 172.64.68.69, port: 443, type: ss, cipher: ss, password: //ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==}
  - {name: 🇺🇸 美国_1115013, server: 172.64.197.116, port: 8080, type: ss, cipher: ss, password: //Nzk5NzgwMjctZWYxNi00MTM3LWIxOGUtOTA1ZjhjMThmODQ1Og==}
  - {name: 🇺🇸 美国_1115014, server: 172.66.44.74, port: 443, type: ss, cipher: ss, password: //YzQ2ZTlhOGEtMjI2ZS00Y2MyLWFlZmYtMzFjNzc0ZTFlNGY5Og==}
  - {name: 🇺🇸 美国_1115015, server: jp-full.privateip.net, port: 8443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206Y2UxZGM5OGEtYjI4ZC00Y2QxLThhMjMtYjNiNjA4YzE3ZDlm}
  - {name: 🇺🇸 美国_1115016, server: 50.7.12.147, port: 8099, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMEQ=}
  - {name: 🇺🇸 美国_1115017, server: 50.7.12.147, port: 8097, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMEQ=}
  - {name: 🇺🇸 美国_1115018, server: 38.121.43.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 美国_1115019, server: 38.114.114.46, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN}
  - {name: 🇺🇸 美国_1115020, server: 172.66.47.106, port: 443, type: ss, cipher: ss, password: //YmY3ZTEwMDktMTU3NC00NGY3LTg2ZGYtNmNiZWNkMzM4NDc3Og==}
  - {name: 🇺🇸 美国_1115021, server: 172.67.196.100, port: 2083, type: ss, cipher: ss, password: //OWFmNTc3ZjItMGE3YS00NDQ4LWFlMGItNjk4NWM1M2VhNjM0Og==}
  - {name: 🇺🇸 美国_1115022, server: 104.31.16.121, port: 443, type: ss, cipher: ss, password: //NzM5YWVmMjctN2NmNC00NDU3LTgzOWMtNDQ5ZTcwN2Q2NGVhOg==}
  - {name: 🇺🇸 美国_1115023, server: 104.27.0.241, port: 8880, type: ss, cipher: ss, password: //NTFiYWVkYTgtMTI4OC00NThhLWI1YWUtYjhiMDgwYjkzN2I2Og==}
  - {name: 🇺🇸 美国_1115024, server: 38.110.1.122, port: 9101, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=}
  - {name: 🇺🇸 美国_1115025, server: 172.66.47.74, port: 2053, type: ss, cipher: ss, password: //Y2E0ZTQ2ZjktYmUyOC00ZmFlLThiYTEtNDBjNDUyMmE0ZjQ5Og==}
  - {name: 🇺🇸 美国_1115026, server: 38.114.114.143, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国_1115027, server: 38.114.114.69, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 美国_1115028, server: 172.67.112.247, port: 443, type: ss, cipher: ss, password: //ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==}
  - {name: 🇺🇸 美国_1115029, server: 38.110.1.3, port: 7307, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ}
  - {name: 🇺🇸 美国_1115030, server: 38.114.114.143, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国_1115031, server: 172.64.69.203, port: 443, type: ss, cipher: ss, password: //ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==}
  - {name: 🇺🇸 美国_1115032, server: 142.251.116.106, port: 443, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MjE3MjcxZTMtMzJmNy00MDkyLWJmNTMtNWMxYmY2YmRhY2My}
  - {name: 🇺🇸 美国_1115033, server: 172.66.44.212, port: 443, type: ss, cipher: ss, password: //ODI2ZTQzZDItZGJlOS00MWE2LWJiZjgtM2FlZDJmOTNmNWQ0Og==}
  - {name: 🇺🇸 美国_1115034, server: 172.67.69.149, port: 8080, type: ss, cipher: ss, password: //YWEyZGM4NDAtYmUzOC00YjRkLWEwMDItYmEyMzQ5OTlmZDU1Og==}
  - {name: 🇺🇸 美国_1115035, server: 142.251.116.105, port: 443, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MjE3MjcxZTMtMzJmNy00MDkyLWJmNTMtNWMxYmY2YmRhY2My}
  - {name: 🇺🇸 美国_1115036, server: 167.88.62.24, port: 4444, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN}
  - {name: 🇺🇸 美国_1115037, server: 142.251.116.104, port: 443, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MjE3MjcxZTMtMzJmNy00MDkyLWJmNTMtNWMxYmY2YmRhY2My}
  - {name: 🇺🇸 美国_1115038, server: 172.67.222.162, port: 443, type: ss, cipher: ss, password: //ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇺🇸 美国_1115039, server: 104.24.13.34, port: 443, type: ss, cipher: ss, password: //NzU3NjlhYjctZWJkOS00OWI3LWFmMDQtZTU0MmE0NTYzOGI3Og==}
  - {name: 🇺🇸 美国_1115040, server: 172.67.180.15, port: 443, type: ss, cipher: ss, password: //M2M5NWMzZWItNTIyYS00NmEwLWE0OWEtMTRlMTBjMDNmYmY4Og==}
  - {name: 🇺🇸 美国_1115041, server: 142.251.116.103, port: 443, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MjE3MjcxZTMtMzJmNy00MDkyLWJmNTMtNWMxYmY2YmRhY2My}
  - {name: 🇺🇸 美国_1115042, server: 38.121.43.97, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国_1115043, server: c7b7m4g9w5-fbnode-hk15.6pzfwf.com, port: 56015, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2WVJYSlA}
  - {name: 🇺🇸 美国_1115044, server: 172.67.159.193, port: 443, type: ss, cipher: ss, password: //ZDVhYWUyMGMtYTdiZS00MTZlLTgwNmItNzBhMjFhZDIwZjUyOg==}
  - {name: 🇺🇸 美国_1115045, server: 104.25.0.26, port: 443, type: ss, cipher: ss, password: //edade23vv73vv73vv73vv73vv73vv706e0/vv73vv71W77+9b++/vXlvXzZr77+9XQ==}
  - {name: 🇺🇸 美国_1115046, server: 104.27.193.64, port: 443, type: ss, cipher: ss, password: //NDgwNGYxNGItYzFmOC00NTJkLWE2ZWMtZWZmMTQ5MGFlYWM5Og==}
  - {name: 🇺🇸 美国_1115047, server: 38.75.136.21, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_1115048, server: 38.75.136.21, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_1115049, server: 38.121.43.65, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 美国_1115050, server: 38.114.114.143, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 美国_1115051, server: 172.67.199.19, port: 2082, type: ss, cipher: ss, password: //NDE2ZjE4ZWMtMTFmMy00NjQ4LTk2OTMtOGM2NDgwZDA2NjJkOg==}
  - {name: 🇺🇸 美国_1115052, server: 172.67.73.163, port: 2096, type: ss, cipher: ss, password: //ZDNhMTJlNzktZWY0Mi00MjY4LWIzNjctNDJlZWIzNDk0ZTYwOg==}
  - {name: 🇺🇸 美国_1115053, server: 172.67.197.64, port: 2087, type: ss, cipher: ss, password: //MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==}
  - {name: 🇺🇸 美国_1115054, server: 172.66.46.251, port: 443, type: ss, cipher: ss, password: //ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇺🇸 美国_1115055, server: 142.251.116.147, port: 443, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MjE3MjcxZTMtMzJmNy00MDkyLWJmNTMtNWMxYmY2YmRhY2My}
  - {name: 🇺🇸 美国_1115056, server: 172.64.161.105, port: 2053, type: ss, cipher: ss, password: //NDA0NWM2YjctMWQ1My00NTc0LTk4Y2QtZGYyMWRiNDBiMGRjOg==}
  - {name: 🇺🇸 美国_1115057, server: 38.110.1.3, port: 5003, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk}
  - {name: 🇺🇸 美国_1115058, server: 172.67.175.9, port: 443, type: ss, cipher: ss, password: //ZWE5MTQ4YjktMTNiNy00MWNmLTg5MTEtOTQyMzRlN2MzZmNmOg==}
  - {name: 🇺🇸 美国_1115059, server: 172.67.214.223, port: 443, type: ss, cipher: ss, password: //NzFkY2U5YWYtZDc5MC00YjM4LWExZmQtNzc0NWUwOTIzYmQzOg==}
  - {name: 🇺🇸 美国_1115060, server: ak1784.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_1115061, server: 172.66.45.4, port: 443, type: ss, cipher: ss, password: //ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇺🇸 美国_1115062, server: 108.162.192.79, port: 443, type: ss, cipher: ss, password: //ZmI3MTBlZTAtZjJkMy00MjFjLTg1NTYtZDIzZTUwNzVmNTdlOg==}
  - {name: 🇺🇸 美国_1115063, server: 172.67.178.114, port: 8080, type: ss, cipher: ss, password: //ZWNkNDA0YTItNzBiMi00ZTg5LTgzMzktODk1MzZjZGZhZTUyOg==}
  - {name: 🇺🇸 美国_1115064, server: 172.67.168.58, port: 443, type: ss, cipher: ss, password: //NjFkOTNiOWItMDBkMC00ZGYxLTgwMjctNmUwMzZmNGMxZjExOg==}
  - {name: 🇺🇸 美国_1115065, server: 38.114.114.69, port: 2375, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3}
  - {name: 🇺🇸 美国_1115066, server: 104.26.5.60, port: 443, type: ss, cipher: ss, password: //ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==}
  - {name: 🇺🇸 美国_1115067, server: 172.64.82.0, port: 2053, type: ss, cipher: ss, password: //NDA0NWM2YjctMWQ1My00NTc0LTk4Y2QtZGYyMWRiNDBiMGRjOg==}
  - {name: 🇺🇸 美国_1115068, server: 172.67.161.204, port: 443, type: ss, cipher: ss, password: //NzFlYjU1MWQtMGNkYS00NDM2LTk1ZDAtMzI3MDNlYWU1YWVjOg==}
  - {name: 🇺🇸 美国_1115069, server: 38.91.100.102, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN}
  - {name: 🇺🇸 美国_1115070, server: 172.67.225.250, port: 443, type: ss, cipher: ss, password: //ZGY0NjA4YTUtMGNlYi00NTEzLWI5OTEtNTk2ZjU0MWJjY2RiOg==}
  - {name: 🇺🇸 美国_1115071, server: 172.67.188.134, port: 443, type: ss, cipher: ss, password: //OTYyYTczM2QtMjYxNC0wYjliLTdmZmUtOWFjOTJmZmVhOGViOg==}
  - {name: 🇺🇸 美国_1115072, server: 38.114.114.69, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1115073, server: 38.114.114.69, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1115074, server: ip.sb, port: 2096, type: ss, cipher: ss, password: //a13vv71_77-9NO-_vU3vv71z77-9Ou-_ve-_ve-_vXPvv71-ee-_vXbvv73vv73vv71x3po=}
  - {name: 🇺🇸 美国_1115075, server: 172.66.46.214, port: 2053, type: ss, cipher: ss, password: //ODU0NWM0NGYtYjFiNC00Mjk1LWFlOTgtZjBiNjMwMWE1MzdmOg==}
  - {name: 🇺🇸 美国_1115076, server: 172.64.146.118, port: 8443, type: ss, cipher: ss, password: //ZWNjMTliNzItMmNjOC00NjkwLWIyM2QtOTYwZDNlM2M2ZDQwOg==}
  - {name: 🇺🇸 美国_1115077, server: ip.sb, port: 2087, type: ss, cipher: ss, password: //a13vv71_77-9NO-_vU3vv71z77-9Ou-_ve-_ve-_vXPvv71-ee-_vXbvv73vv73vv71x3po=}
  - {name: 🇺🇸 美国_1115078, server: ip.sb, port: 2083, type: ss, cipher: ss, password: //a13vv71_77-9NO-_vU3vv71z77-9Ou-_ve-_ve-_vXPvv71-ee-_vXbvv73vv73vv71x3po=}
  - {name: 🇺🇸 美国_1115079, server: ip.sb, port: 2053, type: ss, cipher: ss, password: //a13vv71_77-9NO-_vU3vv71z77-9Ou-_ve-_ve-_vXPvv71-ee-_vXbvv73vv73vv71x3po=}
  - {name: 🇺🇸 美国_1115080, server: 172.67.141.169, port: 443, type: ss, cipher: ss, password: //YzBmYmQ2NjQtOTY5My00Y2MwLWFhNzMtOTI0N2RiYmFkYmViOg==}
  - {name: 🇺🇸 美国_1115081, server: 172.67.142.187, port: 2096, type: ss, cipher: ss, password: //MTk4ZDkxYmYtYjIzOS00NTg4LWFjMTktNzBiMzk4MDAzZTBjOg==}
  - {name: 🇺🇸 美国_1115082, server: 172.66.44.135, port: 443, type: ss, cipher: ss, password: //MDc4OWEwNmQtYTYxYS00NzBkLWIxODItMzM5MjZiMWFhMjFmOg==}
  - {name: 🇺🇸 美国_1115083, server: 172.67.117.7, port: 443, type: ss, cipher: ss, password: //ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==}
  - {name: 🇺🇸 美国_1115084, server: 172.67.214.15, port: 443, type: ss, cipher: ss, password: //ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==}
  - {name: 🇺🇸 美国_1115085, server: 172.67.69.236, port: 8443, type: ss, cipher: ss, password: //NTFkMTljNmQtZDBiZi00ZTBiLThlZWYtOWExZDNmMTNjN2U2Og==}
  - {name: 🇺🇸 美国_1115086, server: 104.26.12.19, port: 443, type: ss, cipher: ss, password: //MjkxYzJhYmUtNzE2YS00NjkxLWFjZDAtM2IxM2RjMmY3YjEyOg==}
  - {name: 🇺🇸 美国_1115087, server: 172.67.146.172, port: 443, type: ss, cipher: ss, password: //MDBkNzI1NmYtNmVmMi00MmVlLTgzMTktZDRhNDk1MzZiOTE4Og==}
  - {name: 🇺🇸 美国_1115088, server: 38.110.1.111, port: 7001, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH}
  - {name: 🇺🇸 美国_1115089, server: 38.114.114.69, port: 5600, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=}
  - {name: 🇺🇸 美国_1115090, server: www.ipget.net, port: 8443, type: ss, cipher: ss, password: //a13vv71_77-9NO-_vU3vv71z77-9Ou-_ve-_ve-_vXPvv71-ee-_vXbvv73vv73vv71x3po=}
  - {name: 🇺🇸 美国_1115091, server: 195.85.115.125, port: 55264, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3czhxTzZHdUtWbkUxankxWjBLbWY3}
  - {name: 🇺🇸 美国_1115092, server: 38.68.135.239, port: 8000, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==}
  - {name: 🇺🇸 美国_1115093, server: 172.67.167.116, port: 443, type: ss, cipher: ss, password: //MWUwMzhmZjAtODY3OC00NjRjLWFmMjgtMDYxMmQwYzkyYjk2Og==}
  - {name: 🇺🇸 美国_1115094, server: 38.121.43.65, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 美国_1115095, server: 172.64.162.38, port: 443, type: ss, cipher: ss, password: //ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==}
  - {name: 🇺🇸 美国_1115096, server: 52.13.110.247, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=}
  - {name: 🇺🇸 美国_1115097, server: 172.66.44.150, port: 443, type: ss, cipher: ss, password: //YmY3ZTEwMDktMTU3NC00NGY3LTg2ZGYtNmNiZWNkMzM4NDc3Og==}
  - {name: 🇺🇸 美国_1115098, server: 38.114.114.143, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 美国_1115099, server: 38.114.114.143, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 美国_1115100, server: b4t0o9j7z0-fbnode-hk12.6pzfwf.com, port: 56012, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2WVJYSlA}
  - {name: 🇺🇸 美国_1115101, server: 172.66.192.70, port: 443, type: ss, cipher: ss, password: //YWRhMzViYWUtMGZkZS00MWExLWIzMDItZjVkOTdhYWRmNjQ4Og==}
  - {name: 🇺🇸 美国_1115102, server: 104.26.15.85, port: 443, type: ss, cipher: ss, password: //YThhMDk3NjUtNzY4MS00N2JhLTllYTAtZTBhZTc5ZDUxMDg4Og==}
  - {name: 🇺🇸 美国_1115103, server: 72.52.178.23, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptOFd5M2o5dkVlQUhodE9VcDB1bTR3}
  - {name: 🇺🇸 美国_1115104, server: 172.67.53.146, port: 8080, type: ss, cipher: ss, password: //YWEyZGM4NDAtYmUzOC00YjRkLWEwMDItYmEyMzQ5OTlmZDU1Og==}
  - {name: 🇺🇸 美国_1115105, server: 172.67.155.176, port: 443, type: ss, cipher: ss, password: //YmNhZTIxNzEtOTE5Ny00ZWZhLWFmZTgtZjgwOWNhNDA2ZGJiOg==}
  - {name: 🇺🇸 美国_1115106, server: 172.64.198.242, port: 443, type: ss, cipher: ss, password: //ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==}
  - {name: 🇺🇸 美国_1115107, server: 38.75.136.21, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1115108, server: 38.75.136.49, port: 7001, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH}
  - {name: 🇺🇸 美国_1115109, server: 129.146.248.180, port: 1425, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMjZhMjI4My0yYmVjLTRiMmItYTNjMS1jZTI1ZDFhYzYyYzY=}
  - {name: 🇺🇸 美国_1115110, server: 38.121.43.142, port: 2376, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3}
  - {name: 🇺🇸 美国_1115111, server: 38.64.138.212, port: 7306, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ}
  - {name: 🇺🇸 美国_1115112, server: 172.67.199.23, port: 443, type: ss, cipher: ss, password: //M2YyNjZkMjUtMjFhYS00NDk4LWJiMWEtY2U2ZDFkMzI3YWFmOg==}
  - {name: 🇺🇸 美国_1115113, server: 172.67.163.123, port: 8080, type: ss, cipher: ss, password: //SVNTEAM6SVNTEAM=}
  - {name: 🇺🇸 美国_1115114, server: 172.66.45.42, port: 2053, type: ss, cipher: ss, password: //ODU0NWM0NGYtYjFiNC00Mjk1LWFlOTgtZjBiNjMwMWE1MzdmOg==}
  - {name: 🇺🇸 美国_1115115, server: 172.67.158.30, port: 2087, type: ss, cipher: ss, password: //MTAyZTc2YTUtMGY0Yy00ZDcxLWIwMTgtYTc2OTg1ZTQ2MTdiOg==}
  - {name: 🇺🇸 美国_1115116, server: www.whatismyip.com, port: 2096, type: ss, cipher: ss, password: //a13vv71_77-9NO-_vU3vv71z77-9Ou-_ve-_ve-_vXPvv71-ee-_vXbvv73vv73vv71x3po=}
  - {name: 🇺🇸 美国_1115117, server: 35.85.47.249, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=}
  - {name: 🇺🇸 美国_1115118, server: 38.75.137.71, port: 6697, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T}
  - {name: 🇺🇸 美国_1115119, server: 172.67.221.240, port: 443, type: ss, cipher: ss, password: //ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇺🇸 美国_1115120, server: www.whatismyip.com, port: 2053, type: ss, cipher: ss, password: //a13vv71_77-9NO-_vU3vv71z77-9Ou-_ve-_ve-_vXPvv71-ee-_vXbvv73vv73vv71x3po=}
  - {name: 🇺🇸 美国_1115121, server: www.whatismyip.com, port: 2083, type: ss, cipher: ss, password: //a13vv71_77-9NO-_vU3vv71z77-9Ou-_ve-_ve-_vXPvv71-ee-_vXbvv73vv73vv71x3po=}
  - {name: 🇺🇸 美国_1115122, server: www.whatismyip.com, port: 2087, type: ss, cipher: ss, password: //a13vv71_77-9NO-_vU3vv71z77-9Ou-_ve-_ve-_vXPvv71-ee-_vXbvv73vv73vv71x3po=}
  - {name: 🇺🇸 美国_1115123, server: 104.24.185.137, port: 443, type: ss, cipher: ss, password: //NWZiZDBmOTItMWViNC00ZTY1LTljODYtNWMwOGEzOTUwYzU3Og==}
  - {name: 🇺🇸 美国_1115124, server: 38.75.137.71, port: 9101, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=}
  - {name: 🇺🇸 美国_1115125, server: 38.75.137.71, port: 9102, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=}
  - {name: 🇺🇸 美国_1115126, server: 38.114.114.143, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_1115127, server: 38.114.114.143, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_1115128, server: 172.64.133.62, port: 443, type: ss, cipher: ss, password: //ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==}
  - {name: 🇺🇸 美国_1115129, server: t3s9n7b1x8-fbnode-my02.6pzfwf.com, port: 56067, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2WVJYSlA}
  - {name: 🇺🇸 美国_1115130, server: 38.110.1.51, port: 3306, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=}
  - {name: 🇺🇸 美国_1115131, server: 172.67.153.74, port: 2082, type: ss, cipher: ss, password: //MGViYjE2NzctNDkwMi00NzZmLWJjMDMtM2U4YzdjYTZmZDIxOg==}
  - {name: 🇺🇸 美国_1115132, server: 172.67.153.74, port: 2087, type: ss, cipher: ss, password: //MGViYjE2NzctNDkwMi00NzZmLWJjMDMtM2U4YzdjYTZmZDIxOg==}
  - {name: 🇺🇸 美国_1115133, server: 172.66.46.252, port: 443, type: ss, cipher: ss, password: //ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇺🇸 美国_1115134, server: 172.67.217.183, port: 443, type: ss, cipher: ss, password: //MTZiM2NiYmEtZTZhYy00OTVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇺🇸 美国_1115135, server: 38.64.138.14, port: 5500, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==}
  - {name: 🇺🇸 美国_1115136, server: 104.25.125.114, port: 443, type: ss, cipher: ss, password: //MTAxMDUwMWEtY2E5YS00NzljLTg0ZDAtMTMwOGQ5Nzc4OWI1Og==}
  - {name: 🇺🇸 美国_1115137, server: q2q1r7t7i1-fbnode-hk20.6pzfwf.com, port: 56020, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2WVJYSlA}
  - {name: 🇺🇸 美国_11151375, server: 80.92.205.32, port: 8985, type: ss, cipher: chacha20-ietf-poly1305, password: RUdvOgQvHDcfwEk8y1d13z}
  - {name: 🇺🇸 美国_11151376, server: 142.202.49.119, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
