  - {name: 🇺🇸 防失效github.com/Leon406/Sub 🔒 SS-TCP-NA 美国-80.92.205.32:8985, server: 80.92.205.32, port: 8985, type: ss, cipher: chacha20-ietf-poly1305, password: RUdvOgQvHDcfwEk8y1d13z}
  - {name: 🇭🇰 香港 04 SS 2, server: ss.hkglink.xyz, port: 11004, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇭🇰 香港 03 SS 3, server: ss.hkglink.xyz, port: 11003, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇭🇰 香港 02 SS 3, server: ss.hkglink.xyz, port: 11002, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇭🇰 香港 01 SS 3, server: ss.hkglink.xyz, port: 11001, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: "🇺🇸 [100]美国-54.213.247.125-20480", server: 54.213.247.125, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 香港 07 SS 3, server: ss.hkglink.xyz, port: 11007, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇭🇰 香港 06 SS 3, server: ss.hkglink.xyz, port: 11006, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇭🇰 香港 05 SS 3, server: ss.hkglink.xyz, port: 11005, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇭🇰 香港 04 SS 3, server: ss.hkglink.xyz, port: 11004, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇭🇰 香港 08 SS 3, server: ss.hkglink.xyz, port: 11008, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: "🇺🇸 [100]美国-38.75.137.71-36538", server: 38.75.137.71, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇯🇵 [100]日本-57.180.42.246-24841", server: 57.180.42.246, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 [100]美国-38.75.137.71-27483", server: 38.75.137.71, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [100]美国-38.114.114.69-22951", server: 38.114.114.69, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇺🇸 [100]美国-38.91.100.199-37106", server: 38.91.100.199, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇺🇸 [100]美国-34.217.179.211-21078", server: 34.217.179.211, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇺🇸 [100]美国-38.64.138.14-28054", server: 38.64.138.14, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-23.157.40.5-22881", server: 23.157.40.5, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-38.121.43.97-21757", server: 38.121.43.97, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-38.121.43.97-22647", server: 38.121.43.97, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-38.75.137.71-24347", server: 38.75.137.71, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-38.121.43.97-21774", server: 38.121.43.97, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 美国-38.6.158.40:47969, server: 38.6.158.40, port: 47969, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85a72c-c77e-4034-9384-fbae0495013d}
  - {name: 🇸🇬 新加坡14|狮城特殊|@ripaojiedian, server: 57.180.49.182, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: "🇺🇸 [100]美国-167.88.63.21-35147", server: 167.88.63.21, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-167.88.63.21-29095", server: 167.88.63.21, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-23.157.40.5-22777", server: 23.157.40.5, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 [100]美国-23.157.40.5-22774", server: 23.157.40.5, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇫🇷 [100]法国-145.239.6.202-3094", server: 145.239.6.202, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-38.121.43.97-21783", server: 38.121.43.97, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [100]美国-38.121.43.91-24545", server: 38.121.43.91, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-38.121.43.91-24907", server: 38.121.43.91, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇩🇪 [100]德国-217.182.198.219-3073", server: 217.182.198.219, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇩🇪 [100]德国-217.182.198.219-3086", server: 217.182.198.219, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇺🇸 [100]美国-38.68.135.112-31826", server: 38.68.135.112, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 :美国-ss-167.88.63.79:443-可用-直连-不支持Netflix, server: 167.88.63.79, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇺🇸 [100]美国-69.50.93.47-26932", server: 69.50.93.47, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [100]美国-38.114.114.193-23266", server: 38.114.114.193, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 二爷免费翻墙 https://1808.free.hr 节点_96, server: office-0f1df58e3d.f9umiigcm1awo6o-hk.qytnode.com, port: 39001, type: ss, cipher: chacha20-ietf-poly1305, password: 0b31e9ee-3e6f-4ecb-bfe4-98412daf24ef}
  - {name: "🇺🇸 [100]美国-38.121.43.91-25815", server: 38.121.43.91, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [100]美国-38.121.43.91-28352", server: 38.121.43.91, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [100]美国-38.86.135.211-23376", server: 38.86.135.211, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇫🇷 [100]法国-54.36.174.181-86303", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-38.75.136.33-20978", server: 38.75.136.33, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 美国-212.102.47.198-0701, server: 212.102.47.198, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "🇺🇸 [100]美国-142.202.49.68-21857", server: 142.202.49.68, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇬🇧 [100]英国-212.102.53.197-19699", server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 [100]美国-139.64.165.115-21091", server: 139.64.165.115, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [100]美国-139.64.165.115-39869", server: 139.64.165.115, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [100]美国-38.121.43.27-25402", server: 38.121.43.27, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 [100]美国-38.121.43.27-24295", server: 38.121.43.27, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 [100]美国@vpn_proxy66_56", server: 74.50.98.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: Mju3ZSaa4QVk45mc}
  - {name: "🇺🇸 [100]美国-38.110.1.105-23049", server: 38.110.1.105, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇬🇧 [100]英国-212.102.53.196-19695", server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_444, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: btF2uCBn2Cz11kIA}
  - {name: "🇺🇸 [100]美国-23.157.40.20-35060", server: 23.157.40.20, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇬🇧 [100]英国-212.102.53.195-4970", server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇵🇱 [100]波兰-51.77.53.200-26174", server: 51.77.53.200, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇬🇧 [100]英国-212.102.53.194-19696", server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 SS-TCP-NA 法国-162.19.25.207:34232, server: 162.19.25.207, port: 34232, type: ss, cipher: aes-256-gcm, password: 3b9ktZGztC}
  - {name: "🇫🇷 [100]法国-145.239.6.202-21565", server: 145.239.6.202, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇫🇷 [100]法国-145.239.6.202-3089", server: 145.239.6.202, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇬🇧 [100]英国-212.102.53.193-21584", server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇦🇷 [100]阿根廷-190.103.176.29-27982", server: 190.103.176.29, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇺🇸 [100]美国-23.157.40.26-20785", server: 23.157.40.26, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇳🇱 SS-TCP-NA 荷兰-89.110.70.175:13402, server: 89.110.70.175, port: 13402, type: ss, cipher: chacha20-ietf-poly1305, password: cn01a4DBPNhzoUBfwvy51t}
  - {name: "🇺🇸 [100]美国-38.121.43.91-27002", server: 38.121.43.91, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇻🇳 [100]越南-103.163.218.2-27992", server: 103.163.218.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇫🇷 [100]法国-54.36.174.181-28987", server: 54.36.174.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-38.86.135.117-23245", server: 38.86.135.117, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-154.3.8.151-19677", server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: "🇺🇸 [100]美国-38.68.134.202-32404", server: 38.68.134.202, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇺🇸 [100]美国-23.154.136.51-24974", server: 23.154.136.51, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-23.154.136.100-23039", server: 23.154.136.100, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [100]美国-23.150.152.56-22728", server: 23.150.152.56, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-69.50.95.191-26033", server: 69.50.95.191, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "[103][freefq]3,998|[SS]  72", server: shadowsocks-gb.ctsubvpn.ggff.net, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇺🇸 [100]美国-23.157.40.20-23237", server: 23.157.40.20, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-38.86.135.225-23404", server: 38.86.135.225, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 [100]美国-38.86.135.225-23320", server: 38.86.135.225, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇯🇵 [100]日本-175.41.236.186-35946", server: 175.41.236.186, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇫🇷 [100]法国-149.202.82.172-24660", server: 149.202.82.172, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇫🇷 [100]法国-149.202.82.172-3055", server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [100]美国-69.50.93.100-21074", server: 69.50.93.100, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇰🇷 [100]韩国-3.36.87.34-25814", server: 3.36.87.34, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇬🇧 [100]英国-107.181.155.244-24033", server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: "🇬🇧 [100]英国-3.11.179.167-19709", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "🇺🇸 [100]美国-38.121.43.91-28877", server: 38.121.43.91, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-69.50.95.191-20328", server: 69.50.95.191, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇺🇸 [100]美国-69.50.95.191-29475", server: 69.50.95.191, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 SS-TCP-NA 法国-45.158.171.35:8080, server: 45.158.171.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "🇺🇸 [100]美国-38.75.137.71-32242", server: 38.75.137.71, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-139.64.165.115-22816", server: 139.64.165.115, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-38.121.43.97-22667", server: 38.121.43.97, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇬🇧 [100]英国-212.102.53.198-4969", server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 [100]美国-139.64.164.15-20534", server: 139.64.164.15, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇫🇷 [100]法国-145.239.6.202-21571", server: 145.239.6.202, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇫🇷 [100]法国-145.239.6.202-40568", server: 145.239.6.202, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [100]美国-23.150.152.56-22626", server: 23.150.152.56, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 [100]美国-212.102.47.131-86062", server: 212.102.47.131, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇩🇪 [100]德国-217.182.198.219-25728", server: 217.182.198.219, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇩🇪 [100]德国-217.182.198.219-37953", server: 217.182.198.219, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇨🇭 [100]瑞士-84.17.53.160-37319", server: 84.17.53.160, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇺🇸 [100]美国-212.102.47.130-20930", server: 212.102.47.130, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇩🇪 [100]德国-217.182.198.219-3058", server: 217.182.198.219, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇩🇪 [100]德国-217.182.198.219-3076", server: 217.182.198.219, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [100]美国-38.121.43.91-28262", server: 38.121.43.91, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [100]美国-38.110.1.35-22751", server: 38.110.1.35, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇨🇿 [100]捷克-195.181.160.6-1274", server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇫🇷 [100]法国-145.239.6.202-30171", server: 145.239.6.202, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇫🇷 [100]法国-145.239.6.202-21566", server: 145.239.6.202, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [100]美国-38.114.114.46-23356", server: 38.114.114.46, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-167.88.63.21-34812", server: 167.88.63.21, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-38.68.134.202-20623", server: 38.68.134.202, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_640, server: iepl2.forlive.live, port: 50006, type: ss, cipher: chacha20-ietf-poly1305, password: e7623dcf-82db-4b5c-89e4-3885fc4c3d86}
  - {name: 🇫🇷 SS-TCP-NA 法国-45.158.171.44:8080, server: 45.158.171.44, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "🇺🇸 [100]美国-23.157.40.95-23062", server: 23.157.40.95, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇺🇸 [100]美国-38.121.43.97-22644", server: 38.121.43.97, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇺🇸 [100]美国-38.75.136.33-21000", server: 38.75.136.33, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国-172.234.222.138-9352, server: ak1724.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Hub2f9JyhECyAq2Opm0NS}
  - {name: "🇺🇸 [100]美国-38.114.114.46-23355", server: 38.114.114.46, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇺🇸 [100]美国-23.157.40.47-20475", server: 23.157.40.47, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 美国｜01, server: tw.ccwink.cc, port: 56371, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWViZmQwZGFhNjlkNmI1YQ==:ZDY2MTIzZGQtYzgyZC00OA==}
  - {name: "🇩🇪 [100]德国-217.182.198.219-24348", server: 217.182.198.219, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇩🇪 [100]德国-217.182.198.219-24232", server: 217.182.198.219, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-142.202.49.122-21816", server: 142.202.49.122, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇺🇸 [100]美国-37.19.198.236-25767", server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 [100]美国-69.50.95.180-20332", server: 69.50.95.180, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "🇺🇸 [100]美国-139.64.165.154-23020", server: 139.64.165.154, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-38.121.43.97-21754", server: 38.121.43.97, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [100]美国-38.121.43.97-22812", server: 38.121.43.97, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [100]美国-38.75.136.21-21831", server: 38.75.136.21, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇺🇸 [100]美国-169.197.142.216-31839", server: 169.197.142.216, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇫🇷 [100]法国-145.239.6.202-35170", server: 145.239.6.202, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇫🇷 [100]法国-145.239.6.202-25354", server: 145.239.6.202, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-139.64.164.15-30205", server: 139.64.164.15, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇱🇹 [100]立陶宛-45.87.175.157-19084", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "🇺🇸 [100]美国-212.102.47.132-21038", server: 212.102.47.132, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 [100]美国-38.121.43.91-27063", server: 38.121.43.91, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇺🇸 [100]美国-38.75.136.21-21695", server: 38.75.136.21, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇫🇷 [100]法国-54.36.174.181-35400", server: 54.36.174.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇫🇷 [100]法国-54.36.174.181-29982", server: 54.36.174.181, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇫🇷 [100]法国-149.202.82.172-20326", server: 149.202.82.172, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-38.121.43.51-28061", server: 38.121.43.51, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇺🇸 [100]美国-38.75.136.49-27568", server: 38.75.136.49, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-142.202.49.68-20957", server: 142.202.49.68, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-38.121.43.97-21718", server: 38.121.43.97, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [100]美国-38.121.43.97-21772", server: 38.121.43.97, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇰🇷 [100]韩国-3.38.209.2-21600", server: 3.38.209.2, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇱🇹 立陶宛-45.87.175.164-0521, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: g9AJsrBPgW4Nhjoy3xCioC}
  - {name: "🇺🇸 [100]美国-38.114.114.46-23225", server: 38.114.114.46, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇵🇱 [100]波兰-95.164.35.90-38252", server: pl1.ssproxy.xyz, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: ODkwODVj}
  - {name: "🇺🇸 [100]美国-167.88.63.21-25224", server: 167.88.63.21, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [100]美国-38.68.135.138-39269", server: 38.68.135.138, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇩🇪 [100]德国-217.182.198.219-29362", server: 217.182.198.219, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇺🇸 [100]美国-142.202.49.119-22981", server: 142.202.49.119, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [100]美国-38.75.137.71-27154", server: 38.75.137.71, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇺🇸 [100]美国-142.202.49.119-21109", server: 142.202.49.119, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [100]美国-23.157.40.120-27390", server: 23.157.40.120, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [100]美国-23.157.40.120-35185", server: 23.157.40.120, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇺🇸 [100]美国-167.88.62.24-25070", server: 167.88.62.24, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-38.68.134.202-30191", server: 38.68.134.202, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
