  - {name: _01 | 2.71Mb, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_307 | 2.86Mb, server: world6.star-one.cfd, port: 8080, type: vmess, uuid: 01c995f5-3afb-4c2d-ada5-ca35341dbb2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world6.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_308, server: cc3.shabijichang.com, port: 80, type: vmess, uuid: 5c8c6ca5-cf2c-4a13-a6ff-0281b60779a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cc3.shabijichang.com, network: ws, ws-opts: {path: /, headers: {Host: cc3.shabijichang.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_309 | 3.12Mb, server: world2.star-one.cfd, port: 2095, type: vmess, uuid: 3b712062-25a5-40b4-99c6-4396d8c346aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world2.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_311 | 0.19Mb, server: world11.star-one.cfd, port: 2082, type: vmess, uuid: dbd62952-5a14-40b0-b715-26051d6e36e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world11.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_313 | 2.17Mb, server: world8.star-one.cfd, port: 2095, type: vmess, uuid: 38170a24-1cb2-4dd0-b7c7-a8cd101c7ae1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world8.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_314 | 4.93Mb, server: sg.vpndata.vn, port: 80, type: vmess, uuid: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lienquan.garena.vn, network: ws, ws-opts: {path: /VPNDATA.xYx, headers: {Host: sg.vpndata.vn}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_315 | 2.40Mb, server: 185.101.136.9, port: 443, type: vmess, uuid: 14bb927f-a4ec-4de7-90fb-388c1f69dbc1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sazgar22.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: US_316 | 3.50Mb, server: 94.131.10.135, port: 2095, type: vmess, uuid: e2021c91-6e29-49d6-9641-14a8f2600e05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 94.131.10.135, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_317 | 2.69Mb, server: world7.star-one.cfd, port: 8080, type: vmess, uuid: ab5d4396-59a8-4a34-8d5b-619d481f79cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world7.star-one.cfd}}}
  - {name: US_318 | 2.98Mb, server: 104.21.20.16, port: 443, type: vmess, uuid: 802c1068-ee2b-4c87-b49d-e7f3043e75d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: se2-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess}}
  - {name: US_319 | 2.54Mb, server: 146.190.89.218, port: 2023, type: vmess, uuid: 45b2d123-3246-4e55-a0d7-506cd14d1c54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: imo.im, network: ws, ws-opts: {path: /}}
  - {name: US_320 | 3.42Mb, server: 104.21.20.16, port: 80, type: vmess, uuid: c9e99213-170b-458a-b45b-79454ac7cf4b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: fi2-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_321 | 1.09Mb, server: ml2.333210.xyz, port: 40000, type: vmess, uuid: 892e4ff3-f8bb-42ac-9bd5-e103f235fc78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: a.189.cn, network: ws, ws-opts: {path: /, headers: {Host: ml2.333210.xyz}}}
  - {name: US_322 | 2.42Mb, server: 162.251.62.115, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_323 | 4.57Mb, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_324 | 3.67Mb, server: 173.245.58.65, port: 80, type: vmess, uuid: a5324503-04bd-4ce4-a47a-e969d605a5a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vay.nuggetsecure.buzz, network: ws, ws-opts: {path: /main}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇴NO_325, server: 172.67.229.14, port: 80, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: fr9.tehme100.fun, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_326, server: cc3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cc3.shabijichang.com, network: ws, ws-opts: {path: /, headers: {Host: cc3.shabijichang.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_328 | 4.76Mb, server: 172.67.207.26, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US | 6.60Mb, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_332 | 0.15Mb, server: world14.star-one.cfd, port: 2095, type: vmess, uuid: 2cade7e7-f088-42c3-881b-4164038d1e4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world14.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_333 | 2.21Mb, server: world20.freedomisnear.fun, port: 2095, type: vmess, uuid: 548e3991-7091-466d-9b9b-d97aa538152c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world20.freedomisnear.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_334 | 2.23Mb, server: world11.freedomisnear.fun, port: 8080, type: vmess, uuid: d16c0dcb-4a18-4665-92bf-9e7035103c7f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world11.freedomisnear.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_339 | 2.97Mb, server: 172.67.229.34, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca6.tehme100.fun, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_340, server: ANH99.5GTOCDOCAO.COM, port: 80, type: vmess, uuid: eb9e8a52-0fec-4a10-8d16-af3b32874933, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lienquan.garena.vn, network: ws, ws-opts: {path: /5gtocdocao.com, headers: {Host: ANH99.5GTOCDOCAO.COM}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_341 | 2.42Mb, server: world8.star-one.cfd, port: 2086, type: vmess, uuid: 4658db27-8957-4ce6-85b0-1fbfb1bb248e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world8.star-one.cfd}}}
  - {name: US_342, server: 44.229.138.104, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: US_343, server: 13.37.171.134, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: US_344 | 3.03Mb, server: 64.176.162.24, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: US_346, server: 16.170.32.224, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | 5.88Mb, server: 159.223.207.182, port: 34428, type: trojan, password: zIvR7ryOXv, skip-cert-verify: false}
  - {name: US_348, server: 13.39.130.142, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: US_349, server: 51.21.142.254, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: US_350 | 4.81Mb, server: 45.79.5.159, port: 443, type: trojan, password: 44742700-1103-4645-8d0b-4db85b5495d8, skip-cert-verify: false}
  - {name: US_351 | 0.24Mb, server: 18.171.195.88, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: US_352 | 3.82Mb, server: 172.233.38.90, port: 443, type: trojan, password: 7d6057b0-f54a-4577-823b-30c2a9660b39, skip-cert-verify: false}
  - {name: US_353, server: 13.42.147.26, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: US_354 | 4.13Mb, server: 45.79.36.166, port: 443, type: trojan, password: 42bf022d-f86f-4c9a-916c-fbae99dd4e1e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_356 |28.27Mb, server: sg.vpndata.vn, port: 443, type: trojan, password: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: US_357, server: 3.69.107.227, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_358 | 4.06Mb, server: vn2.4gchill.com, port: 80, type: vmess, uuid: 67d5296e-a2ee-4a9f-89e6-365da540c55d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.ks.freefiremobile.com, network: ws, ws-opts: {path: /4gchill.com, headers: {Host: vn2.4gchill.com}}}
  - {name: Relay_🇻🇳VN-🇻🇳VN_359 | 4.68Mb, server: free.mang5g.me, port: 80, type: vmess, uuid: 8a2a7b92-b65d-4155-91fc-7b7be52ca598, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mang5g.me, headers: {Host: free.mang5g.me}}}
  - {name: Relay_🇻🇳VN-🇻🇳VN_360, server: skyht2.vpndata.vn, port: 80, type: vmess, uuid: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lienquan.garena.vn, network: ws, ws-opts: {path: /VPNDATA.VPN, headers: {Host: skyht2.vpndata.vn}}}
  - {name: Relay_🇻🇳VN-🇻🇳VN_361, server: skyht2.vpndata.vn, port: 443, type: trojan, password: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: ZZ_362 | 3.00Mb, server: 103.172.116.79, port: 9073, type: ssr, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_363 | 3.30Mb, server: 103.172.116.79, port: 9019, type: ssr, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_364 | 4.68Mb, server: 103.172.116.79, port: 9015, type: ssr, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_365 | 2.60Mb, server: 103.172.116.90, port: 9041, type: ssr, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn, protocol: origin, obfs: plain, protocol-param: "", obfs-param: None}
  - {name: ZZ_366 | 2.85Mb, server: 103.172.116.90, port: 9031, type: ssr, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN, protocol: origin, obfs: plain, protocol-param: "", obfs-param: None}
  - {name: ZZ_367 | 4.72Mb, server: 103.172.116.79, port: 9042, type: ssr, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_368 | 4.86Mb, server: 103.172.116.79, port: 9094, type: ssr, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_369 | 2.42Mb, server: 103.172.116.79, port: 9031, type: ssr, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_370 | 2.90Mb, server: 103.172.116.79, port: 9097, type: ssr, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_371 | 4.82Mb, server: 103.172.116.79, port: 9003, type: ssr, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_372 | 4.86Mb, server: 103.172.116.79, port: 9020, type: ssr, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_373 | 3.28Mb, server: 103.172.116.79, port: 9030, type: ssr, cipher: aes-256-cfb, password: GeregetR8cvQHzYr, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_374 | 4.62Mb, server: 103.172.116.79, port: 9093, type: ssr, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_375 | 2.86Mb, server: 103.172.116.79, port: 9033, type: ssr, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_376 | 3.11Mb, server: 103.172.116.79, port: 9024, type: ssr, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_377 | 4.93Mb, server: 103.172.116.79, port: 9064, type: ssr, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_378 | 4.65Mb, server: 103.172.116.79, port: 9032, type: ssr, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_379 | 4.88Mb, server: 103.172.116.79, port: 9059, type: ssr, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_380 | 2.78Mb, server: 103.172.116.79, port: 9041, type: ssr, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_381 | 4.53Mb, server: 103.172.116.79, port: 9057, type: ssr, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_382 | 2.31Mb, server: 103.172.116.79, port: 9053, type: ssr, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_383 | 4.51Mb, server: 103.172.116.79, port: 9056, type: ssr, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_384 | 4.67Mb, server: 103.172.116.79, port: 9040, type: ssr, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_385 | 4.71Mb, server: 103.172.116.79, port: 9058, type: ssr, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_386 | 3.20Mb, server: 103.172.116.79, port: 9000, type: ssr, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_387 | 4.65Mb, server: 103.172.116.79, port: 9008, type: ssr, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_388 | 2.90Mb, server: 103.172.116.79, port: 9046, type: ssr, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_389 | 3.26Mb, server: 103.172.116.79, port: 9014, type: ssr, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_390 | 2.28Mb, server: 103.172.116.79, port: 9043, type: ssr, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_391 | 3.03Mb, server: 103.172.116.79, port: 9088, type: ssr, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_392 | 2.88Mb, server: 103.172.116.79, port: 9005, type: ssr, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: Relay_🏁ZZ-🇷🇺RU_393 | 4.89Mb, server: very.sadnugget.shop, port: 80, type: vmess, uuid: a5324503-04bd-4ce4-a47a-e969d605a5a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vay.nuggetsecure.buzz, network: ws, ws-opts: {path: /main, headers: {Host: very.sadnugget.shop}}}
  - {name: Relay_🏁ZZ-🇷🇺RU_394 | 2.54Mb, server: nugget.shadowbrowse.online, port: 2086, type: vmess, uuid: d1cbad81-a2a1-4419-8840-f6ce09d4f864, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: donate.shadowbrowse.online, network: ws, ws-opts: {path: /main, headers: {Host: nugget.shadowbrowse.online}}}
  - {name: ZZ_395 | 4.25Mb, server: 34.92.50.99, port: 26389, type: vmess, uuid: 3415f6ed-0880-43bb-85aa-d6c064cc968c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ZZ_396 | 4.59Mb, server: 103.197.184.41, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🏁ZZ_397 | 2.24Mb, server: hanoi4.speed4g.click, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: ZZ_398 | 4.04Mb, server: 103.154.63.16, port: 443, type: trojan, password: 5bae27f5-3b8e-48f3-b91f-30fc680ea78f, sni: lienquan.garena.vn, skip-cert-verify: false}
