  - {name: _01 | 2.62Mb, server: 54.64.183.76, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_315 | 3.43Mb, server: world17.star-one.cfd, port: 2095, type: vmess, uuid: c961a615-9dbd-4c69-b826-7e16b7fefda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world17.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_316 | 2.83Mb, server: 173.245.58.65, port: 80, type: vmess, uuid: a5324503-04bd-4ce4-a47a-e969d605a5a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vay.nuggetsecure.buzz, network: ws, ws-opts: {path: /main}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_317 | 4.96Mb, server: world6.star-one.cfd, port: 2082, type: vmess, uuid: b7e766d7-c908-4c7a-bfab-95b5fe41bbc7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world6.star-one.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_318 | 4.14Mb, server: kellie.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: US_320, server: 96.node-for-bigairport.win, port: 443, type: vmess, uuid: 843764ed-637a-4085-856e-72c507df3447, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 96.node-for-bigairport.win}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_321 | 4.30Mb, server: 185.101.136.8, port: 443, type: vmess, uuid: 932e7399-2e7b-4642-b7d5-d2af283c7f86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: arvancloud.servehttp.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_322, server: fr2e-portmapper.v2freevpn.com, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /frfrfffvmn01N, headers: {Host: fr2e-portmapper.v2freevpn.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_323, server: fr1e-unmetered.v2freevpn.com, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v133PDXkklxLEcOvD, headers: {Host: fr1e-unmetered.v2freevpn.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_325 | 2.70Mb, server: 172.67.229.34, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca6.tehme100.fun, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_327 | 3.47Mb, server: ml2.333210.xyz, port: 40000, type: vmess, uuid: 892e4ff3-f8bb-42ac-9bd5-e103f235fc78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: a.189.cn, network: ws, ws-opts: {path: /, headers: {Host: ml2.333210.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_329 | 2.37Mb, server: 104.21.44.200, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: pla.yj2022.gq, network: ws, ws-opts: {path: /r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL}}
  - {name: US_330 | 4.55Mb, server: 162.251.62.115, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_332 | 3.72Mb, server: 94.131.10.135, port: 2095, type: vmess, uuid: e2021c91-6e29-49d6-9641-14a8f2600e05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 94.131.10.135, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_333 | 2.77Mb, server: 206.238.236.36, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mysan2.jaquay22.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: US_335 | 2.95Mb, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_336 | 3.60Mb, server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_337 | 2.86Mb, server: world20.star-one.cfd, port: 2052, type: vmess, uuid: 6e2b9347-09c0-48fa-b1a2-a86d9341b573, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world20.star-one.cfd}}}
  - {name: US_338 | 2.17Mb, server: 38.75.137.27, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_339 | 2.35Mb, server: 172.99.190.12, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_340 | 4.76Mb, server: 172.67.207.26, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: US_341 | 3.14Mb, server: 146.190.89.218, port: 2023, type: vmess, uuid: 45b2d123-3246-4e55-a0d7-506cd14d1c54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: imo.im, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇺🇸US_342 | 6.60Mb, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_344 | 6.05Mb, server: 206.238.236.36, port: 2086, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mysan2.jaquay22.workers.dev, network: ws, ws-opts: {path: /adenc35.fixedlfoat.top/linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_345 | 3.58Mb, server: 172.67.196.112, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws}}
  - {name: US_347 | 2.56Mb, server: 104.21.20.16, port: 443, type: vmess, uuid: 802c1068-ee2b-4c87-b49d-e7f3043e75d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: se2-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_348 | 4.69Mb, server: 185.101.136.9, port: 443, type: vmess, uuid: 14bb927f-a4ec-4de7-90fb-388c1f69dbc1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sazgar22.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: US_349 | 1.31Mb, server: 94.131.8.32, port: 2086, type: vmess, uuid: 57e37a74-badc-4b71-87c7-5b9e20879b58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: US_351 | 4.89Mb, server: 146.190.82.68, port: 52107, type: vmess, uuid: 6f678bca-6231-485d-8bb3-e2cef76e3392, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: media-exp1.licdn.com, network: ws, ws-opts: {path: /isuru}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_353, server: 172.67.170.103, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇴NO_354, server: 172.67.229.14, port: 80, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: fr9.tehme100.fun, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY}}
  - {name: US_355, server: 82.node-for-bigairport.win, port: 443, type: vmess, uuid: 843764ed-637a-4085-856e-72c507df3447, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 82.node-for-bigairport.win}}}
  - {name: US_356 | 3.43Mb, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_359 | 3.19Mb, server: world5.star-one.cfd, port: 2095, type: vmess, uuid: 5e134b97-6c7c-484a-ba6f-4dab146a28fe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world5.star-one.cfd}}}
  - {name: US_360, server: 16.170.58.222, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: US_361, server: 18.168.65.146, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: US_362 | 4.02Mb, server: 45.79.36.166, port: 443, type: trojan, password: 42bf022d-f86f-4c9a-916c-fbae99dd4e1e, skip-cert-verify: false}
  - {name: US_363 | 4.43Mb, server: 64.176.162.24, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: US_364, server: 13.40.0.124, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: US_365 | 0.54Mb, server: 138.197.5.103, port: 443, type: trojan, password: xxoo, sni: dserver.adad.ir, skip-cert-verify: false}
  - {name: US_367, server: 13.39.88.215, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: US_369, server: 13.51.127.88, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: US_370 | 3.45Mb, server: 159.223.207.182, port: 34428, type: trojan, password: zIvR7ryOXv, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_371 | 4.00Mb, server: us.blazeppn.info, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: US_372, server: 51.44.3.229, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: US_375 | 2.72Mb, server: 45.79.5.159, port: 443, type: trojan, password: 44742700-1103-4645-8d0b-4db85b5495d8, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_376 | 4.74Mb, server: free.mang5g.me, port: 80, type: vmess, uuid: 8a2a7b92-b65d-4155-91fc-7b7be52ca598, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mang5g.me, headers: {Host: free.mang5g.me}}}
  - {name: Relay_🇻🇳VN-🇻🇳VN_377 | 4.34Mb, server: vn2.4gchill.com, port: 80, type: vmess, uuid: 67d5296e-a2ee-4a9f-89e6-365da540c55d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.ks.freefiremobile.com, network: ws, ws-opts: {path: /4gchill.com, headers: {Host: vn2.4gchill.com}}}
  - {name: ZZ_378 | 3.81Mb, server: 103.172.116.90, port: 9041, type: ssr, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn, protocol: origin, obfs: plain, protocol-param: "", obfs-param: None}
  - {name: ZZ_379 | 3.25Mb, server: 103.172.116.79, port: 9097, type: ssr, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_380 | 3.80Mb, server: 103.172.116.79, port: 9053, type: ssr, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_381 | 4.42Mb, server: 103.172.116.79, port: 9058, type: ssr, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_382 | 4.73Mb, server: 103.172.116.79, port: 9043, type: ssr, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_383 | 4.46Mb, server: 103.172.116.79, port: 9008, type: ssr, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_384 | 2.62Mb, server: 103.172.116.79, port: 9032, type: ssr, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_385 | 3.35Mb, server: 103.172.116.79, port: 9040, type: ssr, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_386 | 2.73Mb, server: 103.172.116.79, port: 9014, type: ssr, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_387 | 2.27Mb, server: 103.172.116.79, port: 9093, type: ssr, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_388 | 4.96Mb, server: 103.172.116.79, port: 9000, type: ssr, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_389 | 3.35Mb, server: 103.172.116.79, port: 9024, type: ssr, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_390 | 3.14Mb, server: 103.172.116.79, port: 9042, type: ssr, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_391 | 3.79Mb, server: 103.172.116.79, port: 9003, type: ssr, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_392 | 5.00Mb, server: 103.172.116.79, port: 9046, type: ssr, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_393 | 4.33Mb, server: 103.172.116.79, port: 9033, type: ssr, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_394 | 4.40Mb, server: 103.172.116.79, port: 9057, type: ssr, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_395 | 3.10Mb, server: 103.172.116.79, port: 9073, type: ssr, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_396 | 4.47Mb, server: 103.172.116.79, port: 9059, type: ssr, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_397 | 2.73Mb, server: 103.172.116.79, port: 9041, type: ssr, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_398 | 4.89Mb, server: 103.172.116.79, port: 9020, type: ssr, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_399 | 4.34Mb, server: 103.172.116.79, port: 9030, type: ssr, cipher: aes-256-cfb, password: GeregetR8cvQHzYr, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_400 | 3.93Mb, server: 103.172.116.79, port: 9088, type: ssr, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_401 | 3.51Mb, server: 103.172.116.79, port: 9005, type: ssr, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_402 | 4.51Mb, server: 103.172.116.79, port: 9056, type: ssr, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_403 | 2.25Mb, server: 103.172.116.79, port: 9031, type: ssr, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_404 | 2.29Mb, server: 103.172.116.79, port: 9094, type: ssr, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_405 | 2.96Mb, server: 103.172.116.79, port: 9019, type: ssr, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_406 | 4.64Mb, server: 103.172.116.90, port: 9031, type: ssr, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN, protocol: origin, obfs: plain, protocol-param: "", obfs-param: None}
  - {name: Relay_🏁ZZ-🇷🇺RU_407 | 4.09Mb, server: very.sadnugget.shop, port: 80, type: vmess, uuid: a5324503-04bd-4ce4-a47a-e969d605a5a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vay.nuggetsecure.buzz, network: ws, ws-opts: {path: /main, headers: {Host: very.sadnugget.shop}}}
  - {name: Relay_-🇬🇧GB_408 | 5.00Mb, server: 08dfde51-8c5d-4160-8732-0745507cfd5b.cloudflare-gateway.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.erenyeager.cloudns.biz, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 08dfde51-8c5d-4160-8732-0745507cfd5b.cloudflare-gateway.com}}}
  - {name: Relay_🏁ZZ-🇷🇺RU_409 | 2.64Mb, server: nugget.shadowbrowse.online, port: 2086, type: vmess, uuid: d1cbad81-a2a1-4419-8840-f6ce09d4f864, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: donate.shadowbrowse.online, network: ws, ws-opts: {path: /main, headers: {Host: nugget.shadowbrowse.online}}}
  - {name: ZZ_410 | 2.61Mb, server: 103.154.63.16, port: 443, type: trojan, password: 5bae27f5-3b8e-48f3-b91f-30fc680ea78f, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: ZZ_411 | 3.41Mb, server: 103.197.184.41, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🏁ZZ_412 | 2.88Mb, server: hanoi4.speed4g.click, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
