  - {name: LATEST-UPDATE 📅 TUE-13-SHAHRIVAR-1403 🕑 06:38, server: 127.0.0.1, port: 1080, type: vmess, uuid: bcaaabc-acba-acab-dcab-cbaabccbabac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 VM-TCP-NA 🇨🇦 CA-178.128.237.6:3389, server: 178.128.237.6, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-WS-TLS 🇯🇵 JP-46.3.103.133:10002, server: 46.3.103.133, port: 10002, type: vmess, uuid: e232885c-f037-4e96-a99a-1ce0f93be908, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jplux02-1.naizi.vip, network: ws, ws-opts: {path: /nishidashabi, headers: {Host: tv.cctv.com}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.26.0.56:2086, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-198.2.234.98:39771, server: 198.2.234.98, port: 39771, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-50.114.243.61:43834, server: 50.114.243.61, port: 43834, type: vmess, uuid: b246e34d-bbd1-4016-8f74-ea461c37e411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.18.84.104:80, server: 104.18.84.104, port: 80, type: vmess, uuid: 211d8a34-9c48-4435-b4bf-343ae1cbda0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rn1.hostmjj.com}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.16.68.38:8080, server: 104.16.68.38, port: 8080, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: square-snowflake-486a.beshir-beisel.workers.dev}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-172.67.204.84:8880, server: 172.67.204.84, port: 8880, type: vmess, uuid: 161f89a7-f4a5-44ea-e759-352d8ede8fa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@CHANGE_IP1, headers: {Host: speedtest.net.zula.ir.www.xn--h1aafcdjjaybs4b.xn--p1ai.}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-198.2.218.108:41400, server: 198.2.218.108, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.21.69.44:2096, server: 104.21.69.44, port: 2096, type: vmess, uuid: 30cab746-5ca5-46ef-aa9b-537f20f6a40c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: 🇨🇦 VM-TCP-NA 🇨🇦 CA-23.162.200.182:22324, server: 23.162.200.182, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🏴‍☠️ NA-172.67.204.84:443, server: 172.67.204.84, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.19.81.156:2052, server: 104.19.81.156, port: 2052, type: vmess, uuid: 1dbf5c96-31cb-4fd7-8f63-ba8d2bdace34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/u4eCZTxW, headers: {Host: jpafzyhfsg3.yofnhkfc.xyz}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-38.127.237.108:26841, server: 38.127.237.108, port: 26841, type: vmess, uuid: 2544bc98-772d-4be2-a37b-be28f17d74c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-172.64.32.154:2087, server: 172.64.32.154, port: 2087, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.19.45.13:2095, server: 104.19.45.13, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-154.47.21.52:8099, server: 154.47.21.52, port: 8099, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-141.11.251.231:52728, server: 141.11.251.231, port: 52728, type: vmess, uuid: d5e16b83-7b5c-45ea-d749-d6f6ad214447, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-107.148.192.150:41911, server: 107.148.192.150, port: 41911, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 VM-TCP-NA 🇪🇸 ES-172.233.116.33:8081, server: 172.233.116.33, port: 8081, type: vmess, uuid: ccea6d55-2309-4059-93dc-a62ce7cd3f7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-WS-NA 🇭🇰 HK-62.72.163.54:10001, server: 62.72.163.54, port: 10001, type: vmess, uuid: 55429656-9a94-422f-997d-b067695bc89d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-TCP-NA 🇮🇷 IR-185.18.212.200:35918, server: 185.18.212.200, port: 35918, type: vmess, uuid: de5a2247-ca9d-4197-aa69-74e36216a48f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-WS-NA 🇭🇰 HK-103.30.76.172:33722, server: 103.30.76.172, port: 33722, type: vmess, uuid: 0ff2eedc-bb21-4620-9092-9823cf298d76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-108.181.200.220:50613, server: 108.181.200.220, port: 50613, type: vmess, uuid: 09e81eaa-d298-432c-e7b6-17add32d14fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-152.69.197.74:12345, server: 152.69.197.74, port: 12345, type: vmess, uuid: b8a6bf58-485a-4046-b386-b3661bf65eff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 VM-WS-NA 🇹🇼 TW-1.175.237.10:40046, server: 1.175.237.10, port: 40046, type: vmess, uuid: 4a289d53-0f15-4801-94af-89d0109c4532, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uu.flmweb.cc}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-142.0.134.243:45017, server: 142.0.134.243, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: vmess, uuid: cbcaaab-baac-aacb-cdab-acbcbcabaacb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LATEST-UPDATE 📅 TUE-13-SHAHRIVAR-1403 🕑 06:38, server: 127.0.0.1, port: 1080, type: trojan, password: bcaaabc-acba-acab-dcab-cbaabccbabac, skip-cert-verify: false}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50255, server: 46.232.123.37, port: 50255, type: ss, cipher: chacha20-ietf-poly1305, password: 190067b9-63a3-4f8d-9c16-ee2737a87c14}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.118:8882, server: 69.50.93.118, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.19:8090, server: 38.68.135.19, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.86.72:8882, server: 67.220.86.72, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5004, server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.112.106.148:443, server: 13.112.106.148, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.105:5601, server: 38.110.1.105, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.134.94.175:8119, server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.145:443, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.80:3306, server: 69.50.93.80, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.46:8118, server: 38.114.114.46, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:5601, server: 38.68.134.9, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-185.5.38.111:55988, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: XmJTo2LHKCKXhoKdLyayY7gpZy39gyqNmMefGf49cwyw2Svgxhcj162xZscTA382eaLoCs6qws154VFFVe5sFeDDw4ttvF2U}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.69:5001, server: 38.114.114.69, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.19:8008, server: 38.68.135.19, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.152.24:5600, server: 23.150.152.24, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9037, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.19:5601, server: 38.68.135.19, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8008, server: 38.121.43.71, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.19:2376, server: 38.68.135.19, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.25.207:34232, server: 162.19.25.207, port: 34232, type: ss, cipher: aes-256-gcm, password: 3b9ktZGztC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8119, server: 38.121.43.71, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:2375, server: 38.68.134.9, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.139:443, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.19:8119, server: 38.68.135.19, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: SS-TCP-NA 🇲🇰 MK-46.183.185.15:989, server: 46.183.185.15, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.86:5498, server: 69.50.95.86, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.31:5601, server: 38.86.135.31, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8009, server: 51.77.53.200, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:7002, server: 38.68.134.9, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8881, server: 38.68.134.9, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2375, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.69:8119, server: 38.114.114.69, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:7307, server: 38.121.43.97, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇹🇷 TR-83.217.9.104:443, server: 83.217.9.104, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uLXKqw9h3Ff0LiFOShB3lQ}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-195.154.185.174:989, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇴 CO-190.120.231.45:989, server: 190.120.231.45, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇧🇭 BH-15.184.146.125:443, server: 15.184.146.125, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.113:5601, server: 23.157.40.113, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.117:2376, server: 69.50.93.117, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8000, server: 38.121.43.71, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50206, server: 46.232.123.37, port: 50206, type: ss, cipher: chacha20-ietf-poly1305, password: 190067b9-63a3-4f8d-9c16-ee2737a87c14}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.76:61992, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: fmX75wMWkTWGq8JQXM9aVk}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8009, server: 38.68.134.9, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: SS-TCP-NA 🇲🇩 MD-176.123.1.241:8576, server: 176.123.1.241, port: 8576, type: ss, cipher: chacha20-ietf-poly1305, password: xjjHhhWyyIQAl1WHWkzdxl}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.74:8091, server: 142.202.49.74, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-5.35.47.122:45635, server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.137:443, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.19:443, server: 38.68.135.19, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:2376, server: 38.121.43.71, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-167.235.139.105:51348, server: 167.235.139.105, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: P0VmjYa00wNNEDBoDuWKfIdWKIxycJQuq1eIwXMCRi2T650R}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.33:6679, server: 38.75.136.33, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.143:443, server: 38.114.114.143, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇲🇽 MX-190.103.179.23:989, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.69:8881, server: 38.114.114.69, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.168:443, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.69:8882, server: 38.114.114.69, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:8080, server: 38.121.43.97, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-64.226.98.217:40678, server: 64.226.98.217, port: 40678, type: ss, cipher: chacha20-ietf-poly1305, password: uFRI5Vd66ZTqB40NEpv2Kv}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8881, server: 149.202.82.172, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:9102, server: 38.68.134.9, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.69:5004, server: 38.114.114.69, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.163:443, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-168.119.57.171:51348, server: 168.119.57.171, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: I53uJsZc6dzTBYDEqg1a30Bh1hAd4HQzgpwCVdpzKwfF2ZUh}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:5001, server: 38.121.43.71, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9040, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:812, server: 185.172.113.182, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:6697, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.92.72:8881, server: 69.50.92.72, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:3389, server: 38.121.43.71, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-169.197.142.120:8888, server: 169.197.142.120, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.130:443, server: 212.102.47.130, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.19:6379, server: 38.68.135.19, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-188.212.132.20:52952, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:5003, server: 38.121.43.97, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:5000, server: 38.121.43.71, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:6697, server: 38.68.134.9, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.15.27.48:989, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.47:5000, server: 69.50.93.47, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.19:8118, server: 38.68.135.19, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:5001, server: 38.68.134.9, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-89.185.84.34:51348, server: 89.185.84.34, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: yeKtZW31qXeZbAz8HsH4zFui7aseIogssEK7X9XZsLZcUjw6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.86:8888, server: 69.50.95.86, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.28:6679, server: 69.50.93.28, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.19:5001, server: 38.68.135.19, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-117.143.14.208:12011, server: 117.143.14.208, port: 12011, type: ss, cipher: aes-128-gcm, password: haMLMXirByn6rGVh}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9037, server: 45.89.52.66, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-62.133.61.120:35187, server: 62.133.61.120, port: 35187, type: ss, cipher: chacha20-ietf-poly1305, password: I5meXaxXa67CkPYma6Onf0}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:7001, server: 38.68.134.9, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: SS-TCP-NA 🇧🇾 BY-45.87.219.110:51348, server: 45.87.219.110, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: F4fChWGojIcmxuMROuVQIQKGKRdg09vKfGp2STzSrdzrUSwZ}
  - {name: SS-TCP-NA 🇹🇷 TR-5.188.36.54:51348, server: 5.188.36.54, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: xeQxB7sMGptfFct2qk2ESLeCNLLhRRwXrkNZXCdLFYvYwPQD}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.89:8119, server: 23.157.40.89, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: SS-TCP-NA 🇰🇿 KZ-213.156.137.67:989, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.19:8888, server: 38.68.135.19, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.195.149.115:45816, server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-89.185.84.185:12575, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: MdeeQzzQP9HTGvy3NKC9FR}
