  - {name: 🇨🇳 防失效github SubCrawler中国_1120132, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 未知_11201932, server: 104.19.107.3, port: 443, type: trojan, password: WOeXShhJpL, sni: 04jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: 未知_11201933, server: 104.17.71.31, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201934, server: 190.93.246.247, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_11201935, server: 104.20.20.145, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201936, server: 104.16.159.112, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11201937, server: hk2.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.24ba0f77.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
  - {name: 未知_11201938, server: 162.159.152.42, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 未知_11201939, server: 104.16.21.118, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201940, server: 104.19.159.144, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 未知_11201941, server: 104.21.90.210, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201942, server: 104.20.18.195, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201943, server: 104.16.192.6, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 未知_11201944, server: 198.41.220.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 未知_11201945, server: 104.20.19.125, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201946, server: 104.20.22.149, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201947, server: 104.21.69.44, port: 443, type: trojan, password: 6008202d-f9b4-4068-890b-298835d7a77a, sni: fr1.trojanvpn.de, skip-cert-verify: false}
  - {name: 未知_11201948, server: www.ddwhm.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201949, server: 198.41.220.20, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 未知_11201950, server: 104.20.20.243, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201951, server: 104.20.20.111, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201952, server: 104.21.92.73, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 未知_11201953, server: 104.17.97.5, port: 2053, type: trojan, password: ChaNneL-DailY_cOnfIGs, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: 未知_11201954, server: zula.ir, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_11201955, server: 104.19.209.229, port: 2052, type: trojan, password: edcfbd77-d607-53a9-842c-32592c2504b2, skip-cert-verify: false}
  - {name: 未知_11201956, server: 104.18.23.19, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_11201957, server: 104.19.222.79, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201958, server: 198.41.223.86, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_11201959, server: 104.20.21.54, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201960, server: 104.17.215.8, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11201961, server: 104.20.17.195, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201962, server: 104.17.147.4, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11201963, server: 104.19.159.4, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_11201964, server: 104.20.17.191, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201965, server: 198.41.194.151, port: 443, type: trojan, password: NISHIKUITAN222, sni: il.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_11201966, server: 104.16.159.2, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_11201967, server: 104.20.20.0, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201968, server: 104.21.47.176, port: 443, type: trojan, password: 52701795-3c3b-46b4-b7cf-c5978b3a4cf2, sni: hdfyc1.achaemenidempireofpersia.uk, skip-cert-verify: false}
  - {name: 未知_11201969, server: 104.20.19.3, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201970, server: icook.tw, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201971, server: 190.93.245.10, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_11201972, server: rustam.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201973, server: 104.17.215.4, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 未知_11201974, server: 104.19.171.3, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: sherasheba.com, skip-cert-verify: false}
  - {name: 未知_11201975, server: 104.18.39.232, port: 2083, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: ArGodev11222.PaGes.Dev, skip-cert-verify: false}
  - {name: 未知_11201976, server: 104.19.174.68, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201977, server: 104.16.159.9, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 未知_11201978, server: www.gov.se, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_11201979, server: 104.17.147.22, port: 2052, type: trojan, password: cf43996d-cc45-458e-87ac-c9c933c9ed3e, skip-cert-verify: false}
  - {name: 未知_11201980, server: www.pcmag.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201981, server: 104.17.147.22, port: 2053, type: trojan, password: eJa21p5eRU, sni: iRaN2.BrOwSiNg4.iR., skip-cert-verify: false}
  - {name: 未知_11201982, server: 104.20.19.52, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201983, server: 104.20.19.59, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201984, server: hk4.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.66dc3db5.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
  - {name: 未知_11201985, server: 104.21.21.129, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201986, server: 104.20.17.89, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201987, server: 104.20.22.92, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201988, server: 190.93.244.69, port: 443, type: trojan, password: NISHIKUITAN222, sni: il.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_11201989, server: 104.20.20.42, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201990, server: 104.16.192.158, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_11201991, server: 104.18.13.130, port: 443, type: trojan, password: 7fcced56-528a-4fc8-9a78-18deeb70631e, sni: uk1.trojanvpn.xyz, skip-cert-verify: false}
  - {name: 未知_11201992, server: 198.41.220.14, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 未知_11201993, server: julio.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201994, server: 103.100.177.32, port: 35003, type: trojan, password: de45945e-65ea-4d13-b29d-1835a4281023, sni: updates.sub-nthu.com, skip-cert-verify: false}
  - {name: 未知_11201995, server: 104.17.61.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 未知_11201996, server: 104.19.171.4, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11201997, server: 104.21.43.16, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 未知_11201998, server: 104.20.17.176, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11201999, server: 104.20.17.177, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202000, server: 198.41.220.16, port: 443, type: trojan, password: b0b861c2c85346a389b9e95769c3cba4, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 未知_11202001, server: 104.20.17.178, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202002, server: gb1.pptv-tv.store, port: 17756, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 未知_11202003, server: craig.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202004, server: 104.18.32.69, port: 443, type: trojan, password: 1b3b276f-44b4-4c39-bfdf-67ff6337b41f, sni: POOrIaREd--persEPolIS.pAGEs.Dev, skip-cert-verify: false}
  - {name: 未知_11202005, server: 104.20.22.95, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202006, server: 104.20.21.251, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202007, server: 104.19.171.8, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_11202008, server: 162.159.153.2, port: 2053, type: trojan, password: ChaNneL-DailY_cOnfIGs, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: 未知_11202009, server: 104.20.21.3, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202010, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 未知_11202011, server: 104.20.17.76, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202012, server: 104.20.21.112, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202013, server: 104.17.128.1, port: 2096, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202014, server: 104.20.17.74, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202015, server: 104.21.36.165, port: 443, type: trojan, password: azadnet-trojan, sni: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV, skip-cert-verify: false}
  - {name: 未知_11202016, server: 104.18.41.190, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202017, server: 104.16.159.10, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 未知_11202018, server: 104.20.19.157, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202019, server: 104.16.144.63, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 未知_11202020, server: 104.21.31.51, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.vowexa5791.workers.dev, skip-cert-verify: false}
  - {name: 未知_11202021, server: 104.17.148.22, port: 2052, type: trojan, password: 4b0915d7-8544-5d48-946a-a708d7288447, skip-cert-verify: false}
  - {name: 未知_11202022, server: 162.159.129.67, port: 8443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202023, server: www.okcupid.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202024, server: 141.101.120.208, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_11202025, server: 104.20.6.134, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202026, server: 104.17.207.36, port: 443, type: trojan, password: ChaNneL-DailY_cOnfIGs, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: 未知_11202027, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 未知_11202028, server: 190.93.244.40, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_11202029, server: zula.ir, port: 443, type: trojan, password: 6008202d-f9b4-4068-890b-298835d7a77a, sni: fr1.trojanvpn.de, skip-cert-verify: false}
  - {name: 未知_11202030, server: 104.16.159.3, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 未知_11202031, server: otto.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202032, server: 104.20.22.1, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202033, server: 104.17.148.22, port: 443, type: trojan, password: bpb-trojan, sni: 10-bpb-wORkER-paNel.pAGEs.DeV, skip-cert-verify: false}
  - {name: 未知_11202034, server: 104.19.252.45, port: 443, type: trojan, password: WOeXShhJpL, sni: 06jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: 未知_11202035, server: 104.19.159.14, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_11202036, server: www.glassdoor.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202037, server: cris.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202038, server: 104.20.20.150, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202039, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11202040, server: 198.41.214.224, port: 2052, type: trojan, password: f0d584bc-342f-4443-ba24-79e4d0e504b1, skip-cert-verify: false}
  - {name: 未知_11202041, server: 104.20.20.69, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202042, server: 104.20.19.167, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202043, server: 104.18.27.94, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_11202044, server: www.udemy.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202045, server: 104.20.19.87, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202046, server: us5.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.6fe0e22c.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
  - {name: 未知_11202047, server: 162.159.152.228, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 未知_11202048, server: 104.16.192.146, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11202049, server: 104.16.190.131, port: 8443, type: trojan, password: 9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1, sni: pardazeshvpn-tg48.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202050, server: 104.20.17.59, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202051, server: 198.41.220.4, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_11202052, server: 104.20.17.55, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202053, server: abdullah.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202054, server: 104.20.20.162, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202055, server: 104.20.19.172, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202056, server: 104.16.192.4, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11202057, server: 104.21.50.114, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.nzuwcx.workers.dev, skip-cert-verify: false}
  - {name: 未知_11202058, server: 104.20.21.229, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202059, server: 104.21.69.44, port: 2096, type: trojan, password: 98f0c223-cb75-4faa-859e-47110b1f052b, sni: iNTeRnET4EVERIeONe7.PaGes.DeV, skip-cert-verify: false}
  - {name: 未知_11202060, server: 104.20.18.209, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202061, server: 104.20.18.216, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202062, server: 104.17.148.22, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_11202063, server: 104.20.19.185, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202064, server: suevpnx.SOOriLanD.BLOg, port: 2096, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SOOriLanD.BLOg, skip-cert-verify: false}
  - {name: 未知_11202065, server: series-v1.samanehha.co, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: false}
  - {name: 未知_11202066, server: suevpnx.SooRilaNd.blOG, port: 2053, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SooRilaNd.blOG, skip-cert-verify: false}
  - {name: 未知_11202067, server: 162.159.44.154, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202068, server: 104.16.192.138, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_11202069, server: www.speedtest.net, port: 2052, type: trojan, password: 93d2ef40-6d50-4844-87d1-15e3c8257dba, skip-cert-verify: false}
  - {name: 未知_11202070, server: 162.159.153.67, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 未知_11202071, server: suevpnx.SooRiLAnd.BlOg, port: 2083, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SooRiLAnd.BlOg, skip-cert-verify: false}
  - {name: 未知_11202072, server: 104.21.83.62, port: 2096, type: trojan, password: 0fdc0235-0055-4203-a66f-f29e7e663d10, sni: tnetplus3.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202073, server: suevpnx.soOrILand.bLOg, port: 2087, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.soOrILand.bLOg, skip-cert-verify: false}
  - {name: 未知_11202074, server: ip.164746.xyz, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 未知_11202075, server: zula.ir, port: 2096, type: trojan, password: 98f0c223-cb75-4faa-859e-47110b1f052b, sni: iNTeRnET4EVERIeONe7.PaGes.DeV, skip-cert-verify: false}
  - {name: 未知_11202076, server: www.speedtest.net, port: 443, type: trojan, password: bpb-trojan, sni: 10-bpb-wORkER-paNel.pAGEs.DeV, skip-cert-verify: false}
  - {name: 未知_11202077, server: zula.ir, port: 443, type: trojan, password: bpb-trojan, sni: 10-bPB-worKER-PAnEl.PagES.Dev, skip-cert-verify: false}
  - {name: 未知_11202078, server: 104.20.20.218, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202079, server: 162.159.152.61, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 未知_11202080, server: 104.21.69.44, port: 2096, type: trojan, password: b12f4be0-e874-568e-954f-942dcc3a67e9, sni: trojan.trojan0.woRkeRS.deV, skip-cert-verify: false}
  - {name: 未知_11202081, server: www.speedtest.net, port: 2052, type: trojan, password: cf43996d-cc45-458e-87ac-c9c933c9ed3e, skip-cert-verify: false}
  - {name: 未知_11202082, server: suevpnx.sOorILAnD.Blog, port: 443, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.sOorILAnD.Blog, skip-cert-verify: false}
  - {name: 未知_11202083, server: cf.dalazhi.eu.org, port: 443, type: trojan, password: 4807b8ab-d74a-445e-9556-45a7ace4f6d6, sni: tj2.dalazhi.eu.org, skip-cert-verify: false}
  - {name: 未知_11202084, server: 104.20.18.131, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202085, server: 104.20.17.0, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202086, server: 162.159.44.148, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11202087, server: 104.21.79.246, port: 443, type: trojan, password: e35026da-e985-49ca-b43b-276062a535a6, sni: notdirect.howhealthyistoomajreally.homes, skip-cert-verify: false}
  - {name: 未知_11202088, server: www.visa.com, port: 2053, type: trojan, password: nvpnteam, sni: join1.nvpnteam.workers.dev, skip-cert-verify: false}
  - {name: 未知_11202089, server: 104.21.12.87, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: false}
  - {name: 未知_11202090, server: www.speedtest.net, port: 2052, type: trojan, password: 012116a8-7d92-4c5f-b3f2-13a0e9b37ba9, skip-cert-verify: false}
  - {name: 未知_11202091, server: www.speedtest.net, port: 2052, type: trojan, password: 2fe62d75-af36-4f84-97cb-c0c71691be1b, skip-cert-verify: false}
  - {name: 未知_11202092, server: www.speedtest.net, port: 2052, type: trojan, password: 4dcbf542-6f9f-4c87-a96d-fa66e7a03d2b, skip-cert-verify: false}
  - {name: 未知_11202093, server: www.visa.com, port: 443, type: trojan, password: 1b3b276f-44b4-4c39-bfdf-67ff6337b41f, sni: POOrIaREd--persEPolIS.pAGEs.Dev, skip-cert-verify: false}
  - {name: 未知_11202094, server: 141.101.114.172, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_11202095, server: 104.18.32.47, port: 2096, type: trojan, password: 754a7027-4bd3-5177-81a6-728ac05148b8, sni: www.uploadbots.WoRkerS.Dev, skip-cert-verify: false}
  - {name: 未知_11202096, server: customer-91-207-183-80.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-91-207-183-80.stark-industries.solutions, skip-cert-verify: false}
  - {name: 未知_11202097, server: www.speedtest.net, port: 2052, type: trojan, password: c05ffb1d-e27c-48e5-92e1-f00dedf23013, skip-cert-verify: false}
