  - {name: 🇨🇳 防失效github SubCrawler中国_1118160, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 未知_11182757, server: www.speedtest.net, port: 2052, type: trojan, password: c05ffb1d-e27c-48e5-92e1-f00dedf23013, skip-cert-verify: false}
  - {name: 未知_11182758, server: 104.21.43.145, port: 2096, type: trojan, password: E0002134H, sni: 6504e90a.xpxroject.pages.dev, skip-cert-verify: false}
  - {name: 未知_11182759, server: 104.21.108.193, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 未知_11182760, server: ptk.ircf.space, port: 443, type: trojan, password: YswxwDLiWj, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 未知_11182761, server: 104.20.22.186, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11182762, server: 104.17.97.5, port: 2053, type: trojan, password: jOiN-DaIlY_CoNFigS, skip-cert-verify: false}
  - {name: 未知_11182763, server: 104.16.183.101, port: 443, type: trojan, password: a0514d9b-d109-47fd-b173-1e7f83268f21, sni: tws23.kallepache.store, skip-cert-verify: false}
  - {name: 未知_11182764, server: 104.20.21.205, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11182765, server: 104.17.36.105, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11182766, server: 104.17.147.22, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_11182767, server: ptk.ircf.space, port: 443, type: trojan, password: bzVgpzusSG, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 未知_11182768, server: prs.ircf.space, port: 443, type: trojan, password: qmgB6hWXBa, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 未知_11182769, server: download1hkt.windowsupdatea.com, port: 443, type: trojan, password: 订阅内容解析错误29ea82cf-f956-42b2-a5dc-35feea39e7ff, skip-cert-verify: false}
  - {name: 未知_11182770, server: speedtest.org, port: 443, type: trojan, password: trojan, sni: test-a23.pages.dev, skip-cert-verify: false}
  - {name: 未知_11182771, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrpERsIa.uk, skip-cert-verify: false}
  - {name: 未知_11182772, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrPErSIa.uk, skip-cert-verify: false}
  - {name: 未知_11182773, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORPerSiA.uk, skip-cert-verify: false}
  - {name: 未知_11182774, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFoRPerSIa.uK, skip-cert-verify: false}
  - {name: 未知_11182775, server: w3.org, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: 未知_11182776, server: 104.20.19.159, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11182777, server: 104.17.207.36, port: 443, type: trojan, password: jOiN-DaIlY_CoNFigS, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: 未知_11182778, server: 104.21.32.17, port: 443, type: trojan, password: jagoanssh-Aweqdcc, sni: to.ruangguru.com, skip-cert-verify: false}
  - {name: 未知_11182779, server: 104.19.171.36, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11182780, server: 104.20.19.169, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11182781, server: 104.21.20.18, port: 443, type: trojan, password: d9977710-b17b-11ee-8696-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118258, server: 45.32.148.182, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118259, server: 51.21.141.87, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118260, server: 141.94.115.231, port: 443, type: trojan, password: 6c64e6f9-a76c-49eb-96d2-bf8b1afee4a3, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118261, server: 35.181.81.240, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118262, server: 35.181.179.111, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118263, server: 15.188.189.248, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118264, server: fr1.pptv-tv.store, port: 17759, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118265, server: 35.181.183.82, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118266, server: 51.21.136.64, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118267, server: 173.245.49.20, port: 2096, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118268, server: 35.181.79.128, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118269, server: fr-full.privateip.net, port: 443, type: trojan, password: 6c64e6f9-a76c-49eb-96d2-bf8b1afee4a3, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118270, server: 15.188.129.215, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118271, server: 15.236.64.14, port: 443, type: trojan, password: your_password, sni: aws-fr-paris-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118272, server: 51.255.49.192, port: 443, type: trojan, password: 41833bb1-c522-4d77-a957-ecec92905cea, sni: "@41833bb1-c522-4d77-a957-ecec92905cea@51.255.49.192:443", skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118273, server: 54.37.18.204, port: 443, type: trojan, password: opentunnel.net-trhrst5ju45s, sni: ukt-2.opensvr.net, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118274, server: 51.159.59.186, port: 443, type: trojan, password: 0a4a0b30-ebe3-11ed-978b-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118275, server: 51.159.59.186, port: 443, type: trojan, password: c49c6100-ecff-11ed-b890-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118276, server: 54.36.173.159, port: 443, type: trojan, password: e4f288433b, sni: pol1.connecton.surf, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118277, server: 195.154.118.180, port: 443, type: trojan, password: c5c6cdc0-aa51-11ed-87c8-1239d0255272, sni: soft98.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118278, server: 54.37.18.204, port: 443, type: trojan, password: opentunnel.net-imohammad93, sni: ukt-2.opensvr.net, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118279, server: 51.159.59.186, port: 443, type: trojan, password: 650a4590-ec91-11ed-abcd-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118280, server: 51.159.59.186, port: 443, type: trojan, password: aaa034d0-ec91-11ed-b37f-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118281, server: 51.159.59.186, port: 443, type: trojan, password: 88850150-eb66-11ed-b89b-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118282, server: 51.159.59.186, port: 443, type: trojan, password: e17d0070-ecff-11ed-b756-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118283, server: 51.255.49.192, port: 443, type: trojan, password: b3df8f31-da3a-4cda-90b1-b3b777cd48e7, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118284, server: 51.91.96.97, port: 443, type: trojan, password: e1c12e6f-a555-4ff8-b071-1e09dd5d91e6, sni: irancode.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118285, server: 51.159.59.186, port: 443, type: trojan, password: f5315410-ebe2-11ed-8db5-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118286, server: fr.test3.net, port: 443, type: trojan, password: 4c903e60-fa19-11ed-a488-1239d0255272, sni: cdn.appsflyer.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118287, server: 13.39.4.103, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118288, server: 51.159.59.186, port: 443, type: trojan, password: 77b4eba0-ecff-11ed-b470-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118289, server: 51.159.59.186, port: 443, type: trojan, password: e30dbfd0-f15a-11ed-9080-1239d0255272, sni: fr.test3.net, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118290, server: 51.159.59.186, port: 443, type: trojan, password: ce70bd40-ec91-11ed-b9c8-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118291, server: 141.95.86.170, port: 80, type: trojan, password: b822ec29-de04-4f08-a7f0-097d3dad2b00, sni: sciencedirect.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118292, server: 51.159.59.186, port: 443, type: trojan, password: 6f12db20-ec92-11ed-a420-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118293, server: 195.154.118.180, port: 443, type: trojan, password: 0988f660-7bcf-11ed-bef8-1239d0255272, sni: bmi.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118294, server: 51.38.99.96, port: 443, type: trojan, password: b8808043-6566-4923-9195-e66bfb553d57, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118295, server: 51.159.59.186, port: 443, type: trojan, password: 8e5cb440-ec92-11ed-93bf-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118296, server: fr.test3.net, port: 443, type: trojan, password: 92ea1e50-fed6-11ed-b725-1239d0255272, sni: varzesh3.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118297, server: 195.154.118.180, port: 443, type: trojan, password: d08a51e0-c1c7-11ed-b824-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118298, server: fr.test3.net, port: 443, type: trojan, password: 9498f3a0-2992-11ee-a4c7-1239d0255272, sni: zula.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118299, server: 51.159.59.186, port: 443, type: trojan, password: a52732d0-ec92-11ed-8aa7-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118300, server: 195.154.118.180, port: 443, type: trojan, password: 84540ea0-a6c3-11ed-be63-1239d0255272, sni: soft98.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118301, server: 51.159.59.186, port: 443, type: trojan, password: a13a9170-ea83-11ed-a810-1239d0255272, sni: Yandex.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118077, server: au1.pptv-tv.store, port: 17753, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118078, server: n1.at6s5ds561.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.at6s5ds561.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118079, server: n2.at5s4a8a62.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.at5s4a8a62.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118080, server: au2.pptv-tv.store, port: 17754, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118081, server: freehk01.jd0001.top, port: 14021, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freehk01.jd0001.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118082, server: n3.at5s4a8a62.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.at5s4a8a62.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118083, server: in.stablize.top, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118084, server: xjp.ziqiyun.xyz, port: 443, type: trojan, password: 7b561e94-42f3-4f92-979c-4cf97c328025, sni: $$xjp.ziqiyun.xyz, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118085, server: jp-h1.sshub.xyz, port: 443, type: trojan, password: 61605c66-6d41-4b9d-a496-b9898f3f95d0, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118086, server: kbawssg1.aiopen.cfd, port: 443, type: trojan, password: c68e3c20-da73-4791-b4d8-7011a98ba06b, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118087, server: kbawsjp1.aiopen.cfd, port: 443, type: trojan, password: c68e3c20-da73-4791-b4d8-7011a98ba06b, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118088, server: nf.stablize.top, port: 443, type: trojan, password: f426b848-6c75-47bc-b116-c9b40f6f8bc3, sni: nf.stablize.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118089, server: nljs.stablize.top, port: 443, type: trojan, password: a591da13-bd6d-4ba1-8fd0-3d4ca7522bf2, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118090, server: nljs.stablize.top, port: 443, type: trojan, password: 8d3fbaf4-029c-4d38-add0-e7f5d613ac5e, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118091, server: pqawssg001.aiopen.cfd, port: 443, type: trojan, password: f0366e33-84c9-4a20-ad40-4f1e2c230c36, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118092, server: ukjs.stablize.top, port: 443, type: trojan, password: 4565bf4a-951a-4981-9b60-4b1a496c9cbc, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118093, server: pqawssg2.aiopen.cfd, port: 443, type: trojan, password: f0366e33-84c9-4a20-ad40-4f1e2c230c36, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118094, server: au1-2.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118095, server: youtube-bai-piao-wang-zhe-usa.98848.xyz, port: 443, type: trojan, password: d1478689-439c-4590-b7ce-36e786a02dc3, sni: youtube-bai-piao-wang-zhe-usa.98848.xyz, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118096, server: pqawsjp3.aiopen.cfd, port: 443, type: trojan, password: f0366e33-84c9-4a20-ad40-4f1e2c230c36, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118097, server: kbawsjp2.aiopen.cfd, port: 443, type: trojan, password: c68e3c20-da73-4791-b4d8-7011a98ba06b, sni: 4-193-105-141.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118098, server: pqawssg1.aiopen.cfd, port: 443, type: trojan, password: f0366e33-84c9-4a20-ad40-4f1e2c230c36, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118099, server: z6.gozargah.one, port: 443, type: trojan, password: fc417d14-f39a-47b7-9e91-ed79825315b3, sni: z6.gozargah.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118100, server: iran1.my-star.ml, port: 443, type: trojan, password: 492dda06-94b5-43cf-907b-d8c0f07982bc, sni: iran1.my-star.ml, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118101, server: de.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118102, server: pqawssg1.aiopen.cfd, port: 443, type: trojan, password: 423c8688-0b8f-477c-8022-4fb187e18de1, sni: 18-140-66-207., skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118103, server: chjs.stablize.top, port: 443, type: trojan, password: 8d3fbaf4-029c-4d38-add0-e7f5d613ac5e, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118104, server: nf.stablize.top, port: 443, type: trojan, password: 19caa9e5-8abe-401b-84a8-27d574c14509, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118105, server: z9.gozargah.one, port: 443, type: trojan, password: bcf96c9b-30bf-4ab0-bc28-6076218f2a14, sni: z9.gozargah.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118106, server: pqawsjp2.aiopen.cfd, port: 443, type: trojan, password: f0366e33-84c9-4a20-ad40-4f1e2c230c36, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118107, server: freehk01.jd0001.top, port: 11357, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freehk01.jd0001.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118108, server: iljs.stablize.top, port: 443, type: trojan, password: 3993dc85-ac62-4afb-b0f0-c941d62a1cbf, sni: iljs.stablize.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118109, server: au1-3.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118110, server: vpnpool.stablize.top, port: 443, type: trojan, password: 38a1b8d7-d59a-4ef0-b6aa-1d362f1fa722, sni: usajs.stablize.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118111, server: dejs.stablize.top, port: 443, type: trojan, password: 80151fd0-950a-4dda-a98a-6d24c6936dbc, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118112, server: nljs.stablize.top, port: 443, type: trojan, password: 1a40cb7b-3ddc-447e-9a9c-943a6124e9ed, sni: nljs.stablize.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118113, server: dejs.stablize.top, port: 443, type: trojan, password: cf1df355-e505-44a5-9c80-3fe732de1c71, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118114, server: 60.72img.xyz, port: 443, type: trojan, password: 81d93f62-15a2-4994-adb9-0b5d906aac7e, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118115, server: pqawssg001.aiopen.cfd, port: 443, type: trojan, password: 423c8688-0b8f-477c-8022-4fb187e18de1, sni: 18-140-66-207., skip-cert-verify: false}
  - {name: 🇲🇴 澳门_1118001, server: macau.hapchung.com, port: 10443, type: trojan, password: 49687a13-99f0-4772-a1f8-af100f4687de, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1118003, server: 52.48.220.46, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1118004, server: 63.33.102.87, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1118005, server: 54.195.84.98, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1118006, server: 34.246.164.102, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1118007, server: 34.253.96.3, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1118008, server: 18.202.153.239, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇪🇪 爱沙尼亚_1118003, server: ee1-2.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇪🇪 爱沙尼亚_1118004, server: ee1-4.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1118058, server: freejp01.jd0001.top, port: 36753, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp01.jd0001.top, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1118059, server: 13.51.140.107, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1118060, server: 13.48.88.58, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1118061, server: 65.20.115.19, port: 443, type: trojan, password: wkmY1R4EcP, sni: myket.ir, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1118062, server: 185.146.173.52, port: 8880, type: trojan, password: 23b41d65-d0b2-4a50-f94d-ae187e0bd456, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1118063, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1118064, server: 185.146.173.115, port: 443, type: trojan, password: 9a4bc15d-a7d4-4181-9485-405629c36894, sni: king-ae1.pages.dev, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1118065, server: freejp01.jd0001.top, port: 33772, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp01.jd0001.top, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1118066, server: 16.171.12.136, port: 443, type: trojan, password: your_password, sni: aws-se-stockholm-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1118067, server: hdfy7c1.cpionline.co, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.cpionline.co, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1118068, server: jp2.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1118069, server: 13.50.229.219, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1118070, server: 13.51.138.135, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇷🇴 罗马尼亚_1118062, server: 45.85.119.44, port: 443, type: trojan, password: 6df6bb70-ccf3-11ed-a86f-1239d0255272, sni: de-1.test3.net, skip-cert-verify: false}
  - {name: 🇷🇴 罗马尼亚_1118063, server: 45.85.119.44, port: 443, type: trojan, password: 74bf8d90-cd73-11ed-86f1-1239d0255272, sni: de-1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182721, server: 170.153.144.104, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182722, server: twjpzz2.170809.xyz, port: 12380, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: usmax05.170809.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182723, server: 172.64.35.83, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182724, server: jp008.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182725, server: 103.136.185.27, port: 5535, type: trojan, password: 7c3a1198-12f7-3c8c-85a2-02e86d4cab5d, sni: cloudsync-prod.s3.amazonaws.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182726, server: 108.162.195.169, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182727, server: kyree.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182728, server: 67.220.72.41, port: 443, type: trojan, password: sharevpn, sni: "tlsh2ss.mynode.work.gdh2,http/1.1", skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182729, server: 173.245.59.61, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182730, server: hyfnus02.170809.xyz, port: 11161, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: hyfnus02.170809.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182731, server: au-full.privateip.net, port: 443, type: trojan, password: 89f1d918-0c7b-431a-8e06-182b0f3935b7, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182732, server: 104.26.6.89, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182733, server: 172.67.204.84, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182734, server: 159.246.55.132, port: 443, type: trojan, password: auto, sni: vip.123789.pp.ua, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182735, server: 66.179.48.140, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182736, server: 104.27.7.142, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182737, server: 95.164.116.35, port: 443, type: trojan, password: 4d5cc30d-df0f-4d9a-ab3c-6a70ab0ce361, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182738, server: 199.232.95.123, port: 80, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11182739, server: 172.66.47.170, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
