  - {name: 🇨🇳 防失效github SubCrawler中国_1119055, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 未知_11192725, server: cf.dalazhi.eu.org, port: 8443, type: trojan, password: e14c0c0e-f838-49e9-bcee-01ead9208af2, sni: us.dalazhi.eu.org, skip-cert-verify: false}
  - {name: 未知_11192726, server: 162.159.1.30, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV, skip-cert-verify: false}
  - {name: 未知_11192727, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrpeRSia.Uk, skip-cert-verify: false}
  - {name: 未知_11192728, server: 162.159.1.49, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV, skip-cert-verify: false}
  - {name: 未知_11192729, server: 104.20.17.195, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192730, server: 104.21.73.195, port: 443, type: trojan, password: your_password, sni: aws-aus-sydney-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 未知_11192731, server: 198.41.203.131, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_11192732, server: 104.18.192.27, port: 443, type: trojan, password: c7e198d0-e8d5-11ed-aa4c-1239d0255272, sni: nl.test3.net, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fhowdy", headers: {Host: nl.test3.net}}}
  - {name: 未知_11192733, server: 104.21.7.241, port: 443, type: trojan, password: your_password, sni: aws-es-madrid-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 未知_11192734, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRperSiA.uK, skip-cert-verify: false}
  - {name: 未知_11192735, server: ptk.ircf.space, port: 443, type: trojan, password: yQv5eKUffI, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 未知_11192736, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiForpErsia.Uk, skip-cert-verify: false}
  - {name: 未知_11192737, server: 104.21.41.21, port: 443, type: trojan, password: f9b7e3d0-ac52-11ee-b951-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 未知_11192738, server: 162.159.153.2, port: 2053, type: trojan, password: BiA_dAiLY_COnfigS, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: 未知_11192739, server: cf3.dalazhi.eu.org, port: 8443, type: trojan, password: e14c0c0e-f838-49e9-bcee-01ead9208af2, sni: us.dalazhi.eu.org, skip-cert-verify: false}
  - {name: 未知_11192740, server: 104.19.223.79, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192741, server: 104.17.64.70, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 未知_11192742, server: ptk.ircf.space, port: 443, type: trojan, password: JyKXGmES15, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 未知_11192743, server: www.speedtest.net, port: 2052, type: trojan, password: 4b0915d7-8544-5d48-946a-a708d7288447, skip-cert-verify: false}
  - {name: 未知_11192744, server: 104.21.65.254, port: 2083, type: trojan, password: r8CTEc4F7K, sni: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net, skip-cert-verify: false}
  - {name: 未知_11192745, server: visa.cn, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 未知_11192746, server: 104.20.20.74, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192747, server: 104.21.14.176, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192748, server: 104.20.18.216, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192749, server: 104.17.148.22, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_11192750, server: 104.20.19.185, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192751, server: 104.19.171.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_11192752, server: gamer.com.tw, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192753, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIforpErSIa.uK, skip-cert-verify: false}
  - {name: 未知_11192754, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORPersIA.uk, skip-cert-verify: false}
  - {name: 未知_11192755, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRpeRSiA.uk, skip-cert-verify: false}
  - {name: 未知_11192756, server: 162.159.44.154, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192757, server: 104.16.192.138, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_11192758, server: 104.21.83.62, port: 2096, type: trojan, password: 0fdc0235-0055-4203-a66f-f29e7e663d10, sni: tnetplus3.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192759, server: zula.ir, port: 2096, type: trojan, password: 98f0c223-cb75-4faa-859e-47110b1f052b, sni: iNTeRnET4EVERIeONe7.PaGes.DeV, skip-cert-verify: false}
  - {name: 未知_11192760, server: 162.159.1.105, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV, skip-cert-verify: false}
  - {name: 未知_11192761, server: 104.19.159.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11192762, server: ast.ircf.space, port: 443, type: trojan, password: 60c2de6a-6a3a-462e-8d9a-421cda9d1b85, sni: hiweb-mobinnet-irancell-digikala-mci-aparat-ir-iran.fa-edu-security.monster, skip-cert-verify: false}
  - {name: 未知_11192763, server: 104.18.22.136, port: 443, type: trojan, password: 91d237a0-8a03-11ee-b32f-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 未知_11192764, server: nodejs.org, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: 未知_11192765, server: 162.159.1.94, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: ChAnNeL-tElEgRaM.sUrFBoArDv2rAy-221.WoRkErS.DeV, skip-cert-verify: false}
  - {name: 未知_11192766, server: cf.dalazhi.eu.org, port: 443, type: trojan, password: 4807b8ab-d74a-445e-9556-45a7ace4f6d6, sni: tj2.dalazhi.eu.org, skip-cert-verify: false}
  - {name: 未知_11192767, server: 104.20.18.131, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192768, server: 104.20.17.0, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192769, server: 162.159.44.148, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192770, server: 104.21.79.246, port: 443, type: trojan, password: e35026da-e985-49ca-b43b-276062a535a6, sni: notdirect.howhealthyistoomajreally.homes, skip-cert-verify: false}
  - {name: 未知_11192771, server: 198.41.207.134, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 未知_11192772, server: 104.21.12.87, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: false}
  - {name: 未知_11192773, server: ptk.ircf.space, port: 443, type: trojan, password: e6uS8880tZ, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 未知_11192774, server: www.speedtest.net, port: 2052, type: trojan, password: 012116a8-7d92-4c5f-b3f2-13a0e9b37ba9, skip-cert-verify: false}
  - {name: 未知_11192775, server: www.speedtest.net, port: 2052, type: trojan, password: 2fe62d75-af36-4f84-97cb-c0c71691be1b, skip-cert-verify: false}
  - {name: 未知_11192776, server: www.speedtest.net, port: 2052, type: trojan, password: 4dcbf542-6f9f-4c87-a96d-fa66e7a03d2b, skip-cert-verify: false}
  - {name: 未知_11192777, server: 104.20.18.151, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192778, server: 141.101.114.172, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_11192779, server: 162.159.192.175, port: 443, type: trojan, password: ComYEI7fQv, sni: TeSt-tRoJaN-wOrKeR.sUrFbOaRdV2rAy8830.wOrKeRs.DeV, skip-cert-verify: false}
  - {name: 未知_11192780, server: 190.93.245.187, port: 2083, type: trojan, password: 1YcFVMZWx_OiEBEvnEMtrg, sni: arv2.aticloud.ir, skip-cert-verify: false}
  - {name: 未知_11192781, server: www.speedtest.net, port: 2052, type: trojan, password: c05ffb1d-e27c-48e5-92e1-f00dedf23013, skip-cert-verify: false}
  - {name: 未知_11192782, server: 104.21.43.145, port: 2096, type: trojan, password: E0002134H, sni: 6504e90a.xpxroject.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192783, server: 104.21.108.193, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 未知_11192784, server: ptk.ircf.space, port: 443, type: trojan, password: YswxwDLiWj, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 未知_11192785, server: 104.20.22.186, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192786, server: 104.16.183.101, port: 443, type: trojan, password: a0514d9b-d109-47fd-b173-1e7f83268f21, sni: tws23.kallepache.store, skip-cert-verify: false}
  - {name: 未知_11192787, server: 104.20.21.205, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192788, server: 104.17.36.105, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192789, server: download1tw.windowsupdatea.com, port: 443, type: trojan, password: 29ea82cf-f956-42b2-a5dc-35feea39e7ff, sni: glc-tw1.windowsupdatea.com, skip-cert-verify: false}
  - {name: 未知_11192790, server: 104.17.147.22, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_11192791, server: 104.20.22.149, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192792, server: ptk.ircf.space, port: 443, type: trojan, password: bzVgpzusSG, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 未知_11192793, server: prs.ircf.space, port: 443, type: trojan, password: qmgB6hWXBa, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 未知_11192794, server: speedtest.org, port: 443, type: trojan, password: trojan, sni: test-a23.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192795, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrpERsIa.uk, skip-cert-verify: false}
  - {name: 未知_11192796, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrPErSIa.uk, skip-cert-verify: false}
  - {name: 未知_11192797, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORPerSiA.uk, skip-cert-verify: false}
  - {name: 未知_11192798, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFoRPerSIa.uK, skip-cert-verify: false}
  - {name: 未知_11192799, server: w3.org, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: 未知_11192800, server: 104.20.19.159, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192801, server: 104.21.32.17, port: 443, type: trojan, password: jagoanssh-Aweqdcc, sni: to.ruangguru.com, skip-cert-verify: false}
  - {name: 未知_11192802, server: 104.19.171.36, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11192803, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIforPeRSiA.UK, skip-cert-verify: false}
  - {name: 未知_11192804, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforPeRsiA.uK, skip-cert-verify: false}
  - {name: 未知_11192805, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORpERsia.Uk, skip-cert-verify: false}
  - {name: 未知_11192806, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFORpErsIa.uk, skip-cert-verify: false}
  - {name: 未知_11192807, server: 104.20.19.169, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192808, server: 104.21.20.18, port: 443, type: trojan, password: d9977710-b17b-11ee-8696-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119246, server: 45.32.148.182, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119247, server: 15.188.100.159, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119248, server: 51.21.141.87, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119249, server: 141.94.115.231, port: 443, type: trojan, password: 6c64e6f9-a76c-49eb-96d2-bf8b1afee4a3, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119250, server: 51.21.116.87, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119251, server: 35.181.81.240, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119252, server: 15.188.189.248, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119253, server: fr1.pptv-tv.store, port: 17759, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119254, server: 173.245.49.20, port: 2096, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119255, server: 13.38.242.130, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119256, server: 35.181.79.128, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119257, server: fr-full.privateip.net, port: 443, type: trojan, password: 6c64e6f9-a76c-49eb-96d2-bf8b1afee4a3, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119258, server: 15.188.129.215, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119259, server: 15.236.64.14, port: 443, type: trojan, password: your_password, sni: aws-fr-paris-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119260, server: 51.255.49.192, port: 443, type: trojan, password: 41833bb1-c522-4d77-a957-ecec92905cea, sni: "@41833bb1-c522-4d77-a957-ecec92905cea@51.255.49.192:443", skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119261, server: 54.37.18.204, port: 443, type: trojan, password: opentunnel.net-trhrst5ju45s, sni: ukt-2.opensvr.net, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119262, server: 51.159.59.186, port: 443, type: trojan, password: 0a4a0b30-ebe3-11ed-978b-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119263, server: 51.159.59.186, port: 443, type: trojan, password: c49c6100-ecff-11ed-b890-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119264, server: 54.36.173.159, port: 443, type: trojan, password: e4f288433b, sni: pol1.connecton.surf, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119265, server: 195.154.118.180, port: 443, type: trojan, password: c5c6cdc0-aa51-11ed-87c8-1239d0255272, sni: soft98.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119266, server: 54.37.18.204, port: 443, type: trojan, password: opentunnel.net-imohammad93, sni: ukt-2.opensvr.net, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119267, server: 51.159.59.186, port: 443, type: trojan, password: 650a4590-ec91-11ed-abcd-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119268, server: 51.159.59.186, port: 443, type: trojan, password: aaa034d0-ec91-11ed-b37f-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119269, server: 51.159.59.186, port: 443, type: trojan, password: 88850150-eb66-11ed-b89b-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119270, server: 51.159.59.186, port: 443, type: trojan, password: e17d0070-ecff-11ed-b756-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119271, server: 51.255.49.192, port: 443, type: trojan, password: b3df8f31-da3a-4cda-90b1-b3b777cd48e7, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119272, server: 51.91.96.97, port: 443, type: trojan, password: e1c12e6f-a555-4ff8-b071-1e09dd5d91e6, sni: irancode.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119273, server: 51.159.59.186, port: 443, type: trojan, password: f5315410-ebe2-11ed-8db5-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119274, server: fr.test3.net, port: 443, type: trojan, password: 4c903e60-fa19-11ed-a488-1239d0255272, sni: cdn.appsflyer.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119275, server: 13.39.4.103, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119276, server: 51.159.59.186, port: 443, type: trojan, password: 77b4eba0-ecff-11ed-b470-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119277, server: 51.159.59.186, port: 443, type: trojan, password: e30dbfd0-f15a-11ed-9080-1239d0255272, sni: fr.test3.net, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119278, server: 51.159.59.186, port: 443, type: trojan, password: ce70bd40-ec91-11ed-b9c8-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119279, server: 141.95.86.170, port: 80, type: trojan, password: b822ec29-de04-4f08-a7f0-097d3dad2b00, sni: sciencedirect.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119280, server: 51.159.59.186, port: 443, type: trojan, password: 6f12db20-ec92-11ed-a420-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119281, server: 195.154.118.180, port: 443, type: trojan, password: 0988f660-7bcf-11ed-bef8-1239d0255272, sni: bmi.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119282, server: 51.38.99.96, port: 443, type: trojan, password: b8808043-6566-4923-9195-e66bfb553d57, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119283, server: 51.159.59.186, port: 443, type: trojan, password: 8e5cb440-ec92-11ed-93bf-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119284, server: fr.test3.net, port: 443, type: trojan, password: 92ea1e50-fed6-11ed-b725-1239d0255272, sni: varzesh3.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119285, server: 195.154.118.180, port: 443, type: trojan, password: d08a51e0-c1c7-11ed-b824-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119286, server: fr.test3.net, port: 443, type: trojan, password: 9498f3a0-2992-11ee-a4c7-1239d0255272, sni: zula.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119287, server: 51.159.59.186, port: 443, type: trojan, password: a52732d0-ec92-11ed-8aa7-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119288, server: 195.154.118.180, port: 443, type: trojan, password: 84540ea0-a6c3-11ed-be63-1239d0255272, sni: soft98.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1119289, server: 51.159.59.186, port: 443, type: trojan, password: a13a9170-ea83-11ed-a810-1239d0255272, sni: Yandex.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119072, server: au1.pptv-tv.store, port: 17753, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119073, server: n1.at6s5ds561.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.at6s5ds561.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119074, server: n2.at5s4a8a62.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.at5s4a8a62.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119075, server: au2.pptv-tv.store, port: 17754, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119076, server: n3.at5s4a8a62.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.at5s4a8a62.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119077, server: freehk01.jd0001.top, port: 14209, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freehk01.jd0001.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119078, server: xjp.ziqiyun.xyz, port: 443, type: trojan, password: 7b561e94-42f3-4f92-979c-4cf97c328025, sni: $$xjp.ziqiyun.xyz, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119079, server: jp-h1.sshub.xyz, port: 443, type: trojan, password: 61605c66-6d41-4b9d-a496-b9898f3f95d0, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119080, server: kbawssg1.aiopen.cfd, port: 443, type: trojan, password: c68e3c20-da73-4791-b4d8-7011a98ba06b, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119081, server: kbawsjp1.aiopen.cfd, port: 443, type: trojan, password: c68e3c20-da73-4791-b4d8-7011a98ba06b, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119082, server: nf.stablize.top, port: 443, type: trojan, password: f426b848-6c75-47bc-b116-c9b40f6f8bc3, sni: nf.stablize.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119083, server: nljs.stablize.top, port: 443, type: trojan, password: a591da13-bd6d-4ba1-8fd0-3d4ca7522bf2, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119084, server: nljs.stablize.top, port: 443, type: trojan, password: 8d3fbaf4-029c-4d38-add0-e7f5d613ac5e, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119085, server: pqawssg001.aiopen.cfd, port: 443, type: trojan, password: f0366e33-84c9-4a20-ad40-4f1e2c230c36, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119086, server: freehk01.jd0001.top, port: 13289, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freehk01.jd0001.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119087, server: pqawssg2.aiopen.cfd, port: 443, type: trojan, password: f0366e33-84c9-4a20-ad40-4f1e2c230c36, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119088, server: au1-2.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119089, server: youtube-bai-piao-wang-zhe-usa.98848.xyz, port: 443, type: trojan, password: d1478689-439c-4590-b7ce-36e786a02dc3, sni: youtube-bai-piao-wang-zhe-usa.98848.xyz, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119090, server: pqawsjp3.aiopen.cfd, port: 443, type: trojan, password: f0366e33-84c9-4a20-ad40-4f1e2c230c36, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119091, server: kbawsjp2.aiopen.cfd, port: 443, type: trojan, password: c68e3c20-da73-4791-b4d8-7011a98ba06b, sni: 4-193-105-141.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119092, server: pqawssg1.aiopen.cfd, port: 443, type: trojan, password: f0366e33-84c9-4a20-ad40-4f1e2c230c36, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119093, server: z6.gozargah.one, port: 443, type: trojan, password: fc417d14-f39a-47b7-9e91-ed79825315b3, sni: z6.gozargah.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119094, server: pqawssg1.aiopen.cfd, port: 443, type: trojan, password: 423c8688-0b8f-477c-8022-4fb187e18de1, sni: 18-140-66-207., skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119095, server: nf.stablize.top, port: 443, type: trojan, password: 19caa9e5-8abe-401b-84a8-27d574c14509, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1119096, server: z9.gozargah.one, port: 443, type: trojan, password: bcf96c9b-30bf-4ab0-bc28-6076218f2a14, sni: z9.gozargah.one, skip-cert-verify: false}
