  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.25.207:34232 📡 PING-104.20-MS, server: 162.19.25.207, port: 34232, type: ss, cipher: aes-256-gcm, password: 3b9ktZGztC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5003 📡 PING-104.71-MS, server: 149.202.82.172, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8009 📡 PING-104.71-MS, server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2375 📡 PING-105.31-MS, server: 217.182.198.219, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8119 📡 PING-105.55-MS, server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2376 📡 PING-105.60-MS, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-94.131.111.32:8388 📡 PING-105.67-MS, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NGQzMzQz}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.159.111.208:989 📡 PING-105.82-MS, server: 51.159.111.208, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3389 📡 PING-106.10-MS, server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-213.183.44.17:8388 📡 PING-106.48-MS, server: 213.183.44.17, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: XwWVRmO2kKu6qK1Xlih3Lfe6Lh3RRa9r}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.87.37:805 📡 PING-107.13-MS, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-188.64.62.202:17598 📡 PING-108.86-MS, server: 188.64.62.202, port: 17598, type: ss, cipher: chacha20-ietf-poly1305, password: test}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3306 📡 PING-109.12-MS, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:5000 📡 PING-109.37-MS, server: 217.182.198.219, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-49.13.10.50:1194 📡 PING-110.49-MS, server: 49.13.10.50, port: 1194, type: ss, cipher: chacha20-ietf-poly1305, password: Uxm4ADwftKdXq5qRA4ZfHS}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-45.131.108.215:8964 📡 PING-112.47-MS, server: 45.131.108.215, port: 8964, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: MPkiZesl/4KWBoVoxXh0IBsaFOJ3eaBAcpOeniM3nbY=}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-77.72.5.150:989 📡 PING-112.83-MS, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-77.72.5.113:989 📡 PING-113.11-MS, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.160:443 📡 PING-113.33-MS, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8091 📡 PING-113.36-MS, server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9037 📡 PING-115.12-MS, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9041 📡 PING-115.58-MS, server: 5.188.181.201, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8080 📡 PING-119.85-MS, server: 54.36.174.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-95.164.35.90:1443 📡 PING-120.27-MS, server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: NDg2YWIz}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.70:9044 📡 PING-121.69-MS, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6697 📡 PING-121.73-MS, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5000 📡 PING-122.30-MS, server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-193.17.183.40:65492 📡 PING-122.97-MS, server: 193.17.183.40, port: 65492, type: ss, cipher: chacha20-ietf-poly1305, password: T0TIl8AW0O90oLSlSaX74F}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9101 📡 PING-123.08-MS, server: 54.36.174.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5000 📡 PING-123.45-MS, server: 54.36.174.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5500 📡 PING-123.83-MS, server: 54.36.174.181, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇸🇪 SE-121.127.46.147:989 📡 PING-123.88-MS, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇳🇴 NO-185.90.61.153:989 📡 PING-123.96-MS, server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:9101 📡 PING-124.29-MS, server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8882 📡 PING-124.58-MS, server: 54.36.174.181, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: SS-TCP-NA 🇱🇹 LT-46.29.234.164:8670 📡 PING-127.78-MS, server: 46.29.234.164, port: 8670, type: ss, cipher: chacha20-ietf-poly1305, password: UUExgJm5dquyIaTSKuqyh8}
  - {name: SS-TCP-NA 🇫🇮 FI-65.108.142.67:47146 📡 PING-128.00-MS, server: 65.108.142.67, port: 47146, type: ss, cipher: chacha20-ietf-poly1305, password: rBCohQr9EOnu6RPtS9UaTS}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.76:61992 📡 PING-129.18-MS, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: mh6iXjFqyqJM6BLhdjWunJ}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9025 📡 PING-130.47-MS, server: 213.183.63.69, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9019 📡 PING-130.55-MS, server: 213.183.63.69, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9030 📡 PING-130.59-MS, server: 213.183.63.69, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9029 📡 PING-130.89-MS, server: 213.183.63.69, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: SS-TCP-NA 🇫🇮 FI-139.28.220.18:5700 📡 PING-131.07-MS, server: 139.28.220.18, port: 5700, type: ss, cipher: chacha20-ietf-poly1305, password: UXoGWyjwDVZIl1WMuHtxSi}
  - {name: SS-TCP-NA 🇫🇮 FI-185.77.217.121:443 📡 PING-131.12-MS, server: 185.77.217.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: X7eoEBrARWsBUiVfchVEdH}
  - {name: SS-TCP-NA 🇧🇷 BR-132.226.164.14:7705 📡 PING-132.68-MS, server: 132.226.164.14, port: 7705, type: ss, cipher: aes-256-gcm, password: 71146b83-2bc0-4258-830a-a7c25bf1c636}
  - {name: SS-TCP-NA 🇪🇪 EE-193.228.128.143:27981 📡 PING-132.94-MS, server: 193.228.128.143, port: 27981, type: ss, cipher: chacha20-ietf-poly1305, password: 4pWVbIVIuw4LK9wvMgcHW5}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.243:13022 📡 PING-134.53-MS, server: 212.113.106.243, port: 13022, type: ss, cipher: chacha20-ietf-poly1305, password: w5drAL7PfCIwQ2ycUuoDsV2Ls}
  - {name: 🇮🇸 SS-TCP-NA 🇮🇸 IS-91.194.161.7:8388 📡 PING-137.82-MS, server: 91.194.161.7, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MmQxYTZm}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-195.2.76.71:60422 📡 PING-138.10-MS, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: hUL9FmEGBpVBcvquDHZhCp}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-109.107.189.185:17397 📡 PING-138.28-MS, server: 109.107.189.185, port: 17397, type: ss, cipher: chacha20-ietf-poly1305, password: lrJVYHCiZA3VdRckEWQnSg}
  - {name: SS-TCP-NA 🇧🇦 BA-185.164.35.9:989 📡 PING-139.93-MS, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇦🇱 AL-31.171.153.181:989 📡 PING-141.47-MS, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-195.2.85.32:56901 📡 PING-142.60-MS, server: 195.2.85.32, port: 56901, type: ss, cipher: chacha20-ietf-poly1305, password: Qp41lJ1OBfcF4aTRKoLkRU}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.139.24.63:57456 📡 PING-142.77-MS, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-89.187.28.20:443 📡 PING-143.25-MS, server: 89.187.28.20, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: s8X1UijWsESfAbNOSWa94o}
  - {name: SS-TCP-NA 🇨🇴 CO-190.120.231.45:989 📡 PING-143.33-MS, server: 190.120.231.45, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-94.228.165.234:15214 📡 PING-144.34-MS, server: 94.228.165.234, port: 15214, type: ss, cipher: chacha20-ietf-poly1305, password: DmMQUmI7pgQDnrWqLXC00L}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-35.72.184.29:2377 📡 PING-145.08-MS, server: 35.72.184.29, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇲🇩 MD-176.123.1.241:8576 📡 PING-147.10-MS, server: 176.123.1.241, port: 8576, type: ss, cipher: chacha20-ietf-poly1305, password: xjjHhhWyyIQAl1WHWkzdxl}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:800 📡 PING-147.68-MS, server: 185.172.113.182, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:810 📡 PING-147.98-MS, server: 185.172.113.182, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.231.105.239:2377 📡 PING-148.44-MS, server: 13.231.105.239, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.230.213.154:2377 📡 PING-148.95-MS, server: 13.230.213.154, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:811 📡 PING-149.39-MS, server: 185.172.113.182, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:812 📡 PING-149.92-MS, server: 185.172.113.182, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:801 📡 PING-150.20-MS, server: 185.172.113.182, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-172.105.220.7:2377 📡 PING-150.34-MS, server: 172.105.220.7, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-139.162.88.148:2377 📡 PING-150.66-MS, server: 139.162.88.148, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.195.10.194:443 📡 PING-150.68-MS, server: 52.195.10.194, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.65.130.9:2377 📡 PING-150.74-MS, server: 54.65.130.9, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-35.77.89.124:443 📡 PING-150.86-MS, server: 35.77.89.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.177.138.167:443 📡 PING-151.34-MS, server: 18.177.138.167, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.181.146.122:2377 📡 PING-151.50-MS, server: 18.181.146.122, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.112.216.180:443 📡 PING-152.24-MS, server: 13.112.216.180, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇮🇱 IL-195.20.17.224:34282 📡 PING-152.92-MS, server: 195.20.17.224, port: 34282, type: ss, cipher: aes-256-gcm, password: fVdovvKBlC06pO7s}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-103.106.228.152:61001 📡 PING-154.48-MS, server: 103.106.228.152, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: be134ab3-1760-3e70-8b87-f197a365ffc3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-172.104.117.248:2377 📡 PING-154.75-MS, server: 172.104.117.248, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.195.228.139:2377 📡 PING-155.94-MS, server: 52.195.228.139, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇨🇱 CL-190.120.230.9:989 📡 PING-158.93-MS, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-147.45.49.6:36997 📡 PING-159.44-MS, server: 147.45.49.6, port: 36997, type: ss, cipher: chacha20-ietf-poly1305, password: IftUiiKhkjK9ZCtpstgDmz}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.183.228.15:443 📡 PING-159.99-MS, server: 18.183.228.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇨🇾 CY-213.169.137.221:989 📡 PING-162.41-MS, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-146.185.198.44:51348 📡 PING-171.23-MS, server: 146.185.198.44, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: Zu5sVdhPITkII1Rf9bUTjt0ws1nks4vgBoHhe7QxwEk0j3Ai}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-188.253.6.232:50000 📡 PING-174.94-MS, server: 188.253.6.232, port: 50000, type: ss, cipher: aes-128-gcm, password: Catulus11D}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-54.180.156.133:443 📡 PING-176.37-MS, server: 54.180.156.133, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇦🇷 AR-190.103.176.29:989 📡 PING-177.18-MS, server: 190.103.176.29, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-54.180.9.46:443 📡 PING-178.40-MS, server: 54.180.9.46, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-3.34.200.94:443 📡 PING-179.16-MS, server: 3.34.200.94, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-13.125.19.50:443 📡 PING-181.09-MS, server: 13.125.19.50, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇧🇷 BR-186.233.118.171:5600 📡 PING-182.78-MS, server: 186.233.118.171, port: 5600, type: ss, cipher: chacha20-ietf-poly1305, password: 30b5ZoERozKG4dr0Va3DXbCUUQxuUBjIZ9F80qqIvf0=}
  - {name: SS-TCP-NA 🇲🇽 MX-190.103.179.23:989 📡 PING-184.58-MS, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇰🇿 KZ-188.94.155.82:35152 📡 PING-193.04-MS, server: 188.94.155.82, port: 35152, type: ss, cipher: chacha20-ietf-poly1305, password: 5tlI6OrOA1NO9EUeOW7pkz}
  - {name: SS-TCP-NA 🇰🇿 KZ-95.164.19.233:17038 📡 PING-203.18-MS, server: 95.164.19.233, port: 17038, type: ss, cipher: aes-256-gcm, password: q06CbkhVXx7XVv0D}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9041 📡 PING-208.71-MS, server: 103.172.116.79, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388 📡 PING-209.23-MS, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9000 📡 PING-211.81-MS, server: 103.172.116.79, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9064 📡 PING-212.09-MS, server: 103.172.116.79, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9088 📡 PING-212.09-MS, server: 103.172.116.79, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9044 📡 PING-212.23-MS, server: 103.172.116.79, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9008 📡 PING-212.43-MS, server: 103.172.116.103, port: 9008, type: ss, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9006 📡 PING-214.40-MS, server: 103.172.116.103, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9027 📡 PING-214.46-MS, server: 103.172.116.79, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9064 📡 PING-214.49-MS, server: 103.172.116.103, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9080 📡 PING-214.51-MS, server: 103.172.116.79, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.250.63.15:443 📡 PING-220.15-MS, server: 13.250.63.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
