  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @v2ray_swhil | CA🇨🇦 | 0️⃣6️⃣, server: 172.67.170.13, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2ray_swhil | CA🇨🇦 | 0️⃣7️⃣, server: 172.67.71.160, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nelly.homes, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2ray1_ng | CA🇨🇦 | 0️⃣1️⃣, server: 172.67.173.199, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jader.fun, network: ws, ws-opts: {path: /linkvws, headers: {Host: jader.fun}}}
  - {name: 🇨🇦 رایگان | VMESS | @vless_vmess | CA🇨🇦 | 0️⃣1️⃣, server: iranserver.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: till-bush-d255.loyabok125.workers.dev, network: ws, ws-opts: {path: /kellie.makeup/linkvws, headers: {Host: till-bush-d255.loyabok125.workers.dev}}}
  - {name: رایگان | VMESS | @proxystore11 | IR🇮🇷 | 0️⃣1️⃣, server: vip.soheilsat.com, port: 7021, type: vmess, uuid: a5e6f758-2f93-41f9-bc63-40f7efc58013, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | VMESS | @proxystore11 | US🇺🇸 | 0️⃣2️⃣, server: 188.114.96.3, port: 443, type: vmess, uuid: 5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: proxystore11.Eu.Org, network: ws, ws-opts: {path: /cfhk.393930.xyz/, headers: {Host: proxystore11.Eu.Org}}}
  - {name: 🇺🇸 رایگان | VMESS | @proxystore11 | US🇺🇸 | 0️⃣3️⃣, server: 188.114.96.3, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: proxystore11.eU.OrG, network: ws, ws-opts: {path: /nina.bond/linkvws, headers: {Host: proxystore11.eU.OrG}}}
  - {name: 🇺🇸 رایگان | VMESS | @proxystore11 | US🇺🇸 | 0️⃣4️⃣, server: 188.114.96.3, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: proxystore11.Eu.ORG, network: ws, ws-opts: {path: /gwdef.sbs/linkws, headers: {Host: proxystore11.Eu.ORG}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣1️⃣, server: www.visa.com.hk, port: 80, type: vmess, uuid: e184e964-518c-4ddf-ab05-f0a2ecff2f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: akjapan.mac2win.top}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣2️⃣, server: www.visa.co.jp, port: 8080, type: vmess, uuid: e184e964-518c-4ddf-ab05-f0a2ecff2f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: akjapan.mac2win.top}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣3️⃣, server: www.visa.com.hk, port: 80, type: vmess, uuid: e184e964-518c-4ddf-ab05-f0a2ecff2f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xzhgccamd1.mac2win.top}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣4️⃣, server: www.visa.co.jp, port: 8080, type: vmess, uuid: e184e964-518c-4ddf-ab05-f0a2ecff2f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xzhgccamd1.mac2win.top}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣5️⃣, server: www.visa.com.hk, port: 80, type: vmess, uuid: e184e964-518c-4ddf-ab05-f0a2ecff2f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ydmmamd1.mac2win.top}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣6️⃣, server: www.visa.co.jp, port: 8080, type: vmess, uuid: e184e964-518c-4ddf-ab05-f0a2ecff2f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ydmmamd1.mac2win.top}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣7️⃣, server: www.visa.com.hk, port: 80, type: vmess, uuid: e184e964-518c-4ddf-ab05-f0a2ecff2f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ydmmamd2.mac2win.top}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣1️⃣, server: 172.67.171.175, port: 2083, type: vmess, uuid: 1016cbc0-03c2-4e11-b590-296b01f269ac, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nine.b4a-devs.org, network: ws, ws-opts: {path: /nws, headers: {Host: nine.b4a-devs.org}}}
  - {name: 🇺🇸 رایگان | VMESS | @Hope_Net | US🇺🇸 | 0️⃣2️⃣, server: 205.234.231.148, port: 35000, type: vmess, uuid: 260877c8-e970-44b5-97fe-9ef0052158d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣3️⃣, server: 505.outline-vpn.cloud, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣4️⃣, server: mohsen.gamse.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: رایگان | VMESS | @v2Line | BE🇧🇪 | 0️⃣1️⃣, server: 104.21.30.254, port: 443, type: vmess, uuid: 6d9911b0-4e14-44fb-8883-52d14f550cca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: be2-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: be2-vmess.sshmax.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣2️⃣, server: 104.20.231.21, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnsupportfast.vpnsuortfast.workers.dev, network: ws, ws-opts: {path: /kellie.makeup/linkvws, headers: {Host: vpnsupportfast.vpnsuortfast.workers.dev}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣3️⃣, server: 104.16.216.241, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣4️⃣, server: 104.21.75.244, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣5️⃣, server: 198.41.202.5, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kittiy.sbs, network: ws, ws-opts: {path: /linkvws, headers: {Host: kittiy.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣6️⃣, server: 104.17.25.1, port: 80, type: vmess, uuid: 92aa3000-5758-41f5-9b7d-6a8394382931, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: njzvpn.inekokkk.top}}}
  - {name: 🇨🇦 رایگان | VMESS | @FAKEOFTVC | CA🇨🇦 | 0️⃣1️⃣, server: googlecloud.onflashdrive.app, port: 443, type: vmess, uuid: 956b4ae0-59da-44b0-adf8-3f6f3bed3471, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: server1.googlecloud.onflashdrive.app, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: googlecloud.onflashdrive.app}}}
  - {name: 🇺🇸 رایگان | VMESS | @eliya_chiter0 | US🇺🇸 | 0️⃣2️⃣, server: mtn-----join.outline-vpn.cloud, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣1️⃣, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇨🇦 رایگان | VMESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣2️⃣, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇺🇸 رایگان | VMESS | @ROMAX_VPN | US🇺🇸 | 0️⃣3️⃣, server: 172.67.152.214, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: meroiy.icu, network: ws, ws-opts: {path: /linkvws, headers: {Host: meroiy.icu}}}
  - {name: 🇨🇦 رایگان | VMESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣4️⃣, server: 104.21.32.223, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: muriel.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: muriel.makeup}}}
  - {name: 🇨🇦 رایگان | VMESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣5️⃣, server: muriel.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: muriel.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: muriel.makeup}}}
  - {name: 🇨🇦 رایگان | VMESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣7️⃣, server: 104.26.9.202, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇨🇦 رایگان | TROJAN | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣1️⃣, server: 104.21.25.193, port: 2083, type: trojan, password: 6dCf6Syv1FwpjcAoCB2vfQ, sni: cdn15.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣1️⃣, server: 13.39.140.9, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣2️⃣, server: 15.188.104.170, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣3️⃣, server: 18.153.135.55, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣4️⃣, server: 52.29.201.22, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣5️⃣, server: 13.49.220.175, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣6️⃣, server: 16.171.228.184, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣1️⃣, server: 3.137.124.235, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣2️⃣, server: 3.131.217.171, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣3️⃣, server: 15.222.42.201, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @DirectVPN | CA🇨🇦 | 0️⃣4️⃣, server: 3.99.79.60, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇳 رایگان | TROJAN | @oneclickvpnkeys | TW🇹🇼 | 0️⃣1️⃣, server: ty12t.twty.dynu.net, port: 18912, type: trojan, password: de521ccd-0b3b-4616-a04f-c06cc4b3b077, sni: ty12t.twty.dynu.net, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @v2ray_swhil | CA🇨🇦 | 0️⃣1️⃣, server: 104.16.123.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇯🇵 رایگان | SS | @OutlineVpnOfficial | JP🇯🇵 | 0️⃣1️⃣, server: 185.172.113.182, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 رایگان | SS | @OutlineVpnOfficial | GB🇬🇧 | 0️⃣2️⃣, server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 رایگان | SS | @OutlineVpnOfficial | FR🇫🇷 | 0️⃣3️⃣, server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇩🇪 رایگان | SS | @OutlineVpnOfficial | DE🇩🇪 | 0️⃣4️⃣, server: 217.182.198.219, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇦 رایگان | SS | @OutlineVpnOfficial | CA🇨🇦 | 0️⃣5️⃣, server: 134.195.196.178, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇰🇷 رایگان | SS | @ROMAX_VPN | KR🇰🇷 | 0️⃣1️⃣, server: 218.237.185.230, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: MCI1, server: api.cdn-tgju.org, port: 2087, type: vmess, uuid: 13fc87d3-43c6-4cc1-9ab9-523d9707a113, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: api.cdn-tgju.org, network: ws, ws-opts: {path: /ows, headers: {Host: api.cdn-tgju.org}}}
  - {name: MCI9, server: nine.b4a-devs.org, port: 2083, type: vmess, uuid: 1016cbc0-03c2-4e11-b590-296b01f269ac, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nine.b4a-devs.org, network: ws, ws-opts: {path: /nws, headers: {Host: nine.b4a-devs.org}}}
  - {name: MCI3, server: access.cdn-tgju.org, port: 2096, type: vmess, uuid: 0dd7dd81-5cd2-430e-86d3-bba4f0075cd1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: access.cdn-tgju.org, network: ws, ws-opts: {path: /thws, headers: {Host: access.cdn-tgju.org}}}
  - {name: MCI8, server: firewall.app-browser.org, port: 2083, type: vmess, uuid: eaeef79d-b231-4b54-b967-bd33d72cf22f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: firewall.app-browser.org, network: ws, ws-opts: {path: /ews, headers: {Host: firewall.app-browser.org}}}
  - {name: IRCELL-GT9, server: nine.b4a-devs.org, port: 2083, type: vmess, uuid: 1016cbc0-03c2-4e11-b590-296b01f269ac, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nine.b4a-devs.org, network: ws, ws-opts: {path: /nws, headers: {Host: nine.b4a-devs.org}}}
  - {name: IRCELL-GT8, server: firewall.app-browser.org, port: 2083, type: vmess, uuid: eaeef79d-b231-4b54-b967-bd33d72cf22f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: firewall.app-browser.org, network: ws, ws-opts: {path: /ews, headers: {Host: firewall.app-browser.org}}}
  - {name: IRCELL-GT4, server: backend.app-browser.org, port: 2087, type: vmess, uuid: 520a5f45-d354-42f4-a658-18dbc3754645, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: backend.app-browser.org, network: ws, ws-opts: {path: /fws, headers: {Host: backend.app-browser.org}}}
  - {name: MCI3 2, server: access.cdn-tgju.org, port: 2096, type: vmess, uuid: 0dd7dd81-5cd2-430e-86d3-bba4f0075cd1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: access.cdn-tgju.org, network: ws, ws-opts: {path: /thws, headers: {Host: access.cdn-tgju.org}}}
  - {name: MCI, server: access.cdn-tgju.org, port: 2096, type: vmess, uuid: 0dd7dd81-5cd2-430e-86d3-bba4f0075cd1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: access.cdn-tgju.org, network: ws, ws-opts: {path: /thws, headers: {Host: access.cdn-tgju.org}}}
  - {name: MCI1 2, server: backend.app-browser.org, port: 2087, type: vmess, uuid: 520a5f45-d354-42f4-a658-18dbc3754645, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: backend.app-browser.org, network: ws, ws-opts: {path: /fws, headers: {Host: backend.app-browser.org}}}
  - {name: MCI-H, server: resolution.app-browser.org, port: 2096, type: vmess, uuid: 7566f3e4-5b6c-492c-e3ba-4ccc7103d569, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: resolution.app-browser.org, network: ws, ws-opts: {path: /sws, headers: {Host: resolution.app-browser.org}}}
  - {name: MCI-H1, server: access.cdn-tgju.org, port: 2096, type: vmess, uuid: 0dd7dd81-5cd2-430e-86d3-bba4f0075cd1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: access.cdn-tgju.org, network: ws, ws-opts: {path: /thws, headers: {Host: access.cdn-tgju.org}}}
  - {name: MCI-H3, server: http.cdn-tgju.org, port: 2083, type: vmess, uuid: 7453a796-159d-43a9-ddc9-20cead7886a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: http.cdn-tgju.org, network: ws, ws-opts: {path: /twos, headers: {Host: http.cdn-tgju.org}}}
  - {name: RW2, server: cloudflare.b4a-devs.org, port: 2083, type: vmess, uuid: 0a40bceb-6a30-4da2-b90b-2ae5ed018e98, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudflare.b4a-devs.org, network: ws, ws-opts: {path: /cloudflare, headers: {Host: cloudflare.b4a-devs.org}}}
  - {name: RW1, server: cloudflare.b4a-devs.org, port: 2083, type: vmess, uuid: 0a40bceb-6a30-4da2-b90b-2ae5ed018e98, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudflare.b4a-devs.org, network: ws, ws-opts: {path: /cloudflare, headers: {Host: cloudflare.b4a-devs.org}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 19.71ms, server: www.coolerair.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Rockp.Blanku.Me-443 | 2.03ms, server: saeidkh.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.65ms, server: beheism.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Rockp.Blanku.Me-443 | 1.96ms, server: chapgard.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: RELAY🚩 | Rockp.Blanku.Me-443 | 2.2ms, server: 433.medisoltrader2001.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: 🇺🇸 US🇺🇸 | Rockp.Blanku.Me-443 | 1.96ms 2, server: work.alumglass.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
