  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-89.187.28.20:443 📡 PING-156.40-MS, server: 89.187.28.20, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: s8X1UijWsESfAbNOSWa94o}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-35.72.184.29:2377 📡 PING-156.50-MS, server: 35.72.184.29, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-146.185.198.44:51348 📡 PING-156.72-MS, server: 146.185.198.44, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: Zu5sVdhPITkII1Rf9bUTjt0ws1nks4vgBoHhe7QxwEk0j3Ai}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-172.104.117.248:2377 📡 PING-159.13-MS, server: 172.104.117.248, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:801 📡 PING-159.20-MS, server: 185.172.113.182, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:810 📡 PING-159.22-MS, server: 185.172.113.182, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.181.146.122:2377 📡 PING-159.69-MS, server: 18.181.146.122, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:812 📡 PING-159.80-MS, server: 185.172.113.182, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-139.162.88.148:2377 📡 PING-160.00-MS, server: 139.162.88.148, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-103.106.228.152:61001 📡 PING-160.32-MS, server: 103.106.228.152, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: be134ab3-1760-3e70-8b87-f197a365ffc3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.65.130.9:2377 📡 PING-160.60-MS, server: 54.65.130.9, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.177.138.167:443 📡 PING-160.65-MS, server: 18.177.138.167, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.231.105.239:2377 📡 PING-160.71-MS, server: 13.231.105.239, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-35.77.89.124:443 📡 PING-161.05-MS, server: 35.77.89.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-154.47.20.240:443 📡 PING-161.75-MS, server: 154.47.20.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.176.215.63:2377 📡 PING-162.06-MS, server: 18.176.215.63, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.199.15.70:443 📡 PING-163.05-MS, server: 54.199.15.70, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-84.17.34.108:110 📡 PING-163.39-MS, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:811 📡 PING-163.48-MS, server: 185.172.113.182, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-172.105.220.7:2377 📡 PING-163.70-MS, server: 172.105.220.7, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.195.10.194:443 📡 PING-163.77-MS, server: 52.195.10.194, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.183.228.15:443 📡 PING-164.48-MS, server: 18.183.228.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇰🇿 KZ-188.94.155.82:35152 📡 PING-172.97-MS, server: 188.94.155.82, port: 35152, type: ss, cipher: chacha20-ietf-poly1305, password: XyM5x6p4CJ8dlb0y9mVHBK}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388 📡 PING-174.10-MS, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: SS-TCP-NA 🇧🇭 BH-16.24.56.192:443 📡 PING-178.53-MS, server: 16.24.56.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: SS-TCP-NA 🇧🇭 BH-157.175.252.45:443 📡 PING-182.00-MS, server: 157.175.252.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: SS-TCP-NA 🇰🇿 KZ-213.156.137.67:989 📡 PING-185.10-MS, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-gcm, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-188.253.6.232:50000 📡 PING-191.06-MS, server: 188.253.6.232, port: 50000, type: ss, cipher: aes-128-gcm, password: Catulus11D}
  - {name: SS-TCP-NA 🇦🇪 AE-3.28.95.16:443 📡 PING-191.22-MS, server: 3.28.95.16, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-43.203.201.192:443 📡 PING-191.26-MS, server: 43.203.201.192, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-54.180.156.133:443 📡 PING-192.90-MS, server: 54.180.156.133, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-54.180.9.46:443 📡 PING-193.51-MS, server: 54.180.9.46, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-3.34.200.94:443 📡 PING-193.98-MS, server: 3.34.200.94, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-13.125.19.50:443 📡 PING-194.47-MS, server: 13.125.19.50, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-43.201.24.53:443 📡 PING-196.45-MS, server: 43.201.24.53, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇰🇿 KZ-95.164.19.233:17038 📡 PING-200.66-MS, server: 95.164.19.233, port: 17038, type: ss, cipher: aes-256-gcm, password: q06CbkhVXx7XVv0D}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-65.20.78.250:37262 📡 PING-205.98-MS, server: 65.20.78.250, port: 37262, type: ss, cipher: chacha20-ietf-poly1305, password: XWj5F5MblqE8VLTsVOqm64}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-209.182.232.30:51348 📡 PING-210.22-MS, server: 209.182.232.30, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: 9NJugkSe6yoPFJiS4dvLRRg07K92JEvAJSRfLr75VHxd7KM5}
  - {name: SS-TCP-NA 🇿🇦 ZA-41.203.4.34:989 📡 PING-213.47-MS, server: 41.203.4.34, port: 989, type: ss, cipher: aes-256-gcm, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-147.45.49.6:36997 📡 PING-216.08-MS, server: 147.45.49.6, port: 36997, type: ss, cipher: chacha20-ietf-poly1305, password: IftUiiKhkjK9ZCtpstgDmz}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-46.250.237.91:443 📡 PING-224.27-MS, server: 46.250.237.91, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 21RNQoKRWtF74kGl4dAuf5}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.250.61.18:443 📡 PING-224.80-MS, server: 13.250.61.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9006 📡 PING-225.27-MS, server: 103.172.116.103, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9088 📡 PING-225.37-MS, server: 103.172.116.79, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-47.129.9.69:443 📡 PING-226.14-MS, server: 47.129.9.69, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9064 📡 PING-226.66-MS, server: 103.172.116.79, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9080 📡 PING-226.73-MS, server: 103.172.116.79, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9024 📡 PING-226.93-MS, server: 103.172.116.103, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9064 📡 PING-227.03-MS, server: 103.172.116.103, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9032 📡 PING-227.08-MS, server: 103.172.116.103, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9044 📡 PING-227.17-MS, server: 103.172.116.79, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9000 📡 PING-227.70-MS, server: 103.172.116.79, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9008 📡 PING-227.98-MS, server: 103.172.116.103, port: 9008, type: ss, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-47.128.64.71:443 📡 PING-230.57-MS, server: 47.128.64.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388 📡 PING-231.72-MS, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.112.216.180:443 📡 PING-232.57-MS, server: 13.112.216.180, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇻🇳 VN-103.163.218.2:989 📡 PING-236.39-MS, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-43.203.192.6:443 📡 PING-240.69-MS, server: 43.203.192.6, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.250.63.15:443 📡 PING-241.24-MS, server: 13.250.63.15, port: 443, type: ss, cipher: aes-256-gcm, password: amazonskr05}
  - {name: SS-TCP-NA 🇮🇷 IR-185.126.7.253:29775 📡 PING-242.33-MS, server: 185.126.7.253, port: 29775, type: ss, cipher: 2022-blake3-aes-256-gcm, password: EAujUnBkbLUKuXNcH7HKL6ZuUzlx4XRHEKU2Ug8SbLg=:XS3cvDVHv3pMVoWdHeF5LLi/D95gpKQXPCpsUtbtO00=}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.15:22002 📡 PING-244.70-MS, server: 183.240.180.15, port: 22002, type: ss, cipher: aes-128-gcm, password: c44758e2-67a4-40b2-bbc8-4ca97861ea47}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.18:22002 📡 PING-248.60-MS, server: 183.240.180.18, port: 22002, type: ss, cipher: aes-128-gcm, password: c44758e2-67a4-40b2-bbc8-4ca97861ea47}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.19:22002 📡 PING-251.92-MS, server: 183.240.180.19, port: 22002, type: ss, cipher: aes-128-gcm, password: c44758e2-67a4-40b2-bbc8-4ca97861ea47}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-111.45.33.29:20014 📡 PING-258.18-MS, server: 111.45.33.29, port: 20014, type: ss, cipher: chacha20-ietf-poly1305, password: a9464b90-986d-4253-b950-882537c5ca9e}
  - {name: SS-TCP-NA 🇰🇪 KE-62.12.116.66:989 📡 PING-295.14-MS, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-50.114.177.41:23735 📡 PING-331.25-MS, server: 50.114.177.41, port: 23735, type: ss, cipher: chacha20-ietf-poly1305, password: YgAWL85Lr8bVeS7Ga20aeQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:7001 📡 PING-048.37-MS, server: 38.68.134.9, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.18:5500 📡 PING-046.42-MS, server: 38.68.135.18, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.125:6379 📡 PING-046.28-MS, server: 38.68.134.125, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.163:443 📡 PING-035.75-MS, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.26.133.154:443 📡 PING-034.61-MS, server: 23.26.133.154, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6zR3sBYJKITEneGjgvi7Vl}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:6697 📡 PING-029.62-MS, server: 38.121.43.97, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.248:8882 📡 PING-029.51-MS, server: 38.121.43.248, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.167.197.23:57456 📡 PING-029.46-MS, server: 104.167.197.23, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.6:8008 📡 PING-029.43-MS, server: 38.121.43.6, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:805 📡 PING-027.95-MS, server: 134.195.196.178, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:807 📡 PING-027.36-MS, server: 134.195.196.178, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.178:811 📡 PING-026.57-MS, server: 134.195.196.178, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-45.153.48.114:443 📡 PING-024.63-MS, server: 45.153.48.114, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ICTOtROjrAqIotsEYTG8Nc}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-172.245.205.50:30129 📡 PING-017.77-MS, server: 172.245.205.50, port: 30129, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-172.245.205.50:16899 📡 PING-017.21-MS, server: 172.245.205.50, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-66.135.21.20:16899 📡 PING-011.02-MS, server: 66.135.21.20, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-169.197.141.186:801 📡 PING-010.41-MS, server: 169.197.141.186, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-66.135.11.73:16899 📡 PING-010.35-MS, server: 66.135.11.73, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.77.223.124:16899 📡 PING-010.34-MS, server: 45.77.223.124, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.63.10.69:16899 📡 PING-008.42-MS, server: 45.63.10.69, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-144.202.2.250:16899 📡 PING-008.35-MS, server: 144.202.2.250, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-194.116.173.21:9038 📡 PING-008.23-MS, server: 194.116.173.21, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-157.254.231.189:16899 📡 PING-007.96-MS, server: 157.254.231.189, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-157.245.15.16:1012 📡 PING-007.70-MS, server: 157.245.15.16, port: 1012, type: ss, cipher: chacha20-ietf-poly1305, password: bSDd5rTfreYjGRTOci7m9A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.26.67.40:16899 📡 PING-007.37-MS, server: 23.26.67.40, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.107.226.132:5003 📡 PING-007.33-MS, server: 38.107.226.132, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.147:443 📡 PING-003.13-MS, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.137:443 📡 PING-002.89-MS, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.151:443 📡 PING-002.79-MS, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.145:443 📡 PING-002.54-MS, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-138.91.113.228:16899 📡 PING-001.54-MS, server: 138.91.113.228, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-138.91.113.228:30129 📡 PING-001.52-MS, server: 138.91.113.228, port: 30129, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6697 📡 PING-000.00-MS, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-158.181.51.57:301 📡 PING-000.00-MS, server: 158.181.51.57, port: 301, type: ss, cipher: chacha20-ietf-poly1305, password: rXVRavlmnKtYE1jeO5NM7Q}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-159.100.6.163:443 📡 PING-000.00-MS, server: 159.100.6.163, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5FIoTHfZhN4p7qv2Zc7eKK}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:443 📡 PING-000.00-MS, server: 54.36.174.181, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ 3, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: cbaacab-caba-bcaa-dbca-bbaacbcacbca}
  - {name: 🇸🇬 更新于 04-03 16:29 by https://github.com/ts-sf/fly, server: 127.1.1.127, port: 80, type: vmess, uuid: 602736e4-a2e8-4eb3-9fc9-7c7082925365, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US美国, server: 172.67.130.140, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
