  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | trojan | @Watashi_VPN | 1, server: www.visa.com.sg, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.145:443, server: 104.16.192.145, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.245:8443, server: 104.19.52.245, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.236.93.176:8443, server: 47.236.93.176, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t222.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.135.234:443, server: 162.159.135.234, port: 443, type: trojan, password: 559c3b5f-3dd1-47e4-94ad-017cb392a7ba, sni: de1.trojanvpn.de, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.215.4:443, server: 104.17.215.4, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇭🇰 TR-WS-TLS 🇭🇰 HK-8.217.181.213:2087, server: 8.217.181.213, port: 2087, type: trojan, password: 0fd9b883-0551-4ed1-b978-528183b459a2, sni: mfjd.591haoka.com, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-35.181.84.197:22222, server: 35.181.84.197, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.203.182:443, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-89.187.181.172:43118, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, sni: egcmi.phooeyunfold.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.132:8443, server: 104.19.53.132, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.50.5:443, server: 104.21.50.5, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇰🇷 TR-WS-TLS 🇰🇷 KR-146.56.44.226:55555, server: 146.56.44.226, port: 55555, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.35.41:443, server: 104.16.35.41, port: 443, type: trojan, password: a36dfa0e-5a34-4e77-8513-87350f38e0a6, sni: lmtsg3.cfyun01.sbs, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.69:2096, server: 104.19.53.69, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-51.158.217.57:43118, server: 51.158.217.57, port: 43118, type: trojan, password: ypDt8RkT7J, sni: tojzy.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.171.38.233:22222, server: 18.171.38.233, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇦🇹 AT-212.183.88.157:8443, server: 212.183.88.157, port: 8443, type: trojan, password: kh06dw8cR3, sni: YeRt5yct6uv-VI57fc7yvjFy-Njdyy7hcUf5rcy.danesh-bonyan.Store, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.204.84:443, server: 172.67.204.84, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.137.232:2083, server: 162.159.137.232, port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, sni: missyousir.segaro.tech, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.7:443, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: TR-GRPC-NA 🏴‍☠️ NA-104.21.47.176:443, server: 104.21.47.176, port: 443, type: trojan, password: 52701795-3c3b-46b4-b7cf-c5978b3a4cf2, sni: hdfyc1.achaemenidempireofpersia.uk, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.237.81.112:8443, server: 47.237.81.112, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.76.195:2053, server: 104.21.76.195, port: 2053, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-NA 🇨🇳 CN-120.220.84.76:46002, server: 120.220.84.76, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-142.171.219.14:11156, server: 142.171.219.14, port: 11156, type: trojan, password: fdc65525-e161-3356-9992-f0446eff60fc, sni: lavip101.qlgq.fun, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.186:2096, server: 104.19.53.186, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.175:443, server: 104.19.52.175, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.11:443, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.185:2083, server: 104.19.52.185, port: 2083, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.69.44:443, server: 104.21.69.44, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇷🇺 TR-WS-TLS 🇷🇺 RU-194.53.53.4:443, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.125:8443, server: 104.19.52.125, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.197.210:443, server: 172.67.197.210, port: 443, type: trojan, password: lrdxw, sni: trojan-lrdxw.ala1-f11.workers.dev, skip-cert-verify: false}
  - {name: 🇬🇧 TR-GRPC-TLS 🇬🇧 GB-8.211.197.163:14586, server: 8.211.197.163, port: 14586, type: trojan, password: fdc65525-e161-3356-9992-f0446eff60fc, sni: ukvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-172.207.229.54:443, server: 172.207.229.54, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-198.244.190.189:443, server: 198.244.190.189, port: 443, type: trojan, password: d150c8c3-a667-4d3e-843c-739f8558c7d2, sni: uk-full.privateip.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.45:2087, server: 104.19.52.45, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.117.198:8443, server: 8.219.117.198, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t222.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.138.163:443, server: 104.18.138.163, port: 443, type: trojan, password: c6c083cb-6312-44e4-91ed-4c6831f4f9a8, sni: prosweed.ghodratebartar.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.20.6.134:443, server: 104.20.6.134, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-45.154.214.159:443, server: 45.154.214.159, port: 443, type: trojan, password: share.mjj-home.com, sni: api.mjj-home.com, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-104.21.19.64:443, server: 104.21.19.64, port: 443, type: trojan, password: 21c6c7cb-332b-4a0c-9ad7-dff9c3111442, sni: us02web.zoom.us, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.20.148:2087, server: 104.21.20.148, port: 2087, type: trojan, password: f85e2ad7-3e26-4589-b478-b0b15b9b5907, sni: us1.trojanvpn.de, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.35.43:443, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.20.19.168:443, server: 104.20.19.168, port: 443, type: trojan, password: 50e10abd-3920-42a6-ad0c-6ec731d8c826, sni: golinkwuxian.top, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.129.67:2087, server: 162.159.129.67, port: 2087, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.CPiFORPErsIa.Uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-146.19.247.183:443, server: 146.19.247.183, port: 443, type: trojan, password: 62b9172d-cc3a-4001-8172-7804fbf1a09b, sni: aka.ms, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.159.144:443, server: 104.19.159.144, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇰🇷 TR-WS-TLS 🇰🇷 KR-146.56.171.182:11659, server: 146.56.171.182, port: 11659, type: trojan, password: NISHIKUITAN222, sni: t331.ylks.link, skip-cert-verify: false}
  - {name: 🇲🇾 TR-GRPC-TLS 🇲🇾 MY-47.250.157.96:20443, server: 47.250.157.96, port: 20443, type: trojan, password: fdc65525-e161-3356-9992-f0446eff60fc, sni: klvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇳🇱 TR-WS-TLS 🇳🇱 NL-136.244.110.189:443, server: 136.244.110.189, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.parthianempire.org, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-103.168.154.2:889, server: 103.168.154.2, port: 889, type: trojan, password: LYaOvuNXdQGTZNonhlRUKqOJcKVihzKY, sni: cdn.cjhh.lol, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-213.186.36.123:43118, server: 213.186.36.123, port: 43118, type: trojan, password: ypDt8RkT7J, sni: wylbe.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-154.85.99.134:2053, server: 154.85.99.134, port: 2053, type: trojan, password: 7784d85fde1eed0, sni: pro.followprovider.ir, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-NA 🇨🇳 CN-120.220.84.86:46002, server: 120.220.84.86, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.213.48:443, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.246:2096, server: 104.19.53.246, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.148.211:2083, server: 172.67.148.211, port: 2083, type: trojan, password: 5041df4c-b3ae-481d-adf9-79b39f4810f2, sni: taqboostan.zagros.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.66.44.249:443, server: 172.66.44.249, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: 🇬🇧 TR-GRPC-TLS 🇬🇧 GB-8.211.197.163:14568, server: 8.211.197.163, port: 14568, type: trojan, password: fdc65525-e161-3356-9992-f0446eff60fc, sni: ukvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-NA 🇰🇷 KR-182.209.240.254:443, server: 182.209.240.254, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇸🇪 SE-185.146.173.94:80, server: 185.146.173.94, port: 80, type: trojan, password: trojan, sni: freevpn.ahadadi796.workers.dev, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-54.38.156.210:443, server: 54.38.156.210, port: 443, type: trojan, password: b8841c50-c3ad-11ee-9be0-1239d0255272, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.19.52.235:8443, server: 104.19.52.235, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.128.4:2053, server: 162.159.128.4, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-185.180.13.70:43118, server: 185.180.13.70, port: 43118, type: trojan, password: ypDt8RkT7J, sni: earya.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-173.245.58.100:443, server: 173.245.58.100, port: 443, type: trojan, password: 951bbbc9-c5fd-441e-ac3d-c7fcfbf4a751, sni: se1.trojanvpn.de, skip-cert-verify: false}
  - {name: 🇩🇪 TR-WS-NA 🇩🇪 DE-164.90.167.137:2095, server: 164.90.167.137, port: 2095, type: trojan, password: 9bPT0131yR, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-23.99.97.169:443, server: 23.99.97.169, port: 443, type: trojan, password: b06d7f06-51ba-402d-991a-3fe1e432247c, sni: swejs.lydurlclub.top, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-8.219.126.240:2096, server: 8.219.126.240, port: 2096, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.50.131:80, server: 104.21.50.131, port: 80, type: trojan, password: -YZ7Suz3ZpIJjXIJobWrqw, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.145.123:443, server: 172.67.145.123, port: 443, type: trojan, password: fb89083a4ba1df5, sni: turk-net-shop.internetir.biz.tr, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.210.57:8443, server: 8.219.210.57, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.203.232:80, server: 104.18.203.232, port: 80, type: trojan, password: pUxG77WPOZ, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.18.203.232:443, server: 104.18.203.232, port: 443, type: trojan, password: 36360cc3-957a-4597-9abf-f73f29641ee3, sni: rand.gcorecloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.222.134.170:8443, server: 8.222.134.170, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t222.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.34.21:443, server: 104.18.34.21, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.135.232:8443, server: 162.159.135.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.149.124:443, server: 172.67.149.124, port: 443, type: trojan, password: 52701795-3c3b-46b4-b7cf-c5978b3a4cf2, sni: hdfyc1.achaemenidempireofpersia.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.221.0:443, server: 198.41.221.0, port: 443, type: trojan, password: NISHIKUITAN222, sni: t116.ylks.link, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🇱🇺 LU-188.42.89.174:2083, server: 188.42.89.174, port: 2083, type: trojan, password: 1ZTbMoSRnm, sni: mIkAsa.mEgAfAiR.sToRe, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NONE 🇺🇸 US-172.67.204.84:8080, server: 172.67.204.84, port: 8080, type: trojan, password: qjIPNzdyWS, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-42.3.148.130:443, server: 42.3.148.130, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, sni: ggghhhk51.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.22:443, server: 104.17.147.22, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.236.253.41:8443, server: 47.236.253.41, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t221.ylks.link, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-129.153.145.216:443, server: 129.153.145.216, port: 443, type: trojan, password: 88496c26-3356-47fc-b786-fb8e41a3ff55, sni: 55arm.1365365.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.150.8:2096, server: 172.64.150.8, port: 2096, type: trojan, password: Ck0nkbbsur, sni: tls.redbullplus.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.194.170:8443, server: 8.219.194.170, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t222.ylks.link, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.204.84:8443, server: 172.67.204.84, port: 8443, type: trojan, password: Z7eELJlFHs, sni: J0in-Telegram-EiiiM.danesh-bonyan.Store, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-62.210.83.57:43118, server: 62.210.83.57, port: 43118, type: trojan, password: ypDt8RkT7J, sni: ruvil.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.75.172:443, server: 172.67.75.172, port: 443, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-66.235.200.64:8443, server: 66.235.200.64, port: 8443, type: trojan, password: kh06dw8cR3, sni: YeRt5yct6uv-VI57fc7yvjFy-Njdyy7hcUf5rcy.danesh-bonyan.Store, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.19:2087, server: 104.19.52.19, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-47.236.17.193:8443, server: 47.236.17.193, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t221.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.215.18:443, server: 104.17.215.18, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.159.2:443, server: 104.19.159.2, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.213:2096, server: 104.19.52.213, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.2.238:2083, server: 172.67.2.238, port: 2083, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-52.229.161.162:443, server: 52.229.161.162, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-NA 🇨🇳 CN-36.134.112.223:46002, server: 36.134.112.223, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.26.94:8443, server: 104.18.26.94, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-141.101.113.89:443, server: 141.101.113.89, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.0.162:8443, server: 8.219.0.162, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.148:443, server: 104.16.192.148, port: 443, type: trojan, password: 2e3562a819634de686ade78e434c0963, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇬🇧 TR-GRPC-TLS 🇬🇧 GB-8.211.197.163:18885, server: 8.211.197.163, port: 18885, type: trojan, password: fdc65525-e161-3356-9992-f0446eff60fc, sni: ukvip101.qlgq.fun, skip-cert-verify: false}
