  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @V2rayCollectorDonate | 1, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.19.53.157:2087, server: 104.19.53.157, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-3.132.130.250:30171, server: 3.132.130.250, port: 30171, type: trojan, password: 77fd0e60, sni: proxy.chydao.org, skip-cert-verify: false}
  - {name: 🇮🇸 TR-TCP-TLS 🇮🇸 IS-89.221.224.94:80, server: 89.221.224.94, port: 80, type: trojan, password: 28c79056-ccfd-4cc1-93d4-c337cc782e65, sni: is2-t.sshmax.xyz, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-172.66.213.38:2053, server: 172.66.213.38, port: 2053, type: trojan, password: tIErrUuX7j, sni: vr.v2ray962.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.222.193.65:8443, server: 8.222.193.65, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.64.146.48:443, server: 172.64.146.48, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.191.40:8443, server: 8.219.191.40, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t033.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.108:443, server: 104.19.52.108, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇷🇺 TR-TCP-TLS 🇷🇺 RU-31.172.67.242:43118, server: 31.172.67.242, port: 43118, type: trojan, password: ypDt8RkT7J, sni: tpmwh.phooeyunfold.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.136.232:2083, server: 162.159.136.232, port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, sni: missyousir.segaro.tech, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.171.7:443, server: 104.19.171.7, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.161.104:2053, server: 172.67.161.104, port: 2053, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.45:2087, server: 104.19.52.45, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇰🇷 TR-WS-TLS 🇰🇷 KR-8.220.223.223:443, server: 8.220.223.223, port: 443, type: trojan, password: NISHIKUITAN222, sni: t667.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.148:443, server: 104.16.192.148, port: 443, type: trojan, password: 2e3562a819634de686ade78e434c0963, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇦🇺 TR-WS-TLS 🇦🇺 AU-192.9.177.204:443, server: 192.9.177.204, port: 443, type: trojan, password: NISHIKUITAN222, sni: t116.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.199.233:8443, server: 172.67.199.233, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.199.233:2053, server: 172.67.199.233, port: 2053, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.50.5:443, server: 104.21.50.5, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.161.129:8443, server: 8.219.161.129, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.35.148:443, server: 104.16.35.148, port: 443, type: trojan, password: a36dfa0e-5a34-4e77-8513-87350f38e0a6, sni: lmtsg3.cfyun01.sbs, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-5.44.249.44:3306, server: 5.44.249.44, port: 3306, type: trojan, password: b84d16a244460e09, sni: n2.gladns.com, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-172.66.213.38:2083, server: 172.66.213.38, port: 2083, type: trojan, password: FtEizCoS0v0MUqSQBgMm2A, sni: gerMnV2ray.naziitness.coM, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.172:443, server: 104.19.52.172, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-15.222.148.178:22222, server: 15.222.148.178, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-66.235.200.64:8443, server: 66.235.200.64, port: 8443, type: trojan, password: kh06dw8cR3, sni: YeRt5yct6uv-VI57fc7yvjFy-Njdyy7hcUf5rcy.danesh-bonyan.Store, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-69.162.95.6:443, server: 69.162.95.6, port: 443, type: trojan, password: 0cb2cd1f-870b-485c-914a-60aba39eed39, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.16:2096, server: 104.19.52.16, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-129.213.63.5:443, server: 129.213.63.5, port: 443, type: trojan, password: fMucnQTndf, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.125:8443, server: 104.19.52.125, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇭🇰 TR-WS-TLS 🇭🇰 HK-8.217.181.213:2087, server: 8.217.181.213, port: 2087, type: trojan, password: 0fd9b883-0551-4ed1-b978-528183b459a2, sni: mfjd.591haoka.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.204.84:2087, server: 172.67.204.84, port: 2087, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-144.217.81.44:443, server: 144.217.81.44, port: 443, type: trojan, password: 4c4dfa50-e321-11ee-9b28-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.35.43:443, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.222.164.209:8443, server: 8.222.164.209, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t222.ylks.link, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-188.114.98.0:443, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.179:2083, server: 104.19.52.179, port: 2083, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.3.201:443, server: 104.21.3.201, port: 443, type: trojan, password: BO7e2KO_KlAjuJY-HYoabQ, sni: n37-at.netzrun.com, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-172.207.175.114:443, server: 172.207.175.114, port: 443, type: trojan, password: 675821fd-e6d1-4e8e-b56e-efc84bc819a0, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.66:2083, server: 104.19.52.66, port: 2083, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.16.1.10:443, server: 104.16.1.10, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.138.163:443, server: 104.18.138.163, port: 443, type: trojan, password: c6c083cb-6312-44e4-91ed-4c6831f4f9a8, sni: prosweed.ghodratebartar.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.51.58:443, server: 104.19.51.58, port: 443, type: trojan, password: NISHIKUITAN222, sni: t116.ylks.link, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇲🇩 MD-185.234.66.155:2053, server: 185.234.66.155, port: 2053, type: trojan, password: 2997d686-d910-441b-a15c-c8d11c366025, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-176.126.113.161:443, server: 176.126.113.161, port: 443, type: trojan, password: 8f8c2b16-8bf2-4924-98dc-3e11c1ca92e0, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.95:8443, server: 104.19.53.95, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.237.250:443, server: 8.219.237.250, port: 443, type: trojan, password: NISHIKUITAN222, sni: t005.ylks.link, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-91.195.240.12:443, server: 91.195.240.12, port: 443, type: trojan, password: q8uTrVmj95aTrFAa, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-149.50.75.62:4003, server: 149.50.75.62, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, sni: nl1.chuqiangtou.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.5:443, server: 104.17.147.5, port: 443, type: trojan, password: 2e3562a819634de686ade78e434c0963, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-52.221.207.235:50001, server: 52.221.207.235, port: 50001, type: trojan, password: 4a67f957-d53d-486d-8295-1add754fc16d, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-138.124.184.173:443, server: 138.124.184.173, port: 443, type: trojan, password: 1e49d916-a9ee-4c7a-b6ba-0044b00ab411, sni: us-full.privateip.net, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.51.164.26:22222, server: 13.51.164.26, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-188.114.99.143:8443, server: 188.114.99.143, port: 8443, type: trojan, password: c21f4cd1-7219-5039-8a8c-0f6bcf731760, sni: nexus.novaria.woRKERS.deV, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.138.232:8443, server: 162.159.138.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.4:443, server: 104.17.147.4, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-103.224.182.251:443, server: 103.224.182.251, port: 443, type: trojan, password: 9b209d34-0f5b-307d-b8d1-a63c8cc47303, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.202.232:80, server: 104.18.202.232, port: 80, type: trojan, password: pUxG77WPOZ, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-54.93.59.137:22222, server: 54.93.59.137, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-154.44.27.99:43005, server: 154.44.27.99, port: 43005, type: trojan, password: 4CCF9A9AB80E9889198B02ECE7FA08DD, sni: j0080.ruixiangseo.xyz, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-54.38.156.210:443, server: 54.38.156.210, port: 443, type: trojan, password: b8841c50-c3ad-11ee-9be0-1239d0255272, skip-cert-verify: false}
  - {name: 🇰🇷 TR-WS-NA 🇰🇷 KR-132.145.95.170:39637, server: 132.145.95.170, port: 39637, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.202.5:443, server: 198.41.202.5, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.245.84.124:8443, server: 47.245.84.124, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.236.170.225:8443, server: 47.236.170.225, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t033.ylks.link, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.19.53.239:2087, server: 104.19.53.239, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇷🇺 TR-WS-TLS 🇷🇺 RU-194.53.53.4:443, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.13:443, server: 104.19.52.13, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.14.166:8443, server: 104.18.14.166, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇰🇷 TR-WS-TLS 🇰🇷 KR-8.220.195.140:443, server: 8.220.195.140, port: 443, type: trojan, password: NISHIKUITAN222, sni: t667.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.67:2083, server: 104.19.52.67, port: 2083, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-188.119.112.242:443, server: 188.119.112.242, port: 443, type: trojan, password: 1198e31f-06a5-485f-bb8a-76bf65c8ba1b, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.83.201:2083, server: 8.219.83.201, port: 2083, type: trojan, password: NISHIKUITAN222, sni: t226.ylks.link, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-82.192.82.227:443, server: 82.192.82.227, port: 443, type: trojan, password: 0cb2cd1f-870b-485c-914a-60aba39eed39, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.146:443, server: 104.16.192.146, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.78.188:8443, server: 8.219.78.188, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.197.65:8443, server: 172.67.197.65, port: 8443, type: trojan, password: ExPreSEToo582b993d16e522, sni: random.expreset479927393.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.222.165.117:8443, server: 8.222.165.117, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-52.19.70.220:22222, server: 52.19.70.220, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.171.5:443, server: 104.19.171.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.72.61:2053, server: 104.21.72.61, port: 2053, type: trojan, password: 3080amimVq, sni: frankfoortvip.followprovider.ir, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-172.67.148.211:2083, server: 172.67.148.211, port: 2083, type: trojan, password: 5041df4c-b3ae-481d-adf9-79b39f4810f2, sni: taqboostan.zagros.top, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.10:443, server: 104.19.53.10, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.219:443, server: 104.19.53.219, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇭🇰 TR-WS-TLS 🇭🇰 HK-8.217.232.246:2053, server: 8.217.232.246, port: 2053, type: trojan, password: 0fd9b883-0551-4ed1-b978-528183b459a2, sni: mfjd.591haoka.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.20.6.134:443, server: 104.20.6.134, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NA 🇺🇸 US-167.68.5.183:443, server: 167.68.5.183, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: 6us3.pqjc.buzz, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.17.147.22:80, server: 104.17.147.22, port: 80, type: trojan, password: pUxG77WPOZ, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.171.4:443, server: 104.19.171.4, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-198.244.190.189:443, server: 198.244.190.189, port: 443, type: trojan, password: 97f3bcf7-3f70-42ae-a654-dfb10600a5e7, sni: uk-full.privateip.net, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.237.11.182:8443, server: 47.237.11.182, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-18.136.195.155:16547, server: 18.136.195.155, port: 16547, type: trojan, password: 4xKIHqPURA, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-89.187.181.172:43118, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, sni: egcmi.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.210.57:8443, server: 8.219.210.57, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇸🇰 SK-185.112.249.10:443, server: 185.112.249.10, port: 443, type: trojan, password: fyy75RVvaT, sni: libertyzone.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.26.14.85:2096, server: 104.26.14.85, port: 2096, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.CpIfOrperSiA.UK, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.222.204.128:443, server: 8.222.204.128, port: 443, type: trojan, password: NISHIKUITAN222, sni: t555.ylks.link, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.195.155.74:22222, server: 18.195.155.74, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.252:443, server: 104.19.53.252, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-NA 🇨🇳 CN-14.29.166.190:10187, server: 14.29.166.190, port: 10187, type: trojan, password: dacc0551-b15a-47da-8543-ef088dfa5904, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-190.93.246.247:443, server: 190.93.246.247, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-NONE 🇸🇬 SG-18.142.43.207:58235, server: 18.142.43.207, port: 58235, type: trojan, password: Ayujaolw07, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-48.218.147.76:443, server: 48.218.147.76, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.155.195:443, server: 172.67.155.195, port: 443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.49.65:8443, server: 8.219.49.65, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.171.199.224:22222, server: 18.171.199.224, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.1:443, server: 104.16.192.1, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: sherasheba.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-NONE 🇸🇬 SG-18.136.195.155:30706, server: 18.136.195.155, port: 30706, type: trojan, password: slfhRjS5Xi, skip-cert-verify: false}
