  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-149.102.254.170:443 📡 PING-052.31-MS, server: 149.102.254.170, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ms96ocgN4v7egLXx1wgw9J}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-74.121.191.98:989 📡 PING-054.15-MS, server: 74.121.191.98, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.143.66.87:5000 📡 PING-056.08-MS, server: 38.143.66.87, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.27.103.76:44214 📡 PING-056.10-MS, server: 23.27.103.76, port: 44214, type: ss, cipher: aes-256-gcm, password: fade2b35-7872-442e-a54e-6ccf9b970476}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-54.214.109.126:443 📡 PING-061.76-MS, server: 54.214.109.126, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-54.213.221.39:443 📡 PING-062.10-MS, server: 54.213.221.39, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-162.221.207.62:443 📡 PING-063.65-MS, server: 162.221.207.62, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 278AjqKsvo57AKz2Wl66mg}
  - {name: SS-TCP-NA 🇲🇽 MX-190.103.179.23:989 📡 PING-067.73-MS, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-18.237.252.232:443 📡 PING-068.58-MS, server: 18.237.252.232, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-52.12.160.73:443 📡 PING-069.38-MS, server: 52.12.160.73, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇪🇨 EC-179.49.5.114:989 📡 PING-076.75-MS, server: 179.49.5.114, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇷 CR-138.59.16.146:989 📡 PING-081.95-MS, server: 138.59.16.146, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇵🇦 PA-138.186.142.4:989 📡 PING-087.42-MS, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.140.32.78:54295 📡 PING-095.13-MS, server: 51.140.32.78, port: 54295, type: ss, cipher: chacha20-ietf-poly1305, password: gevxg7mpES2FXZY1Q7B8FM}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.143.178.209:8657 📡 PING-095.41-MS, server: 51.143.178.209, port: 8657, type: ss, cipher: chacha20-ietf-poly1305, password: 1GvHt1qmWlEyH70qoDVbLT}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.143.181.129:17415 📡 PING-095.43-MS, server: 51.143.181.129, port: 17415, type: ss, cipher: chacha20-ietf-poly1305, password: 7TztWGKUcKJn68XtI5Yj04}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.143.184.72:35449 📡 PING-095.67-MS, server: 51.143.184.72, port: 35449, type: ss, cipher: chacha20-ietf-poly1305, password: UMctXjFhXLFn5KyJ2761OU}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.140.60.38:51296 📡 PING-095.79-MS, server: 51.140.60.38, port: 51296, type: ss, cipher: chacha20-ietf-poly1305, password: 0Pq1p4I2qNaulOXwn34GG1}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8118 📡 PING-095.90-MS, server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.143.191.99:50997 📡 PING-095.91-MS, server: 51.143.191.99, port: 50997, type: ss, cipher: chacha20-ietf-poly1305, password: u32INfSGeu8NRtmKdc6HfF}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.140.37.87:52913 📡 PING-096.26-MS, server: 51.140.37.87, port: 52913, type: ss, cipher: chacha20-ietf-poly1305, password: SdmgAKRHzauwyJIGD7ouo6}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.143.142.225:2104 📡 PING-096.79-MS, server: 51.143.142.225, port: 2104, type: ss, cipher: chacha20-ietf-poly1305, password: tWgBHRg1EzdeRha7R2A2Tp}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.158.171.212:8080 📡 PING-097.20-MS, server: 45.158.171.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-52.56.201.59:443 📡 PING-097.53-MS, server: 52.56.201.59, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:9101 📡 PING-099.03-MS, server: 149.202.82.172, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8881 📡 PING-099.12-MS, server: 149.202.82.172, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:6379 📡 PING-099.14-MS, server: 149.202.82.172, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:9102 📡 PING-099.27-MS, server: 149.202.82.172, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5600 📡 PING-099.28-MS, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8080 📡 PING-099.36-MS, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:443 📡 PING-099.42-MS, server: 149.202.82.172, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7002 📡 PING-099.44-MS, server: 149.202.82.172, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8000 📡 PING-099.45-MS, server: 149.202.82.172, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8080 📡 PING-099.88-MS, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8008 📡 PING-099.99-MS, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.15.13.210:6679 📡 PING-100.61-MS, server: 51.15.13.210, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.150.168:4444 📡 PING-100.80-MS, server: 51.158.150.168, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8091 📡 PING-100.90-MS, server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.150.210:5498 📡 PING-100.91-MS, server: 51.158.150.210, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8119 📡 PING-100.93-MS, server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8009 📡 PING-101.04-MS, server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:6697 📡 PING-101.04-MS, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5500 📡 PING-101.06-MS, server: 149.202.82.172, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:2376 📡 PING-101.26-MS, server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-92.243.27.51:9802 📡 PING-101.41-MS, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: RqF2xxVcQ471vvRS2Pk96w}
  - {name: SS-TCP-NA 🇹🇷 TR-95.164.11.94:1080 📡 PING-101.45-MS, server: 95.164.11.94, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 6x8ogTsPzMnizbFkFndqAQ}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5003 📡 PING-101.54-MS, server: 149.202.82.172, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443 📡 PING-101.66-MS, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8888 📡 PING-101.86-MS, server: 149.202.82.172, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-109.107.172.30:28190 📡 PING-102.82-MS, server: 109.107.172.30, port: 28190, type: ss, cipher: chacha20-ietf-poly1305, password: 1f8jdOIKkxRWMUeOfXPeo8}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-88.210.6.98:60869 📡 PING-103.02-MS, server: 88.210.6.98, port: 60869, type: ss, cipher: chacha20-ietf-poly1305, password: lPT3Mi25IXYP3iWzPJaryQ}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-62.133.61.35:61227 📡 PING-103.03-MS, server: 62.133.61.35, port: 61227, type: ss, cipher: chacha20-ietf-poly1305, password: EOPuc7Xjh5phFbuLyVTQur}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8118 📡 PING-103.19-MS, server: 149.202.82.172, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5000 📡 PING-103.61-MS, server: 149.202.82.172, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:3306 📡 PING-103.79-MS, server: 149.202.82.172, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-94.131.106.6:43743 📡 PING-103.88-MS, server: 94.131.106.6, port: 43743, type: ss, cipher: chacha20-ietf-poly1305, password: 5vPNG70j1ZqfEG5ee6aQGW}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:3389 📡 PING-104.07-MS, server: 149.202.82.172, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-195.154.169.198:989 📡 PING-104.32-MS, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:4444 📡 PING-104.50-MS, server: 149.202.82.172, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7306 📡 PING-104.99-MS, server: 149.202.82.172, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5004 📡 PING-105.14-MS, server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8882 📡 PING-105.51-MS, server: 149.202.82.172, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7001 📡 PING-105.78-MS, server: 149.202.82.172, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-159.100.14.58:443 📡 PING-106.11-MS, server: 159.100.14.58, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g4DMRntqJQ6ek0jffXwyby}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3389 📡 PING-106.20-MS, server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-94.131.111.32:8388 📡 PING-106.26-MS, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NGQzMzQz}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-18.185.96.12:2087 📡 PING-106.46-MS, server: 18.185.96.12, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: Hjw4XgnQB2D5mjLx8YlgKk6UdVRIKSyoBQIiLYpWy7w=}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.159.111.208:989 📡 PING-106.69-MS, server: 51.159.111.208, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-18.185.97.90:2087 📡 PING-106.75-MS, server: 18.185.97.90, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: zhAoxbzKJ04pXkbRIuB7KuO0dCbFcVXgYFiYB7IOzKM=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.67.70.16:23456 📡 PING-106.96-MS, server: 3.67.70.16, port: 23456, type: ss, cipher: chacha20-ietf-poly1305, password: 2ql6YkDqgDP8TCf2HFFMFT}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:4444 📡 PING-106.96-MS, server: 217.182.198.219, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:5000 📡 PING-107.04-MS, server: 217.182.198.219, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇦🇹 AT-95.164.9.144:2927 📡 PING-107.12-MS, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.120.249.28:8080 📡 PING-107.13-MS, server: 3.120.249.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1L1Bs+gaMr74r5opCq3mBfSEU98au+UfBnLLL/iP//8=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-18.199.145.153:2087 📡 PING-107.47-MS, server: 18.199.145.153, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: 0IS44usf2Tg27kygU7c5TlNuRigNrbnTCm0uoITlT0s=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-18.185.15.96:2087 📡 PING-108.16-MS, server: 18.185.15.96, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: rpBTRJslrkw1mzbFIENpcWer9OSYfJbbpQPUi27zSLw=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.79.26.177:2087 📡 PING-108.36-MS, server: 3.79.26.177, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: NIAudY5K99FBgUm2IxSUc2Aue1Ga6kb/lk1rZH/aCt4=}
  - {name: SS-TCP-NA 🇱🇺 LU-92.38.163.53:989 📡 PING-108.47-MS, server: 92.38.163.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.87.37:805 📡 PING-108.73-MS, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.87.37:800 📡 PING-108.74-MS, server: 51.178.87.37, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-49.13.154.195:48088 📡 PING-108.86-MS, server: 49.13.154.195, port: 48088, type: ss, cipher: chacha20-ietf-poly1305, password: FOgVVLPCpAsQZCCoyubk98vEWRsDV8b9reSpk9jPwzs=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-116.203.145.67:2096 📡 PING-109.32-MS, server: 116.203.145.67, port: 2096, type: ss, cipher: aes-128-gcm, password: Telegram:@ZEDMODEON}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2375 📡 PING-109.47-MS, server: 217.182.198.219, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.120.238.219:2087 📡 PING-109.54-MS, server: 3.120.238.219, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: XQ56TKOBr5WUwNShw2XU/HajYtG0TEc7UCPRygT75uw=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2376 📡 PING-109.64-MS, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-49.13.19.135:32927 📡 PING-110.07-MS, server: 49.13.19.135, port: 32927, type: ss, cipher: chacha20-ietf-poly1305, password: jcAHURlCfENpJmB76H0j7w}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-49.13.118.155:1091 📡 PING-110.10-MS, server: 49.13.118.155, port: 1091, type: ss, cipher: chacha20-ietf-poly1305, password: hYViqe0G9mdIjxPdEGWKHw}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-77.72.5.113:989 📡 PING-110.11-MS, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-52.57.119.147:2087 📡 PING-110.22-MS, server: 52.57.119.147, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: aHwi8+yDVR3jIJyRMX/ar85PDI2vJzHX1dGUWY7sIwY=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-52.58.159.178:2087 📡 PING-110.35-MS, server: 52.58.159.178, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: RHYgtSuTdzPWWcY1GHGMxxb3VmS3mVMJ4XE2sIUQxc4=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3306 📡 PING-110.94-MS, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-18.185.59.146:2087 📡 PING-111.20-MS, server: 18.185.59.146, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: /Ty5rY3O4szP4YT7kDDRa9zck7j/dpgQ1aepGq+dViQ=}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-77.72.5.150:989 📡 PING-112.03-MS, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-51.158.146.180:8881 📡 PING-112.25-MS, server: 51.158.146.180, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.160:443 📡 PING-113.24-MS, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: SS-TCP-NA 🇬🇹 GT-170.80.111.6:989 📡 PING-113.86-MS, server: 170.80.111.6, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9042 📡 PING-115.12-MS, server: 5.188.181.201, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9040 📡 PING-115.15-MS, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9054 📡 PING-115.18-MS, server: 5.188.181.201, port: 9054, type: ss, cipher: aes-256-cfb, password: VcFuyXvND2yQWSFY}
  - {name: SS-TCP-NA 🇨🇭 CH-195.15.255.120:52898 📡 PING-115.23-MS, server: 195.15.255.120, port: 52898, type: ss, cipher: chacha20-poly1305, password: yJzEJGa0AY1PaIdnmclmQQ82Cow138xzPzD+0NHzj7E=}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9037 📡 PING-115.30-MS, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9030 📡 PING-115.56-MS, server: 5.188.181.201, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6379 📡 PING-118.66-MS, server: 51.77.53.200, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
