  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:5000 📡 PING-091.74-MS, server: 217.182.198.219, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.120.249.28:8080 📡 PING-091.83-MS, server: 3.120.249.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1L1Bs+gaMr74r5opCq3mBfSEU98au+UfBnLLL/iP//8=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3306 📡 PING-092.19-MS, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-49.12.193.219:7010 📡 PING-092.21-MS, server: 49.12.193.219, port: 7010, type: ss, cipher: chacha20-ietf-poly1305, password: P/p+nLlOKwEJ5/vG9Pda2RHsdp/sxI/DdgcMSdlJHNI=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-49.13.154.195:48088 📡 PING-092.28-MS, server: 49.13.154.195, port: 48088, type: ss, cipher: chacha20-ietf-poly1305, password: FOgVVLPCpAsQZCCoyubk98vEWRsDV8b9reSpk9jPwzs=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-35.158.115.10:2082 📡 PING-092.38-MS, server: 35.158.115.10, port: 2082, type: ss, cipher: chacha20-ietf-poly1305, password: drnuMRlGoaPrMsl9B62CkmYCRUzKRTUTgMyz7t5ApXE=}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.87.37:805 📡 PING-092.42-MS, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.122.243.189:2082 📡 PING-092.47-MS, server: 3.122.243.189, port: 2082, type: ss, cipher: chacha20-ietf-poly1305, password: chqtjEhY656ePvQ4braHlHTUbOPJr5CQToXn27FR4qM=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.76.133.96:2082 📡 PING-092.49-MS, server: 3.76.133.96, port: 2082, type: ss, cipher: chacha20-ietf-poly1305, password: CgTfaEX4ggAL4Vb1cOIvrZ2kuCEWHbHmS0Hjymzi9BA=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.65.21.22:2082 📡 PING-093.45-MS, server: 3.65.21.22, port: 2082, type: ss, cipher: chacha20-ietf-poly1305, password: hgc+H7PRhnwgMaeLHcRzYI6LYS0rakflblcfOkc8eHg=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.127.64.39:2082 📡 PING-093.48-MS, server: 3.127.64.39, port: 2082, type: ss, cipher: chacha20-ietf-poly1305, password: BTy8ZxOq+UYWykDHhlON8onRzVOVKsvck+hZwNUl0mY=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-49.13.118.155:1091 📡 PING-093.52-MS, server: 49.13.118.155, port: 1091, type: ss, cipher: chacha20-ietf-poly1305, password: hYViqe0G9mdIjxPdEGWKHw}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-213.183.44.17:8388 📡 PING-093.89-MS, server: 213.183.44.17, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: XwWVRmO2kKu6qK1Xlih3Lfe6Lh3RRa9r}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.77.154.194:2082 📡 PING-094.00-MS, server: 3.77.154.194, port: 2082, type: ss, cipher: chacha20-ietf-poly1305, password: 9z5jyzHOkb1zgRZjJzIbczP/heCT+iwb+TTocupPYZA=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.77.31.146:2082 📡 PING-094.08-MS, server: 3.77.31.146, port: 2082, type: ss, cipher: chacha20-ietf-poly1305, password: h+z76MC3q7gTNcd4YbTtIbhfdaLvxsGanmvFYCu68o4=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.68.111.13:2082 📡 PING-094.52-MS, server: 3.68.111.13, port: 2082, type: ss, cipher: chacha20-ietf-poly1305, password: 0b/GTqUMnpegRD1uXjC5wW1xI77B4jgiSupDMvYRoCg=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.67.70.16:23456 📡 PING-094.87-MS, server: 3.67.70.16, port: 23456, type: ss, cipher: chacha20-ietf-poly1305, password: 2ql6YkDqgDP8TCf2HFFMFT}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9030 📡 PING-095.14-MS, server: 5.188.181.201, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9037 📡 PING-095.73-MS, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.87.37:800 📡 PING-096.15-MS, server: 51.178.87.37, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9040 📡 PING-096.88-MS, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9041 📡 PING-096.89-MS, server: 5.188.181.201, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9031 📡 PING-096.93-MS, server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.160:443 📡 PING-097.20-MS, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9054 📡 PING-097.40-MS, server: 5.188.181.201, port: 9054, type: ss, cipher: aes-256-cfb, password: VcFuyXvND2yQWSFY}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.76:61992 📡 PING-101.37-MS, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: VHDzXIptDL2FMsYxpHg4Tp}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-109.107.172.30:28190 📡 PING-101.40-MS, server: 109.107.172.30, port: 28190, type: ss, cipher: chacha20-ietf-poly1305, password: 1f8jdOIKkxRWMUeOfXPeo8}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9042 📡 PING-101.94-MS, server: 5.188.181.201, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.60:989 📡 PING-103.24-MS, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6379 📡 PING-103.44-MS, server: 54.36.174.181, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5600 📡 PING-103.46-MS, server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8009 📡 PING-103.48-MS, server: 54.36.174.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8118 📡 PING-103.57-MS, server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.62:989 📡 PING-103.68-MS, server: 46.183.184.62, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.61:989 📡 PING-104.04-MS, server: 46.183.184.61, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-92.38.171.215:51348 📡 PING-104.18-MS, server: 92.38.171.215, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: pxREQjgjPGjSKoXLEnt6nyzhZUhi7So1JlsSSRWYMi4M4iXD}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-95.164.35.90:1443 📡 PING-104.35-MS, server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: NDg2YWIz}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:2375 📡 PING-104.76-MS, server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3306 📡 PING-104.83-MS, server: 51.77.53.200, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7306 📡 PING-104.85-MS, server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6679 📡 PING-104.97-MS, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5004 📡 PING-105.00-MS, server: 51.77.53.200, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8881 📡 PING-105.03-MS, server: 54.36.174.181, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:4444 📡 PING-105.04-MS, server: 54.36.174.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6697 📡 PING-105.09-MS, server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9102 📡 PING-105.26-MS, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8888 📡 PING-105.28-MS, server: 54.36.174.181, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.70:9044 📡 PING-105.67-MS, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2376 📡 PING-105.69-MS, server: 54.36.174.181, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: SS-TCP-NA 🇸🇪 SE-45.82.13.138:15370 📡 PING-105.79-MS, server: 45.82.13.138, port: 15370, type: ss, cipher: chacha20-ietf-poly1305, password: qNVG2DiBEHKP793ZoJrHjT}
  - {name: 🇮🇸 SS-TCP-NA 🇮🇸 IS-37.235.49.152:989 📡 PING-105.92-MS, server: 37.235.49.152, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8091 📡 PING-105.94-MS, server: 54.36.174.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: SS-TCP-NA 🇸🇮 SI-192.71.244.150:989 📡 PING-106.04-MS, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5001 📡 PING-106.12-MS, server: 54.36.174.181, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.243:12949 📡 PING-106.15-MS, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: SS-TCP-NA 🇳🇴 NO-95.164.38.179:65037 📡 PING-106.20-MS, server: 95.164.38.179, port: 65037, type: ss, cipher: chacha20-ietf-poly1305, password: dyFl48jPgXl0EYzrKH9wMv}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6679 📡 PING-106.53-MS, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7002 📡 PING-106.58-MS, server: 54.36.174.181, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3389 📡 PING-106.67-MS, server: 54.36.174.181, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.102.109:35230 📡 PING-106.70-MS, server: 146.59.102.109, port: 35230, type: ss, cipher: aes-256-gcm, password: lSreYGyaPfCsJQWf}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7001 📡 PING-106.75-MS, server: 54.36.174.181, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8090 📡 PING-106.80-MS, server: 54.36.174.181, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: SS-TCP-NA 🇳🇴 NO-185.90.61.153:989 📡 PING-106.93-MS, server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-95.164.35.90:8388 📡 PING-106.94-MS, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NDg2YWIz}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8000 📡 PING-107.07-MS, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:4444 📡 PING-107.21-MS, server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8119 📡 PING-107.40-MS, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8118 📡 PING-107.48-MS, server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8008 📡 PING-107.51-MS, server: 54.36.174.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7307 📡 PING-107.56-MS, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6379 📡 PING-107.56-MS, server: 51.77.53.200, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5500 📡 PING-107.60-MS, server: 54.36.174.181, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8882 📡 PING-107.60-MS, server: 51.77.53.200, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5001 📡 PING-107.77-MS, server: 51.77.53.200, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8119 📡 PING-108.16-MS, server: 51.77.53.200, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:9102 📡 PING-108.18-MS, server: 51.77.53.200, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2375 📡 PING-108.26-MS, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: SS-TCP-NA 🇪🇪 EE-193.228.128.143:27981 📡 PING-108.42-MS, server: 193.228.128.143, port: 27981, type: ss, cipher: chacha20-ietf-poly1305, password: R4F6u3r3MpCzayX9iBtQl9}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8091 📡 PING-108.76-MS, server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7001 📡 PING-108.88-MS, server: 51.77.53.200, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5003 📡 PING-108.90-MS, server: 54.36.174.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8080 📡 PING-109.03-MS, server: 54.36.174.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:9101 📡 PING-109.46-MS, server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5601 📡 PING-109.77-MS, server: 54.36.174.181, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9101 📡 PING-110.03-MS, server: 54.36.174.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3306 📡 PING-110.13-MS, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇸🇪 SE-121.127.46.147:989 📡 PING-111.48-MS, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9019 📡 PING-111.56-MS, server: 213.183.63.69, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9020 📡 PING-111.60-MS, server: 213.183.63.69, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9025 📡 PING-111.64-MS, server: 213.183.63.69, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-95.164.35.90:8139 📡 PING-111.78-MS, server: 95.164.35.90, port: 8139, type: ss, cipher: chacha20-ietf-poly1305, password: NDg2YWIz}
  - {name: SS-TCP-NA 🇸🇪 SE-51.20.76.29:443 📡 PING-112.69-MS, server: 51.20.76.29, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pyy0BLLBrbS1ahmLHrMjDu}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9029 📡 PING-113.08-MS, server: 213.183.63.69, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: SS-TCP-NA 🇫🇮 FI-45.148.29.139:443 📡 PING-113.34-MS, server: 45.148.29.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: frtK7Af0tMjmcLCJNsj6f5}
  - {name: SS-TCP-NA 🇫🇮 FI-139.28.220.18:5700 📡 PING-113.54-MS, server: 139.28.220.18, port: 5700, type: ss, cipher: chacha20-ietf-poly1305, password: UXoGWyjwDVZIl1WMuHtxSi}
  - {name: SS-TCP-NA 🇫🇮 FI-185.77.217.121:443 📡 PING-114.45-MS, server: 185.77.217.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FR6M7fkghS4hhHXKxVQMxW}
  - {name: SS-TCP-NA 🇫🇮 FI-95.216.195.12:1024 📡 PING-114.82-MS, server: 95.216.195.12, port: 1024, type: ss, cipher: chacha20-ietf-poly1305, password: VaV8aIe9Jw_Ev8XNf5lTOA}
  - {name: SS-TCP-NA 🇲🇰 MK-46.183.185.37:989 📡 PING-114.97-MS, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇫🇮 FI-135.181.47.245:1024 📡 PING-115.26-MS, server: 135.181.47.245, port: 1024, type: ss, cipher: chacha20-ietf-poly1305, password: VaV8aIe9Jw_Ev8XNf5lTOA}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.69:9030 📡 PING-115.33-MS, server: 213.183.63.69, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: SS-TCP-NA 🇫🇮 FI-65.108.142.67:47146 📡 PING-115.44-MS, server: 65.108.142.67, port: 47146, type: ss, cipher: chacha20-ietf-poly1305, password: BpcDjcnTXUW2geeOTfAikr}
  - {name: SS-TCP-NA 🇬🇷 GR-192.71.166.102:989 📡 PING-116.48-MS, server: 192.71.166.102, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇱 CL-190.120.230.9:989 📡 PING-116.59-MS, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇫🇮 FI-95.164.113.64:7150 📡 PING-117.90-MS, server: 95.164.113.64, port: 7150, type: ss, cipher: chacha20-ietf-poly1305, password: btzmpL7aOs7YbcLS4In6YX}
