  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IE | 🟢 | trojan | @PrivateVPNs | 0, server: 99.80.32.7, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-188.119.112.242:443, server: 188.119.112.242, port: 443, type: trojan, password: 7a51f813-d178-4d52-893c-b10605535095, sni: nl-full.privateip.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.26.5.32:2096, server: 104.26.5.32, port: 2096, type: trojan, password: Ck0nkbbsur, sni: tls.redbullplus.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.155.195:443, server: 172.67.155.195, port: 443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.7.176:2053, server: 104.21.7.176, port: 2053, type: trojan, password: tIErrUuX7j, sni: vr.v2ray962.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇹🇷 TR-95.164.116.35:443, server: 95.164.116.35, port: 443, type: trojan, password: 949ba53c-e322-44df-889c-77f7af870d2b, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.203.232:8080, server: 104.18.203.232, port: 8080, type: trojan, password: GSYYULACz0, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.237.100.206:8443, server: 47.237.100.206, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.159.2:443, server: 104.19.159.2, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.222.181.117:8443, server: 8.222.181.117, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.213:2096, server: 104.19.52.213, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-104.18.11.39:443, server: 104.18.11.39, port: 443, type: trojan, password: !<str> 123456, sni: trojan-amp-id01.globalssh.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.139.4:2053, server: 172.67.139.4, port: 2053, type: trojan, password: 16ecb6dd-f6ca-57c6-928c-9634d3171f8e, sni: ip-cf.hukinghumans-655.WorkeRs.dEv, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.19.52.199:2087, server: 104.19.52.199, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.138.232:8443, server: 162.159.138.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.230:2096, server: 104.19.52.230, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.136.232:2083, server: 162.159.136.232, port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, sni: missyousir.segaro.tech, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.234:2087, server: 104.19.52.234, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇦🇺 TR-TCP-NA 🇦🇺 AU-103.224.212.213:443, server: 103.224.212.213, port: 443, type: trojan, password: 7b561e94-42f3-4f92-979c-4cf97c328025, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-185.180.13.70:43118, server: 185.180.13.70, port: 43118, type: trojan, password: ypDt8RkT7J, sni: earya.phooeyunfold.com, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.21.43.145:2096, server: 104.21.43.145, port: 2096, type: trojan, password: E0002134H, sni: 6504e90a.xpxroject.pages.dev, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-45.32.148.182:443, server: 45.32.148.182, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002805.kailib.com, skip-cert-verify: false}
  - {name: 🇭🇰 TR-WS-TLS 🇭🇰 HK-8.218.3.198:2096, server: 8.218.3.198, port: 2096, type: trojan, password: 0fd9b883-0551-4ed1-b978-528183b459a2, sni: mfjd.591haoka.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.245.126.151:8443, server: 47.245.126.151, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.236.180.24:8443, server: 47.236.180.24, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t221.ylks.link, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-91.199.84.122:12022, server: 91.199.84.122, port: 12022, type: trojan, password: 299025b9-6b55-430c-be38-9a18c06873ac, sni: china2.one.edu.kg, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.132:8443, server: 104.19.53.132, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-162.251.82.187:443, server: 162.251.82.187, port: 443, type: trojan, password: a8d5df53-7073-406f-8c88-ac993e3fb9a1, sni: AtYrGkMyE51.diamondgalery.ir, skip-cert-verify: false}
  - {name: 🇷🇺 TR-WS-TLS 🇷🇺 RU-194.53.53.4:443, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-185.236.233.111:2053, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.67:2096, server: 104.19.52.67, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-16.171.103.248:22222, server: 16.171.103.248, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-74.63.241.19:443, server: 74.63.241.19, port: 443, type: trojan, password: 0cb2cd1f-870b-485c-914a-60aba39eed39, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-18.189.208.100:22222, server: 18.189.208.100, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.146:443, server: 104.16.192.146, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.236.174.206:8443, server: 47.236.174.206, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.202.5:443, server: 198.41.202.5, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-199.115.116.216:443, server: 199.115.116.216, port: 443, type: trojan, password: 0cb2cd1f-870b-485c-914a-60aba39eed39, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.6.150:8443, server: 8.219.6.150, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t221.ylks.link, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-5.135.235.163:443, server: 5.135.235.163, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-188.114.96.3:8880, server: 188.114.96.3, port: 8880, type: trojan, password: Qu7nSemLSL, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-66.235.200.64:8443, server: 66.235.200.64, port: 8443, type: trojan, password: kh06dw8cR3, sni: YeRt5yct6uv-VI57fc7yvjFy-Njdyy7hcUf5rcy.danesh-bonyan.Store, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-47.243.139.243:2087, server: 47.243.139.243, port: 2087, type: trojan, password: 0fd9b883-0551-4ed1-b978-528183b459a2, sni: mfjd.591haoka.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.53:2083, server: 104.19.53.53, port: 2083, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.14.166:8443, server: 104.18.14.166, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-51.159.102.179:43118, server: 51.159.102.179, port: 43118, type: trojan, password: ypDt8RkT7J, sni: tpzmg.phooeyunfold.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.13:443, server: 104.19.52.13, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-8.210.85.222:2087, server: 8.210.85.222, port: 2087, type: trojan, password: 0fd9b883-0551-4ed1-b978-528183b459a2, sni: mfjd.591haoka.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-NONE 🇸🇬 SG-47.129.39.18:30706, server: 47.129.39.18, port: 30706, type: trojan, password: slfhRjS5Xi, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.135:443, server: 104.16.192.135, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.145:2053, server: 104.19.53.145, port: 2053, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.237.250:443, server: 8.219.237.250, port: 443, type: trojan, password: NISHIKUITAN222, sni: t005.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.222.183.242:8443, server: 8.222.183.242, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-99.80.32.7:22222, server: 99.80.32.7, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.67.160.118:22222, server: 3.67.160.118, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-54.37.220.201:443, server: 54.37.220.201, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.170.141.96:22222, server: 18.170.141.96, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇮🇷 IR-185.143.233.225:443, server: 185.143.233.225, port: 443, type: trojan, password: c8742e83-c325-4332-a427-9cdc997a4775, sni: dl.allavatar.top, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.8:443, server: 198.41.220.8, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.148:443, server: 104.16.192.148, port: 443, type: trojan, password: 2e3562a819634de686ade78e434c0963, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.168:2083, server: 104.19.53.168, port: 2083, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.222.191.138:8443, server: 8.222.191.138, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t033.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-172.104.51.247:443, server: 172.104.51.247, port: 443, type: trojan, password: affae2e0-e84b-11ec-b09f-1239d0255272, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.26.12.31:2053, server: 104.26.12.31, port: 2053, type: trojan, password: NISHIKUITAN222, sni: t070.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.185:8443, server: 104.19.52.185, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-172.67.175.243:8443, server: 172.67.175.243, port: 8443, type: trojan, password: Jncm1NRGbZ, sni: frankfoortvip.followprovider.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.159.4:443, server: 104.19.159.4, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.246:2096, server: 104.19.53.246, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.21.141.114:22222, server: 51.21.141.114, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.64.146.62:8443, server: 172.64.146.62, port: 8443, type: trojan, password: TfXhyKdmfX, sni: Tdd5yct6uv-Vhd57fc7yvjFy-Ec6vBy87y7hcUf5rcy.danesh-bonyan.Store, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-103.224.182.251:443, server: 103.224.182.251, port: 443, type: trojan, password: 9b209d34-0f5b-307d-b8d1-a63c8cc47303, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.9.97:2096, server: 104.16.9.97, port: 2096, type: trojan, password: EgAMtxAquaO78-IvTSWpnQ, sni: mrz.learnturkishspeech.fun, skip-cert-verify: false}
  - {name: 🇭🇰 TR-WS-TLS 🇭🇰 HK-47.243.51.171:2053, server: 47.243.51.171, port: 2053, type: trojan, password: 0fd9b883-0551-4ed1-b978-528183b459a2, sni: mfjd.591haoka.com, skip-cert-verify: false}
  - {name: TR-WS-NA 🏴‍☠️ NA-104.19.171.3:443, server: 104.19.171.3, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: sherasheba.com, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-185.91.69.39:443, server: 185.91.69.39, port: 443, type: trojan, password: 0ClyedGaZQ, sni: royalshop.tech, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.247:443, server: 104.19.52.247, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.136.232:8443, server: 162.159.136.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🇷🇴 RO-45.85.119.200:2096, server: 45.85.119.200, port: 2096, type: trojan, password: iI72baKdja, sni: nleaaaaaa.piabolictash.online, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.157:2087, server: 104.19.52.157, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-149.50.75.62:4003, server: 149.50.75.62, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, sni: nl1.chuqiangtou.net, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-91.199.84.122:12051, server: 91.199.84.122, port: 12051, type: trojan, password: 299025b9-6b55-430c-be38-9a18c06873ac, sni: china3.one.edu.kg, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-172.232.47.202:443, server: 172.232.47.202, port: 443, type: trojan, password: 7cc35bf2-6038-4823-9459-2b462276dd7c, sni: fr2-full.privateip.net, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NA 🇺🇸 US-167.68.5.183:443, server: 167.68.5.183, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: 6us3.pqjc.buzz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.171.2:443, server: 104.19.171.2, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.168:2087, server: 104.19.53.168, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.19.52.254:2053, server: 104.19.52.254, port: 2053, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-13.248.169.48:443, server: 13.248.169.48, port: 443, type: trojan, password: e1c12e6f-a555-4ff8-b071-1e09dd5d91e6, sni: t3.teslacdn2.live, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.198.139:8443, server: 8.219.198.139, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.159.13:443, server: 172.67.159.13, port: 443, type: trojan, password: c7f9b8f0-bfdb-11ee-a15c-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.237.94.140:8443, server: 47.237.94.140, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-54.179.166.79:20230, server: 54.179.166.79, port: 20230, type: trojan, password: 0f408453-2589-4fc2-bf9d-22e0cef8b8d2, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.104.37:8443, server: 8.219.104.37, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.13.229:2053, server: 104.18.13.229, port: 2053, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.68.185:443, server: 104.21.68.185, port: 443, type: trojan, password: lrdxw, sni: trojan-lrdxw.ala1-f11.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.215.14:443, server: 104.17.215.14, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.11.158:8443, server: 8.219.11.158, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t221.ylks.link, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-172.66.213.38:2053, server: 172.66.213.38, port: 2053, type: trojan, password: tIErrUuX7j, sni: vr.v2ray962.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-20.2.155.223:443, server: 20.2.155.223, port: 443, type: trojan, password: 4f2f34cc-d2e9-4ca8-a687-68efe5ad5959, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-3.10.94.95:22222, server: 3.10.94.95, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-129.213.63.5:443, server: 129.213.63.5, port: 443, type: trojan, password: fMucnQTndf, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.44.210:443, server: 104.21.44.210, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.236.180.51:8443, server: 47.236.180.51, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t222.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-188.114.96.3:443, server: 188.114.96.3, port: 443, type: trojan, password: telegram-VPNHTTPIinjectorfree, sni: telegram-vpnhttpinjectorfree-016.judeen650.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.109:8443, server: 104.19.52.109, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.66.177:443, server: 172.67.66.177, port: 443, type: trojan, password: dfbbc8de-8a4f-407d-8069-6de38d83c4e1, sni: hdfy4c6.freelines.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.7:443, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-13.125.71.237:443, server: 13.125.71.237, port: 443, type: trojan, password: IOZyY95xp2aeTxSgBD8pRz7lXgBD8pRz7lXaE4ZCjF3D86SnFelCqCS3uNw3KA6SnFelC, sni: prispy.koreanbbq.link, skip-cert-verify: false}
