  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9059 📡 PING-230.35-MS, server: 103.172.116.90, port: 9059, type: ss, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9019 📡 PING-230.41-MS, server: 103.172.116.94, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9003 📡 PING-230.43-MS, server: 103.172.116.94, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9018 📡 PING-230.45-MS, server: 103.172.116.90, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9058 📡 PING-230.49-MS, server: 103.172.116.90, port: 9058, type: ss, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9050 📡 PING-230.51-MS, server: 103.172.116.90, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9020 📡 PING-230.53-MS, server: 103.172.116.94, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9027 📡 PING-230.56-MS, server: 103.172.116.79, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9080 📡 PING-230.57-MS, server: 103.172.116.94, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9080 📡 PING-230.57-MS, server: 103.172.116.90, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9061 📡 PING-230.58-MS, server: 103.172.116.90, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9088 📡 PING-230.64-MS, server: 103.172.116.90, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9084 📡 PING-230.66-MS, server: 103.172.116.103, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-47.129.9.69:443 📡 PING-230.69-MS, server: 47.129.9.69, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9073 📡 PING-230.77-MS, server: 103.172.116.90, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9001 📡 PING-230.78-MS, server: 103.172.116.94, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9050 📡 PING-230.81-MS, server: 103.172.116.103, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9040 📡 PING-230.82-MS, server: 103.172.116.94, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-18.142.225.182:443 📡 PING-230.88-MS, server: 18.142.225.182, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9084 📡 PING-230.90-MS, server: 103.172.116.90, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9058 📡 PING-230.93-MS, server: 103.172.116.103, port: 9058, type: ss, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9043 📡 PING-231.09-MS, server: 103.172.116.90, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9061 📡 PING-231.28-MS, server: 103.172.116.103, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9093 📡 PING-231.39-MS, server: 103.172.116.79, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9070 📡 PING-231.62-MS, server: 103.172.116.103, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388 📡 PING-232.06-MS, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9093 📡 PING-232.48-MS, server: 103.172.116.94, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9019 📡 PING-232.77-MS, server: 103.172.116.103, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9064 📡 PING-232.78-MS, server: 103.172.116.79, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: SS-TCP-NA 🇰🇿 KZ-188.94.155.82:35152 📡 PING-236.28-MS, server: 188.94.155.82, port: 35152, type: ss, cipher: chacha20-ietf-poly1305, password: NwLXiHxbuKOOydoGzueEk1}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-47.128.64.71:443 📡 PING-236.59-MS, server: 47.128.64.71, port: 443, type: ss, cipher: aes-256-gcm, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9094 📡 PING-241.45-MS, server: 103.172.116.103, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-220.195.133.232:50012 📡 PING-247.18-MS, server: 220.195.133.232, port: 50012, type: ss, cipher: chacha20-ietf-poly1305, password: b6c5467a-bc99-3fec-bd8a-b33ffc52c6ab}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-220.195.133.232:50018 📡 PING-254.52-MS, server: 220.195.133.232, port: 50018, type: ss, cipher: chacha20-ietf-poly1305, password: b6c5467a-bc99-3fec-bd8a-b33ffc52c6ab}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-220.195.133.232:50024 📡 PING-255.90-MS, server: 220.195.133.232, port: 50024, type: ss, cipher: chacha20-ietf-poly1305, password: b6c5467a-bc99-3fec-bd8a-b33ffc52c6ab}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-220.195.133.232:50015 📡 PING-274.85-MS, server: 220.195.133.232, port: 50015, type: ss, cipher: chacha20-ietf-poly1305, password: b6c5467a-bc99-3fec-bd8a-b33ffc52c6ab}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-220.195.133.232:50016 📡 PING-275.77-MS, server: 220.195.133.232, port: 50016, type: ss, cipher: chacha20-ietf-poly1305, password: b6c5467a-bc99-3fec-bd8a-b33ffc52c6ab}
  - {name: SS-TCP-NA 🇰🇪 KE-62.12.116.66:989 📡 PING-291.86-MS, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.18:5500 📡 PING-046.76-MS, server: 38.68.135.18, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-192.227.206.115:30128 📡 PING-038.22-MS, server: 192.227.206.115, port: 30128, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.107:5000 📡 PING-031.59-MS, server: 38.110.1.107, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.167.197.23:57456 📡 PING-029.72-MS, server: 104.167.197.23, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: afa22bb1050134b8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.107:2376 📡 PING-029.71-MS, server: 38.110.1.107, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.107:3389 📡 PING-029.66-MS, server: 38.110.1.107, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.107:2375 📡 PING-029.62-MS, server: 38.110.1.107, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.107:3306 📡 PING-029.55-MS, server: 38.110.1.107, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.107:4444 📡 PING-029.42-MS, server: 38.110.1.107, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.197:5003 📡 PING-028.10-MS, server: 38.110.1.197, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.122:7306 📡 PING-028.08-MS, server: 38.110.1.122, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.122:8090 📡 PING-027.98-MS, server: 38.110.1.122, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.51:8090 📡 PING-027.45-MS, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.180.80.187:16899 📡 PING-020.70-MS, server: 38.180.80.187, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-45.153.48.114:443 📡 PING-019.42-MS, server: 45.153.48.114, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ICTOtROjrAqIotsEYTG8Nc}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:5600 📡 PING-018.64-MS, server: 38.121.43.71, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-107.175.96.74:16899 📡 PING-017.85-MS, server: 107.175.96.74, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:3306 📡 PING-017.21-MS, server: 38.121.43.71, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.142:9101 📡 PING-017.08-MS, server: 38.121.43.142, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.142:4444 📡 PING-017.01-MS, server: 38.121.43.142, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.63.1.9:16899 📡 PING-008.76-MS, server: 45.63.1.9, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-66.135.22.229:16899 📡 PING-008.20-MS, server: 66.135.22.229, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-94.131.101.69:8388 📡 PING-007.53-MS, server: 94.131.101.69, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NWNiM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.145:443 📡 PING-003.71-MS, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: accaabb-caba-cbaa-acdb-cbbacbbaaacc}
  - {name: 🇸🇬 更新于 04-22 09:35 by https://github.com/ts-sf/fly, server: 127.1.1.127, port: 80, type: vmess, uuid: 602736e4-a2e8-4eb3-9fc9-7c7082925365, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US美国, server: 34.219.193.146, port: 13422, type: trojan, password: PnNsT8C1MdJ3, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇬🇧 GB英国 4.3MB/s, server: uk01.freeflyingcloud.xyz, port: 22252, type: trojan, password: 0d5b3d65-e71e-4235-bf68-ea753ad87cc2, sni: uk01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇮🇪 IE爱尔兰, server: 54.76.86.24, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US美国2 171.3KB/s, server: 104.21.23.231, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fcdn.flha.ru}}}
  - {name: 🇺🇸 US美国3 6.3MB/s, server: 3.67.232.118, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US美国4 34.6MB/s, server: 104.20.26.40, port: 8080, type: vmess, uuid: 82cb93a3-65a9-4dac-a2a7-d997b6c26d6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 82cb93a3-65a9-4dac-a2a7-d997b6c26d6a-vm, headers: {Host: fantastic-doe-bids-ended.trycloudflare.com}}}
  - {name: 🇬🇧 GB英国2, server: 78.141.204.68, port: 54148, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5gmwYd9wUg+N1ltEcktMn4Su2ozbpKY+gJuk7REBYHo=}
  - {name: 🇫🇷 FR法国 1.2MB/s, server: 54.36.174.181, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: UA乌克兰, server: de2.trojanvpn.de, port: 2053, type: trojan, password: f37a931d-7092-48fe-b82f-a98da3040eb2, sni: de2.trojanvpn.de, skip-cert-verify: false}
  - {name: 🇰🇷 KR韩国, server: service.ouluyun9803.com, port: 26667, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇬🇧 GB英国3, server: 3.10.217.149, port: 13396, type: trojan, password: VJhzwaanglg1, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇰🇷 KR韩国2, server: service.ouluyun9803.com, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇷🇺 RU俄罗斯, server: 185.242.86.156, port: 54170, type: ss, cipher: chacha20-ietf-poly1305, password: 36ZCHeabUSfKjfQEvJ4HDV}
  - {name: 🇺🇸 US美国5 34.8MB/s, server: 104.19.58.60, port: 8080, type: vmess, uuid: d9c5ec6a-a8d8-4732-8447-56fbd2f93e96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: d9c5ec6a-a8d8-4732-8447-56fbd2f93e96-vm, headers: {Host: concentrations-taxi-about-recognised.trycloudflare.com}}}
  - {name: 🇷🇺 RU俄罗斯2 438.5KB/s, server: 146.185.198.44, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: Zu5sVdhPITkII1Rf9bUTjt0ws1nks4vgBoHhe7QxwEk0j3Ai}
  - {name: 🇺🇸 US美国6 935.1KB/s, server: 172.67.199.185, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 US美国7, server: 18.171.160.118, port: 13408, type: trojan, password: jehYeINHxjt7, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇺🇸 US美国8 562.4KB/s, server: 52.151.70.24, port: 47169, type: ss, cipher: chacha20-ietf-poly1305, password: hVKny3qtcPWTmGpfhOmYzS}
  - {name: 🇯🇵 JP日本 457.9KB/s, server: fastly.alipay.ovh, port: 80, type: vmess, uuid: d39a347a-00c9-4f91-9255-7f536c07c5a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2560", headers: {Host: nmsl.kp}}}
  - {name: 🇺🇸 US美国9, server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: aec82fa6-ab70-4d0a-e7fb-422ef729d961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: helanv6cf.inekokkk.top}}}
  - {name: 🇸🇪 SE瑞典 3.2MB/s, server: 13.48.243.122, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US美国10, server: tu.mahilu.site, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tu.mahilu.site}}}
  - {name: 🇺🇸 US美国11, server: 15.223.2.7, port: 13412, type: trojan, password: A7eeqMNzJdmB, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇫🇷 FR法国2, server: 35.181.234.185, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇷🇺 RU俄罗斯3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇧🇷 BR巴西, server: 188.114.96.6, port: 443, type: vmess, uuid: 5b0a489e-e9eb-41b1-902e-d4acad667ba6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: argo}}
  - {name: 🇺🇸 US北美 2.0MB/s, server: 23.157.40.87, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知, server: 127.0.0.1, port: 443, type: ss, cipher: aes-128-gcm, password: 6601fb90e9b3}
  - {name: 🇬🇧 GB英国4 2.0MB/s, server: 3.11.132.113, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: UA乌克兰2, server: at1.trojanvpn.de, port: 2053, type: trojan, password: 09191dbf-e7f7-4e7d-b405-c4785ea992bf, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇺🇸 US美国12 6.3MB/s, server: 13.41.164.5, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 SG新加坡, server: 52.221.195.118, port: 13397, type: trojan, password: xhMW8VeVcXog, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇬🇧 高性价比机场:https://kfyun.uk, server: 127.0.0.1, port: 443, type: ss, cipher: aes-128-gcm, password: 6601fb90e9b3}
  - {name: 🇺🇸 美国 Amazon数据中心, server: 18.171.160.118, port: 13408, type: trojan, password: jehYeINHxjt7, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点, server: tu.mahilu.site, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tu.mahilu.site}}}
  - {name: 🇬🇧 英国 伦敦Amazon数据中心, server: 3.11.132.113, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 日本 东京Fastly节点, server: fastly.alipay.ovh, port: 80, type: vmess, uuid: d39a347a-00c9-4f91-9255-7f536c07c5a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2560", headers: {Host: nmsl.kp}}}
  - {name: 🇬🇧 英国+伦敦Choopa数据中心, server: 78.141.204.68, port: 54148, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5gmwYd9wUg+N1ltEcktMn4Su2ozbpKY+gJuk7REBYHo=:l37TX8fYkizHRaykNr3dCkTHOXOCZdcn5RXKEYAF6t8=}
  - {name: 🇧🇷 巴西圣保罗 CloudFlare节点, server: 188.114.96.6, port: 443, type: vmess, uuid: 5b0a489e-e9eb-41b1-902e-d4acad667ba6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: argo}}
  - {name: 🇺🇸 美国 CloudFlare节点 2, server: 172.67.223.242, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
  - {name: 🇺🇸 美国 CloudFlare节点 3, server: 104.20.26.40, port: 8080, type: vmess, uuid: 82cb93a3-65a9-4dac-a2a7-d997b6c26d6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 82cb93a3-65a9-4dac-a2a7-d997b6c26d6a-vm, headers: {Host: fantastic-doe-bids-ended.trycloudflare.com}}}
