  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9042 📡 PING-215.14-MS, server: 103.172.116.103, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.250.63.15:443 📡 PING-215.24-MS, server: 13.250.63.15, port: 443, type: ss, cipher: aes-256-gcm, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9056 📡 PING-215.47-MS, server: 103.172.116.103, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9000 📡 PING-215.91-MS, server: 103.172.116.103, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9019 📡 PING-216.01-MS, server: 103.172.116.90, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9031 📡 PING-216.28-MS, server: 103.172.116.90, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: SS-TCP-NA 🇦🇪 AE-5.44.42.60:64930 📡 PING-216.30-MS, server: 5.44.42.60, port: 64930, type: ss, cipher: chacha20-ietf-poly1305, password: CkMpBwWZ0Cr1RhVVNSXXMp}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9088 📡 PING-216.34-MS, server: 103.172.116.90, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9070 📡 PING-216.39-MS, server: 103.172.116.90, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9045 📡 PING-216.81-MS, server: 103.172.116.90, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9093 📡 PING-217.36-MS, server: 103.172.116.90, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-185.230.245.213:2377 📡 PING-217.93-MS, server: 185.230.245.213, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.221:2377 📡 PING-217.95-MS, server: 103.172.116.221, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20177 📡 PING-218.31-MS, server: 139.59.119.251, port: 20177, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.251:2377 📡 PING-218.35-MS, server: 103.172.116.251, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20181 📡 PING-218.49-MS, server: 139.59.119.251, port: 20181, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.220:2377 📡 PING-218.50-MS, server: 103.172.116.220, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20172 📡 PING-218.72-MS, server: 139.59.119.251, port: 20172, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9046 📡 PING-218.73-MS, server: 103.172.116.90, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9043 📡 PING-218.78-MS, server: 103.172.116.103, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9073 📡 PING-218.84-MS, server: 103.172.116.94, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9030 📡 PING-218.86-MS, server: 103.172.116.90, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9001 📡 PING-218.89-MS, server: 103.172.116.94, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9018 📡 PING-218.92-MS, server: 103.172.116.103, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9080 📡 PING-218.94-MS, server: 103.172.116.79, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9046 📡 PING-218.95-MS, server: 103.172.116.103, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9070 📡 PING-218.96-MS, server: 103.172.116.103, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9050 📡 PING-218.98-MS, server: 103.172.116.90, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9014 📡 PING-218.99-MS, server: 103.172.116.94, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9003 📡 PING-218.99-MS, server: 103.172.116.90, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9018 📡 PING-218.99-MS, server: 103.172.116.90, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9041 📡 PING-219.02-MS, server: 103.172.116.79, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9024 📡 PING-219.03-MS, server: 103.172.116.79, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9073 📡 PING-219.11-MS, server: 103.172.116.103, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9058 📡 PING-219.16-MS, server: 103.172.116.103, port: 9058, type: ss, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9073 📡 PING-219.16-MS, server: 103.172.116.90, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9084 📡 PING-219.16-MS, server: 103.172.116.90, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9031 📡 PING-219.25-MS, server: 103.172.116.103, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9057 📡 PING-219.26-MS, server: 103.172.116.94, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9001 📡 PING-219.26-MS, server: 103.172.116.103, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9000 📡 PING-219.27-MS, server: 103.172.116.94, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9038 📡 PING-219.27-MS, server: 103.172.116.103, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9032 📡 PING-219.29-MS, server: 103.172.116.79, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9038 📡 PING-219.31-MS, server: 103.172.116.94, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9030 📡 PING-219.31-MS, server: 103.172.116.103, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9094 📡 PING-219.33-MS, server: 103.172.116.103, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9045 📡 PING-219.33-MS, server: 103.172.116.103, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9033 📡 PING-219.34-MS, server: 103.172.116.90, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9097 📡 PING-219.36-MS, server: 103.172.116.90, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9061 📡 PING-219.37-MS, server: 103.172.116.90, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9079 📡 PING-219.47-MS, server: 103.172.116.94, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9093 📡 PING-219.48-MS, server: 103.172.116.94, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9061 📡 PING-219.51-MS, server: 103.172.116.94, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9038 📡 PING-219.55-MS, server: 103.172.116.79, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9006 📡 PING-219.59-MS, server: 103.172.116.79, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9011 📡 PING-219.61-MS, server: 103.172.116.79, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9041 📡 PING-219.64-MS, server: 103.172.116.103, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9030 📡 PING-219.66-MS, server: 103.172.116.94, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9080 📡 PING-219.67-MS, server: 103.172.116.94, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9058 📡 PING-219.68-MS, server: 103.172.116.90, port: 9058, type: ss, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9059 📡 PING-219.72-MS, server: 103.172.116.90, port: 9059, type: ss, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9037 📡 PING-219.72-MS, server: 103.172.116.79, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9007 📡 PING-219.95-MS, server: 103.172.116.90, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9097 📡 PING-220.01-MS, server: 103.172.116.103, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9044 📡 PING-220.04-MS, server: 103.172.116.79, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9007 📡 PING-220.09-MS, server: 103.172.116.103, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9033 📡 PING-220.13-MS, server: 103.172.116.103, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9031 📡 PING-220.23-MS, server: 103.172.116.79, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9032 📡 PING-220.29-MS, server: 103.172.116.103, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: SS-TCP-NA 🇹🇷 TR-185.123.101.241:989 📡 PING-220.31-MS, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9024 📡 PING-220.36-MS, server: 103.172.116.90, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-18.142.225.182:443 📡 PING-220.43-MS, server: 18.142.225.182, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9019 📡 PING-220.67-MS, server: 103.172.116.103, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9015 📡 PING-220.83-MS, server: 103.172.116.90, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9094 📡 PING-220.84-MS, server: 103.172.116.79, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9097 📡 PING-221.05-MS, server: 103.172.116.94, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9093 📡 PING-221.17-MS, server: 103.172.116.79, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9005 📡 PING-221.22-MS, server: 103.172.116.90, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9098 📡 PING-221.49-MS, server: 103.172.116.90, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20180 📡 PING-221.63-MS, server: 139.59.119.251, port: 20180, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9019 📡 PING-221.73-MS, server: 103.172.116.94, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9099 📡 PING-224.80-MS, server: 103.172.116.103, port: 9099, type: ss, cipher: aes-256-cfb, password: 7heRqkPG3hg4UnRm}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9038 📡 PING-225.14-MS, server: 103.172.116.90, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: SS-TCP-NA 🇿🇦 ZA-41.203.4.34:989 📡 PING-234.40-MS, server: 41.203.4.34, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇰🇿 KZ-188.94.155.82:35152 📡 PING-234.66-MS, server: 188.94.155.82, port: 35152, type: ss, cipher: chacha20-ietf-poly1305, password: EBxFSacCME71CQSjiOyJ3J}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-13.125.25.193:443 📡 PING-235.82-MS, server: 13.125.25.193, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇻🇳 VN-103.163.218.2:989 📡 PING-238.67-MS, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-18.141.207.80:443 📡 PING-239.33-MS, server: 18.141.207.80, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-47.129.9.69:443 📡 PING-239.67-MS, server: 47.129.9.69, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-3.34.95.205:443 📡 PING-239.81-MS, server: 3.34.95.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-47.128.64.71:443 📡 PING-240.08-MS, server: 47.128.64.71, port: 443, type: ss, cipher: aes-256-gcm, password: amazonskr05}
  - {name: SS-TCP-NA 🇰🇿 KZ-95.164.19.233:17038 📡 PING-241.74-MS, server: 95.164.19.233, port: 17038, type: ss, cipher: aes-256-gcm, password: q06CbkhVXx7XVv0D}
  - {name: 🇲🇾 SS-TCP-NA 🇲🇾 MY-172.252.217.147:16899 📡 PING-244.08-MS, server: 172.252.217.147, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-143.110.242.24:51117 📡 PING-259.00-MS, server: 143.110.242.24, port: 51117, type: ss, cipher: chacha20-ietf-poly1305, password: P7Mq81xOOwVCMxRtTYqv0T}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-78.153.149.211:25365 📡 PING-310.56-MS, server: 78.153.149.211, port: 25365, type: ss, cipher: aes-128-gcm, password: Telegram-ZEDMODEON}
  - {name: SS-TCP-NA 🇰🇪 KE-62.12.116.66:989 📡 PING-312.26-MS, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.208:6679 📡 PING-049.39-MS, server: 38.114.114.208, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.105:6379 📡 PING-048.34-MS, server: 38.75.137.105, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.33:6379 📡 PING-048.26-MS, server: 38.75.136.33, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.33:8119 📡 PING-048.25-MS, server: 38.75.136.33, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.105:8881 📡 PING-048.22-MS, server: 38.75.137.105, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.208:6379 📡 PING-048.22-MS, server: 38.114.114.208, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.208:8008 📡 PING-048.21-MS, server: 38.114.114.208, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.208:3306 📡 PING-048.20-MS, server: 38.114.114.208, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.105:9101 📡 PING-048.19-MS, server: 38.75.137.105, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.105:6697 📡 PING-048.19-MS, server: 38.75.137.105, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
