  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | 🟢 | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @ShadowProxy66 | 14, server: 205.234.232.189, port: 50129, type: vmess, uuid: d3d91368-c7bc-4f2f-890b-09710fb9f0ec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @ShadowProxy66 | 15, server: 66.135.28.252, port: 41414, type: vmess, uuid: 06709c48-9843-4940-a536-cdf909285efc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CZ | 🟢 | vmess | @ShadowProxy66 | 23, server: 94.131.97.127, port: 80, type: vmess, uuid: 3669d547-ee0c-477d-8e47-c4400965db74, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: cz2-vmess.sshmax.xyz}}}
  - {name: CF | 🟢 | vmess | @v2ray_swhil | 8, server: 172.67.71.160, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nelly.homes, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: CF | 🟢 | vmess | @vless_vmess | 10, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: IR | 🟢 | vmess | @proxystore11 | 3, server: vip.soheilsat.com, port: 7021, type: vmess, uuid: a5e6f758-2f93-41f9-bc63-40f7efc58013, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @proxystore11 | 4, server: 188.114.96.3, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: proxystore11.Eu.ORG, network: ws, ws-opts: {path: /gwdef.sbs/linkws, headers: {Host: proxystore11.Eu.ORG}}}
  - {name: CF | 🟢 | vmess | @yaney_01 | 0, server: 104.26.8.210, port: 443, type: vmess, uuid: 206259fd-09af-46ee-ec6d-5ac8a8291d6d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /66, headers: {Host: uyhgiuyfewdrgf-to12345.xiaohhh.xyz}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @yaney_01 | 1, server: www.visa.com.hk, port: 80, type: vmess, uuid: e184e964-518c-4ddf-ab05-f0a2ecff2f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ydmmamd2.mac2win.top}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 0, server: 66.225.228.113, port: 42208, type: vmess, uuid: 0185ef42-1f45-45ca-9894-c122020f95db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 1, server: 207.246.125.165, port: 34102, type: vmess, uuid: 307e4f69-7b73-4ed1-e1fe-d687c324e025, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 2, server: 192.177.98.189, port: 11698, type: vmess, uuid: 8587ceb2-dc65-4bc3-9d25-f13239c1cc52, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 3, server: 192.177.98.110, port: 30285, type: vmess, uuid: 3f38ae13-44bb-4d1e-ae1a-1ce782c83640, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 4, server: 192.177.171.194, port: 34426, type: vmess, uuid: c0335d65-2393-4e20-e840-e913ae9fe4f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 5, server: 136.0.8.85, port: 45603, type: vmess, uuid: 5fb7da30-9b7d-4e99-cbf6-124e5165b786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: CH | 🟢 | vmess | @Hope_Net | 7, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @Hope_Net | 8, server: 172.67.116.48, port: 80, type: vmess, uuid: 22a13aa2-4854-44cb-e090-ec71ab84b1ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wap.hostmjj.com}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @Hope_Net | 9, server: russia.com, port: 8080, type: vmess, uuid: bd8c41a8-7598-4c28-9965-522545e14892, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ssrsub.v03.ssrsub.com}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 10, server: 207.148.22.152, port: 52686, type: vmess, uuid: f4bbe44f-535b-4234-b9f2-5b88f7dba906, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 11, server: 205.234.201.97, port: 10087, type: vmess, uuid: 1cce2a35-0fad-46a1-bc80-1d8985bfbfc5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 12, server: 149.28.46.147, port: 25875, type: vmess, uuid: 19c2e1dc-8dd7-43e3-8ad1-201d41aa605c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 14, server: 104.238.133.112, port: 34120, type: vmess, uuid: cf8de0e9-fc3c-46ab-eda1-b5b12913aa07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @Hope_Net | 15, server: 104.21.235.39, port: 80, type: vmess, uuid: f4c98b50-e614-11ee-b430-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m4p9q.cnbete.life}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 16, server: 45.63.48.71, port: 41562, type: vmess, uuid: 7ecb3626-6407-4489-ccae-eaa18a1ef9b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | 🟢 | vmess | @Hope_Net | 18, server: mohsen.gamse.ir, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Rockp.Blanku.Me, network: ws, ws-opts: {path: /wss49406, headers: {Host: Tree.Blanku.Me}}}
  - {name: CF | 🟢 | vmess | @Hope_Net | 19, server: 104.21.224.1, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: a.prapt1.ir}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @v2rayng_config_amin | 0, server: 505.outline-vpn.cloud, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: 🇫🇷 FR | 🟢 | vmess | @v2Line | 0, server: 141.94.237.81, port: 8442, type: vmess, uuid: 60df4ec6-7506-407e-998e-b1539fc0630f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 PL | 🟢 | vmess | @v2Line | 1, server: 146.59.17.58, port: 12960, type: vmess, uuid: 48a86563-63c5-4218-e887-d752f801ae82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @v2Line | 2, server: 173.245.58.37, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7wih-darkness-f0af.jivegoh116.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: 7wih-darkness-f0af.jivegoh116.workers.dev}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @v2Line | 3, server: 505.outline-vpn.cloud, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: VN | 🟢 | vmess | @v2Line | 4, server: bs1.loadingip.com, port: 80, type: vmess, uuid: 9e5999ba-870a-46b1-8500-37c640371ec6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bs, headers: {Host: bs1.loadingip.com}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @v2Line | 6, server: meroiy.icu, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: meroiy.icu, network: ws, ws-opts: {path: /linkvws, headers: {Host: meroiy.icu}}}
  - {name: CF | 🟢 | vmess | @v2Line | 7, server: 104.26.9.202, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: CF | 🟢 | vmess | @v2Line | 8, server: 104.21.30.254, port: 443, type: vmess, uuid: 6d9911b0-4e14-44fb-8883-52d14f550cca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: be2-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: be2-vmess.sshmax.xyz}}}
  - {name: CF | 🟢 | vmess | @v2Line | 9, server: 104.21.224.1, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: a.prapt1.ir}}}
  - {name: CF | 🟢 | vmess | @v2Line | 10, server: 104.20.231.21, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnsupportfast.vpnsuortfast.workers.dev, network: ws, ws-opts: {path: /kellie.makeup/linkvws, headers: {Host: vpnsupportfast.vpnsuortfast.workers.dev}}}
  - {name: CF | 🟢 | vmess | @v2Line | 11, server: 104.16.216.241, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @forwardv2ray | 1, server: muriel.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: muriel.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: muriel.makeup}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @forwardv2ray | 2, server: cloudflare.b4a-devs.org, port: 2083, type: vmess, uuid: 0a40bceb-6a30-4da2-b90b-2ae5ed018e98, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudflare.b4a-devs.org, network: ws, ws-opts: {path: /cloudflare, headers: {Host: cloudflare.b4a-devs.org}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @forwardv2ray | 3, server: nina.bond, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @forwardv2ray | 4, server: nelly.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nelly.homes, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @forwardv2ray | 5, server: linde06.indiavideo.sbs, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @forwardv2ray | 6, server: hms02opi.fxiaomi.sbs, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @forwardv2ray | 7, server: backend.app-browser.org, port: 2087, type: vmess, uuid: 520a5f45-d354-42f4-a658-18dbc3754645, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: backend.app-browser.org, network: ws, ws-opts: {path: /fws, headers: {Host: backend.app-browser.org}}}
  - {name: CF | 🟢 | vmess | @forwardv2ray | 11, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: CF | 🟢 | vmess | @forwardv2ray | 12, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: CF | 🟢 | vmess | @forwardv2ray | 14, server: 104.21.32.223, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: muriel.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: muriel.makeup}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @forwardv2ray | 16, server: vip2323.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @forwardv2ray | 18, server: auth.speedtest.net, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nelly.homes, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: CF | 🟢 | vmess | @eliya_chiter0 | 0, server: 172.67.201.200, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: maggiy.shop, network: ws, ws-opts: {path: /linkvws, headers: {Host: maggiy.shop}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @ROMAX_VPN | 0, server: iran-011-join.outline-vpn.cloud, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kittiy.sbs, network: ws, ws-opts: {path: /linkvws, headers: {Host: kittiy.sbs}}}
  - {name: CF | 🟢 | vmess | @ROMAX_VPN | 6, server: 104.26.9.202, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇯🇵 %F0%9F%87%AF%F0%9F%87%B5%20Japan%20Vmess%20WS%20@V2rayStore, server: jp-full.privateip.net, port: 443, type: vmess, uuid: 0b44a53d-4c02-4e68-b328-0b0263e97256, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: jp-full.privateip.net}}}
  - {name: 🇦🇺 %F0%9F%87%A6%F0%9F%87%BA%20Australia%20Vmess%20WS%20@V2rayStore, server: au-full.privateip.net, port: 443, type: vmess, uuid: 785b29ab-f065-4c6c-9631-5ecf0eee1b59, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇩🇪 %F0%9F%87%A9%F0%9F%87%AA%20Germany%20Vmess%20WS%20@V2rayStore, server: de2-full.privateip.net, port: 443, type: vmess, uuid: d2d87d6e-c8f6-44e3-ae59-1a73170ebff3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: de2-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore, server: nl2-full.privateip.net, port: 443, type: vmess, uuid: 4aeac197-6551-4fd9-bbe8-1eddd4b312fa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl2-full.privateip.net}}}
  - {name: 🇬🇧 %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20Vmess%20WS%20@V2rayStore, server: uk2-full.privateip.net, port: 443, type: vmess, uuid: 5071806e-161a-44be-919b-4a4ee7339f7a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: uk2-full.privateip.net}}}
  - {name: 🇮🇹 %F0%9F%87%AE%F0%9F%87%B9%20Italy%20Vmess%20WS%20@V2rayStore, server: it-full.privateip.net, port: 443, type: vmess, uuid: 21060c29-45a3-4b62-8193-068b75455627, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: it-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore 2, server: nl-full.privateip.net, port: 443, type: vmess, uuid: 0b289153-48ea-45f0-b04d-5bc5c83ea082, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore, server: us-full.privateip.net, port: 443, type: vmess, uuid: c0f6349f-b40d-4320-a75e-550bd81cb0f1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore 2, server: us2-full.privateip.net, port: 443, type: vmess, uuid: fc31e59b-a364-4b0b-afa3-fddf67d28020, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us2-full.privateip.net}}}
  - {name: 🇱🇻 %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20Vmess%20WS%20@V2rayStore, server: ua-full.privateip.net, port: 443, type: vmess, uuid: ad162865-cd88-4568-875a-4cc9aeed918a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: ua-full.privateip.net}}}
  - {name: 🇪🇸 %F0%9F%87%AA%F0%9F%87%B8%20Spain%20Vmess%20WS%20@V2rayStore, server: es-full.privateip.net, port: 443, type: vmess, uuid: 9e2f3f27-a7ff-4574-8e22-5f094c649689, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: es-full.privateip.net}}}
  - {name: 🇬🇧 %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20Vmess%20WS%20@V2rayStore 2, server: uk-full.privateip.net, port: 443, type: vmess, uuid: 33427be5-fad2-4436-bb58-666990dd78c3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: uk-full.privateip.net}}}
  - {name: 🇫🇷 %F0%9F%87%AB%F0%9F%87%B7%20France%20Vmess%20WS%20@V2rayStore, server: fr-full.privateip.net, port: 443, type: vmess, uuid: dd8eb46d-f970-4c8e-b667-104b7a732a6b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: fr-full.privateip.net}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20WS%20@V2rayStore, server: ca-full.privateip.net, port: 443, type: vmess, uuid: ed0d825f-508d-4ff1-9ae2-a80c84a375d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇰🇿 %F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%20Vmess%20WS%20@V2rayStore, server: kz-full.privateip.net, port: 443, type: vmess, uuid: f0448507-a7f6-4ea0-a7dc-b3547a45bc43, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: kz-full.privateip.net}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore, server: hms02opi.fxiaomi.sbs, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 2, server: ming2.kiwireich.com, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ming2.kiwireich.com}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 3, server: cdn2_de.majutsu.top, port: 443, type: vmess, uuid: 61abbe9b-ac90-4dcc-99de-35e17f0ce847, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /acc, headers: {Host: cdn2_de.majutsu.top}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 4, server: megaan.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: megaan.homes, network: ws, ws-opts: {path: /linkvws, headers: {Host: megaan.homes}}}
