  - {name: "@Hope_Net", server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZTA5NTc1OS02ZGZkLTQ0MWYtYmY4Zi0zNDM4YWFhNzg3MGI}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 34.254.7.120, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 13, server: 3.21.32.123, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S114), server: 18.198.191.15, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: miss you sir tls WS CDN trojan, server: discord.com, port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 3", server: 104.18.13.229, port: 2053, type: trojan, password: Watashi_VPN, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: Our 14, server: 13.60.133.253, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 15, server: 3.99.99.179, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 16, server: 3.129.190.40, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 2, server: chapter.freetrade.link, port: 443, type: trojan, password: YA3aEKa6lSDxRB3X5SOwCTNDZjIpyDeepC3gOlcY4a2nZ837zyxR089qAFCFuS, skip-cert-verify: false}
  - {name: Our 17, server: 13.36.220.207, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
