  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: OGViMmFl}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 12, server: 162.159.153.110, port: 443, type: trojan, password: tg-dns68, skip-cert-verify: false}
  - {name: (S108), server: 13.41.94.197, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 13, server: 172.67.163.61, port: 80, type: trojan, password: -YZ7Suz3ZpIJjXIJobWrqw, skip-cert-verify: false}
  - {name: telegram, server: 38.180.70.206, port: 2096, type: trojan, password: aRh4GRxYO6, skip-cert-verify: false}
  - {name: (S117), server: 3.9.60.102, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 31@oneclickvpnkeys, server: 104.27.7.142, port: 2053, type: trojan, password: Watashi_VPN, skip-cert-verify: false}
  - {name: (S103), server: 52.28.126.163, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: free internet for everyone tls WS CDN trojan, server: "[2606:4700:310c::ac42:2ed7]", port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, skip-cert-verify: false}
  - {name: (S110), server: 46.137.162.158, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 18, server: 13.48.179.119, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
